# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 129437557000   EXECUTIONS: 12943755700   #BYTES: 38   %:  81.7   cumltv%:  81.7  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 5177502280   EXECUTIONS: 517750228   #BYTES: 38   %:  3.27   cumltv%:    85  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 5162853030   EXECUTIONS: 1032570606   #BYTES: 17   %:  3.26   cumltv%:  88.3  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 3147993020   EXECUTIONS: 314799302   #BYTES: 36   %:  1.99   cumltv%:  90.2  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 1811044105   EXECUTIONS: 362208821   #BYTES: 15   %:  1.14   cumltv%:  91.4  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 1567458200   EXECUTIONS:  71248100   #BYTES: 89   %:  0.99   cumltv%:  92.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 1435542608   EXECUTIONS: 717771304   #BYTES:  4   %: 0.906   cumltv%:  93.3  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 1435542608   EXECUTIONS: 717771304   #BYTES:  5   %: 0.906   cumltv%:  94.2  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 1068750000   EXECUTIONS:  71250000   #BYTES: 60   %: 0.675   cumltv%:  94.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 783729100   EXECUTIONS:  71248100   #BYTES: 43   %: 0.495   cumltv%:  95.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 725842092   EXECUTIONS: 362921046   #BYTES:  4   %: 0.458   cumltv%:  95.8  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 725408290   EXECUTIONS: 362704145   #BYTES:  4   %: 0.458   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 724417642   EXECUTIONS: 362208821   #BYTES:  9   %: 0.457   cumltv%:  96.7  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 724417642   EXECUTIONS: 362208821   #BYTES:  5   %: 0.457   cumltv%:  97.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 712481000   EXECUTIONS:  71248100   #BYTES: 32   %:  0.45   cumltv%:  97.6  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 629598604   EXECUTIONS: 314799302   #BYTES:  4   %: 0.398   cumltv%:    98  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 616332400   EXECUTIONS: 308166200   #BYTES:  5   %: 0.389   cumltv%:  98.4  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 498736700   EXECUTIONS:  71248100   #BYTES: 26   %: 0.315   cumltv%:  98.7  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 365709988   EXECUTIONS:  91427497   #BYTES: 11   %: 0.231   cumltv%:    99  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 285000000   EXECUTIONS:  71250000   #BYTES: 15   %:  0.18   cumltv%:  99.1  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*mem-read-4                              1
*mem-read-8                             16
*mem-write-8                            14
*isa-ext-BASE                           84
*isa-ext-LONGMODE                        4
*total                                  88
#
# $dynamic-counts-for-function: __exp1 at [0x2b49e1d19330, 0x2b49e1d197e0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
ADDSD                                   14
AND                                      3
CMP                                      1
JNBE                                     1
JP                                       1
JZ                                       1
LEA                                      4
MOV                                      8
MOVAPD                                  10
MOVSD_XMM                               11
MOVSXD                                   4
MULSD                                   14
RET_NEAR                                 1
SAR                                      1
SHL                                      2
SHR                                      1
SUBSD                                    6
UCOMISD                                  1
*stack-read                              5
*stack-write                             4
*iprel-read                              9
*mem-read-8                             18
*mem-write-8                             4
*isa-ext-BASE                           28
*isa-ext-LONGMODE                        4
*isa-ext-SSE2                           56
*scalar-simd                            46
*total                                  88
#
# $dynamic-counts-for-function: clock_gettime at [0x33f8c03e10, 0x33f8c03e9b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
CALL_NEAR                                4
CMP                                      4
JBE                                      4
JZ                                       4
MOV                                     44
RET_NEAR                                 4
ROR                                      4
SUB                                      4
TEST                                     4
XOR                                      4
*stack-read                             16
*stack-write                            16
*iprel-read                              4
*mem-read-8                             28
*mem-write-8                            16
*isa-ext-BASE                           84
*total                                  84
#
# $dynamic-counts-for-function: __fxstat64 at [0x33f7416d20, 0x33f7416d5c)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                     16
JNBE                                    16
MOV                                     24
MOVSXD                                   8
RET_NEAR                                 8
SYSCALL                                  8
*stack-read                              8
*mem-read-8                              8
*isa-ext-BASE                           64
*isa-ext-LONGMODE                       16
*total                                  80
#
# $dynamic-counts-for-function: __libc_calloc at [0x2b49e20454e0, 0x2b49e2045896)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
AND                                      2
CALL_NEAR                                2
CMOVNBE                                  1
CMP                                      7
CMPXCHG                                  1
DEC                                      1
IMUL                                     1
JMP                                      4
JNBE                                     2
JNZ                                      4
JZ                                       7
LEA                                      3
MOV                                     30
OR                                       1
RET_NEAR                                 1
SHR                                      1
SUB                                      1
TEST                                     5
XOR                                      2
*mem-atomic                              2
*stack-read                              7
*stack-write                             8
*iprel-read                              5
*mem-read-4                              5
*mem-read-8                             14
*mem-write-4                             2
*mem-write-8                             8
*isa-ext-BASE                           77
*total                                  77
#
# $dynamic-counts-for-function: _IO_flush_all_lockp at [0x2b49e203ee10, 0x2b49e203f127)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      6
JLE                                      3
JMP                                      6
JNBE                                     3
JNZ                                      3
JZ                                       7
MOV                                     22
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                                      1
TEST                                    10
XOR                                      2
*stack-read                             19
*stack-write                             6
*iprel-read                              2
*iprel-write                             6
*mem-read-4                              4
*mem-read-8                             17
*mem-write-8                            12
*isa-ext-BASE                           77
*total                                  77
#
# $dynamic-counts-for-function: _wordcopy_fwd_aligned at [0x33f7418690, 0x33f74187d5)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      8
AND                                      4
JMP                                      8
JZ                                       4
LEA                                      8
MOV                                     20
MOVSXD                                   4
RET_NEAR                                 4
SUB                                     12
*stack-read                              4
*mem-read-4                              4
*mem-read-8                             12
*mem-write-8                             8
*isa-ext-BASE                           68
*isa-ext-LONGMODE                        4
*total                                  72
#
# $dynamic-counts-for-function: _dl_add_to_slotinfo at [0x33f7410ca0, 0x33f7410d60)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      9
CMP                                      3
JB                                       3
JMP                                      3
MOV                                     21
POP                                     12
PUSH                                    12
RET_NEAR                                 3
SHL                                      3
SUB                                      3
*stack-read                             15
*stack-write                            12
*iprel-read                              6
*mem-read-8                             27
*mem-write-8                            18
*isa-ext-BASE                           72
*total                                  72
#
# $dynamic-counts-for-function: _dl_discover_osversion at [0x33f7414e60, 0x33f7415021)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      6
CMP                                      6
CMPSB                                   20
JBE                                      2
JMP                                      1
JNBE                                     1
JNZ                                      4
JZ                                       2
LEA                                      1
MOV                                     10
MOVZX                                    1
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SUB                                      1
TEST                                     2
XOR                                      1
*stack-read                              7
*stack-write                             3
*iprel-read                              1
*mem-read-1                             20
*mem-read-2                              1
*mem-read-4                              4
*mem-read-8                              9
*mem-write-8                             3
*isa-ext-BASE                           65
*total                                  65
#
# $dynamic-counts-for-function: .plt at [0x33f80051f8, 0x33f8005658)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                     37
PUSH                                    24
*stack-write                            24
*iprel-read                             37
*iprel-write                            12
*mem-read-8                             37
*mem-write-8                            24
*isa-ext-BASE                           61
*total                                  61
#
# $dynamic-counts-for-function: mprotect at [0x33f7416fc0, 0x33f7416fe4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                     12
JNB                                     12
MOV                                     12
RET_NEAR                                12
SYSCALL                                 12
*stack-read                             12
*mem-read-8                             12
*isa-ext-BASE                           48
*isa-ext-LONGMODE                       12
*total                                  60
#
# $dynamic-counts-for-function: __register_atfork at [0x2b49e20c31c0, 0x2b49e20c332a)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
AND                                      1
CMP                                      5
CMPXCHG                                  2
DEC                                      1
JMP                                      1
JNZ                                      4
JZ                                       4
LEA                                      6
MOV                                     18
NOP                                      1
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SBB                                      1
SHL                                      3
SUB                                      1
TEST                                     1
XOR                                      2
*stack-read                              4
*stack-write                             5
*iprel-read                              6
*iprel-write                             3
*mem-read-4                              6
*mem-read-8                              6
*mem-write-4                             4
*mem-write-8                             9
*isa-ext-BASE                           60
*total                                  60
#
# $dynamic-counts-for-function: _dl_vdso_vsym at [0x2b49e20f1bd0, 0x2b49e20f1c65)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
CALL_NEAR                                2
JNZ                                      2
JZ                                       4
LEA                                      6
MOV                                     28
RET_NEAR                                 2
SUB                                      2
TEST                                     6
XOR                                      4
*stack-read                              4
*stack-write                            16
*iprel-read                              2
*mem-read-8                             14
*mem-write-1                             2
*mem-write-4                             2
*mem-write-8                            12
*isa-ext-BASE                           60
*total                                  60
#
# $dynamic-counts-for-function: __strncasecmp_l_sse42 at [0x2b49e20f77d0, 0x2b49e20f9866)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      6
BSF                                      1
CMP                                      2
JBE                                      1
JMP                                      1
JNBE                                     2
JNZ                                      1
JZ                                       2
LEA                                      5
MOV                                      4
MOVDQA                                   9
MOVSXD                                   1
PAND                                     4
PCMPEQB                                  2
PCMPGTB                                  4
PMOVMSKB                                 1
POR                                      2
PSLLDQ                                   1
PSUBB                                    1
PXOR                                     1
RET_NEAR                                 1
SHR                                      2
SUB                                      3
TEST                                     1
XOR                                      2
*stack-read                              1
*iprel-read                              3
*mem-read-4                              1
*mem-read-8                              1
*mem-read-16                             5
*isa-ext-BASE                           34
*isa-ext-LONGMODE                        1
*isa-ext-SSE2                           25
*total                                  60
#
# $dynamic-counts-for-function: __libc_start_main at [0x2b49e1fe9be0, 0x2b49e1fe9da7)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CALL_NEAR                                5
JMP                                      1
JNZ                                      4
JZ                                       3
LEA                                      2
MOV                                     30
MOVSXD                                   1
SUB                                      1
TEST                                     6
XOR                                      3
*stack-read                              5
*stack-write                            15
*iprel-read                              6
*mem-read-4                              4
*mem-read-8                             13
*mem-write-4                             2
*mem-write-8                            15
*isa-ext-BASE                           56
*isa-ext-LONGMODE                        1
*total                                  57
#
# $dynamic-counts-for-function: omp_get_wtime at [0x33fa809e20, 0x33fa809e64)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
ADDSD                                    4
CALL_NEAR                                4
CVTSI2SD                                 8
DIVSD                                    4
JS                                       4
MOV                                      8
POP                                      4
PUSH                                     4
RET_NEAR                                 4
SUB                                      4
TEST                                     4
*stack-read                             16
*stack-write                             8
*iprel-read                              4
*mem-read-8                             20
*mem-write-8                             8
*isa-ext-BASE                           40
*isa-ext-SSE2                           16
*scalar-simd                            16
*total                                  56
#
# $dynamic-counts-for-function: _IO_cleanup at [0x2b49e203ff10, 0x2b49e2040101)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      5
CALL_NEAR                                1
CMP                                      2
JNZ                                      6
JZ                                       4
MOV                                     18
POP                                      5
PUSH                                     5
RET_NEAR                                 1
TEST                                     5
XOR                                      1
*stack-read                              6
*stack-write                             6
*iprel-read                              1
*mem-read-4                              4
*mem-read-8                             11
*mem-write-4                             3
*mem-write-8                             6
*isa-ext-BASE                           53
*total                                  53
#
# $dynamic-counts-for-function: _init at [0x2b49e1fe9aa0, 0x2b49e1fe9bd2)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMOVZ                                    1
CMP                                      1
JZ                                       2
LEA                                      3
MOV                                     31
MOVZX                                    1
RET_NEAR                                 1
ROL                                      2
SUB                                      1
TEST                                     2
XOR                                      2
*stack-read                              5
*stack-write                            12
*iprel-read                              4
*iprel-write                             5
*mem-read-2                              2
*mem-read-8                             11
*mem-write-4                             4
*mem-write-8                            14
*isa-ext-BASE                           52
*total                                  52
#
# $dynamic-counts-for-function: exit at [0x2b49e2000cc0, 0x2b49e2000de1)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
CMP                                      4
JB                                       1
JMP                                      1
JNB                                      1
JNZ                                      1
JZ                                       5
LEA                                      5
MOV                                     14
NOP                                      2
PUSH                                     3
ROR                                      1
SHL                                      3
SUB                                      1
TEST                                     4
XOR                                      1
*stack-write                             6
*iprel-read                              1
*iprel-write                             1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           51
*total                                  51
#
# $dynamic-counts-for-function: .text at [0x2b49e1a14e30, 0x2b49e1a15540)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMP                                      5
JB                                       1
JNB                                      1
JNZ                                      1
JZ                                       3
LEA                                      3
LEAVE                                    2
MOV                                     14
NOP                                      1
POP                                      2
PUSH                                     4
RET_NEAR                                 4
SAR                                      1
SUB                                      3
TEST                                     1
*stack-read                              8
*stack-write                             6
*iprel-read                              6
*iprel-write                             9
*mem-read-1                              1
*mem-read-8                             14
*mem-write-1                             1
*mem-write-4                             7
*mem-write-8                             7
*isa-ext-BASE                           50
*total                                  50
#
# $dynamic-counts-for-function: sbrk at [0x2b49e20ab980, 0x2b49e20aba19)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      3
CALL_NEAR                                2
CMP                                      2
JB                                       1
JLE                                      1
JMP                                      1
JNZ                                      1
JS                                       2
JZ                                       4
MOV                                     23
RET_NEAR                                 2
SUB                                      2
TEST                                     5
XOR                                      1
*stack-read                              8
*stack-write                             8
*iprel-read                              3
*mem-read-4                              1
*mem-read-8                             13
*mem-write-8                             8
*isa-ext-BASE                           50
*total                                  50
#
# $dynamic-counts-for-function: __libc_realloc at [0x2b49e2046bc0, 0x2b49e2046ed7)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
JMP                                      2
JNZ                                      2
JZ                                       2
MOV                                     34
SUB                                      2
TEST                                     4
*stack-read                             13
*stack-write                            12
*iprel-read                              2
*mem-read-8                             17
*mem-write-8                            12
*isa-ext-BASE                           48
*total                                  48
#
# $dynamic-counts-for-function: _gfortran_generate_error at [0x2b49e1a16960, 0x2b49e1a16a95)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
AND                                      2
CALL_NEAR                                1
CMP                                      4
JMP                                      1
JNZ                                      4
JZ                                       5
MOV                                     20
NOP                                      1
OR                                       1
RET_NEAR                                 1
SUB                                      1
TEST                                     5
*stack-read                              5
*stack-write                             5
*mem-read-4                              3
*mem-read-8                              6
*mem-write-4                             3
*mem-write-8                             5
*isa-ext-BASE                           47
*total                                  47
#
# $dynamic-counts-for-function: _dl_initial_error_catch_tsd at [0x33f7400b50, 0x33f7400b58)   0.000%
#
# TID 0
# opcode                             count
#
LEA                                     21
RET_NEAR                                21
*stack-read                             21
*mem-read-8                             21
*isa-ext-BASE                           42
*total                                  42
#
# $dynamic-counts-for-function: _dl_sysdep_read_whole_file at [0x33f740f680, 0x33f740f72c)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
JMP                                      1
JNZ                                      1
JS                                       2
MOV                                     24
RET_NEAR                                 1
SUB                                      1
TEST                                     3
XOR                                      4
*stack-read                              6
*stack-write                             8
*mem-read-8                              6
*mem-write-8                             9
*isa-ext-BASE                           42
*total                                  42
#
# $dynamic-counts-for-function: close at [0x33f7416d90, 0x33f7416db4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      8
JNB                                      8
MOV                                      8
RET_NEAR                                 8
SYSCALL                                  8
*stack-read                              8
*mem-read-8                              8
*isa-ext-BASE                           32
*isa-ext-LONGMODE                        8
*total                                  40
#
# $dynamic-counts-for-function: tcgetattr at [0x2b49e20ab0f0, 0x2b49e20ab198)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNBE                                     3
LEA                                      3
MOV                                     15
MOVSXD                                   3
NEG                                      3
OR                                       3
RET_NEAR                                 3
SYSCALL                                  3
*stack-read                              3
*iprel-read                              3
*mem-read-8                              6
*mem-write-4                             3
*isa-ext-BASE                           33
*isa-ext-LONGMODE                        6
*total                                  39
#
# $dynamic-counts-for-function: vsprintf at [0x2b49e2034810, 0x2b49e20348d0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
CMP                                      1
JNB                                      1
LEA                                      1
MOV                                     27
RET_NEAR                                 1
SUB                                      1
XOR                                      2
*stack-read                              7
*stack-write                             9
*mem-read-8                              7
*mem-write-1                             1
*mem-write-8                             9
*isa-ext-BASE                           38
*total                                  38
#
# $dynamic-counts-for-function: _gfortran_set_options at [0x2b49e1a155c0, 0x2b49e1a15692)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      7
JLE                                      1
JNZ                                      1
JZ                                       7
MOV                                     16
RET_NEAR                                 1
SUB                                      1
TEST                                     2
*stack-read                              1
*iprel-write                             8
*mem-read-4                              8
*mem-read-8                              1
*mem-write-4                             8
*isa-ext-BASE                           37
*total                                  37
#
# $dynamic-counts-for-function: pthread_mutex_destroy at [0x33f8008cf0, 0x33f8008d0d)   0.000%
#
# TID 0
# opcode                             count
#
JNZ                                      8
MOV                                     12
RET_NEAR                                 4
TEST                                     8
XOR                                      4
*stack-read                              4
*mem-read-1                              4
*mem-read-4                              4
*mem-read-8                              4
*mem-write-4                             4
*isa-ext-BASE                           36
*total                                  36
#
# $dynamic-counts-for-function: read at [0x33f7416dc0, 0x33f7416de4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      7
JNB                                      7
MOV                                      7
RET_NEAR                                 7
SYSCALL                                  7
*stack-read                              7
*mem-read-8                              7
*isa-ext-BASE                           28
*isa-ext-LONGMODE                        7
*total                                  35
#
# $dynamic-counts-for-function: .text at [0x33f9802910, 0x33f98029e0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                      4
JNB                                      1
JNZ                                      1
JZ                                       3
LEA                                      3
LEAVE                                    2
MOV                                      5
POP                                      2
PUSH                                     4
RET_NEAR                                 3
SAR                                      1
SUB                                      3
TEST                                     1
*stack-read                              7
*stack-write                             5
*iprel-read                              5
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                             11
*mem-write-1                             1
*mem-write-8                             5
*isa-ext-BASE                           35
*total                                  35
#
# $dynamic-counts-for-function: __new_exitfn at [0x2b49e2000e50, 0x2b49e2000f76)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      2
CMPXCHG                                  1
DEC                                      1
JMP                                      1
JNZ                                      2
JZ                                       6
LEA                                      1
MOV                                     10
NOP                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     4
XOR                                      2
*stack-read                              2
*stack-write                             1
*iprel-read                              5
*iprel-write                             3
*mem-read-4                              4
*mem-read-8                              6
*mem-write-4                             2
*mem-write-8                             5
*isa-ext-BASE                           35
*total                                  35
#
# $dynamic-counts-for-function: pow at [0x2b49e1d30550, 0x2b49e1d30772)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMP                                      1
JNZ                                      4
JZ                                       2
MOV                                      1
MOVSD_XMM                               11
RET_NEAR                                 1
SUB                                      1
TEST                                     3
UCOMISD                                  2
XORPD                                    1
*stack-read                              8
*stack-write                             8
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           18
*isa-ext-SSE2                           14
*scalar-simd                            13
*total                                  32
#
# $dynamic-counts-for-function: __sysconf at [0x2b49e2079a50, 0x2b49e2079e32)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CDQE                                     1
CMP                                      4
JBE                                      2
JMP                                      2
JNLE                                     1
JNZ                                      2
JZ                                       1
LEA                                      3
MOV                                      8
MOVSXD                                   1
NOP                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              4
*stack-write                             4
*mem-read-4                              1
*mem-read-8                              4
*mem-write-8                             4
*isa-ext-BASE                           29
*isa-ext-LONGMODE                        2
*total                                  31
#
# $dynamic-counts-for-function: pthread_setspecific at [0x33f800c500, 0x33f800c5fc)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JNBE                                     1
JZ                                       2
LEA                                      2
MOV                                     18
RET_NEAR                                 1
SHL                                      1
SUB                                      1
TEST                                     2
XOR                                      1
*stack-read                              5
*stack-write                             4
*mem-read-4                              1
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             6
*isa-ext-BASE                           31
*total                                  31
#
# $dynamic-counts-for-function: do_clone.clone.0 at [0x33f80066f0, 0x33f800685e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                      1
INC                                      1
JNZ                                      2
JZ                                       1
LEA                                      2
MOV                                     16
RET_NEAR                                 1
SUB                                      1
TEST                                     2
XOR                                      2
*mem-atomic                              1
*stack-read                              4
*stack-write                             5
*iprel-read                              1
*iprel-write                             1
*mem-read-4                              1
*mem-read-8                              4
*mem-write-4                             2
*mem-write-8                             5
*isa-ext-BASE                           31
*total                                  31
#
# $dynamic-counts-for-function: __fxstat at [0x2b49e20a5f60, 0x2b49e20a5fa4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      6
JNBE                                     6
MOV                                      9
MOVSXD                                   3
RET_NEAR                                 3
SYSCALL                                  3
*stack-read                              3
*mem-read-8                              3
*isa-ext-BASE                           24
*isa-ext-LONGMODE                        6
*total                                  30
#
# $dynamic-counts-for-function: _dl_receive_error at [0x33f740e0c0, 0x33f740e13f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                2
MOV                                     23
RET_NEAR                                 1
SUB                                      1
*stack-read                              7
*stack-write                             8
*iprel-read                              2
*iprel-write                             3
*mem-read-8                             10
*mem-write-8                            12
*isa-ext-BASE                           28
*total                                  28
#
# $dynamic-counts-for-function: elapsed_time_ at [0x000404831, 0x00040484f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
CALL_NEAR                                4
LEA                                      4
MOV                                      4
MOVSD_XMM                                4
RET_NEAR                                 4
SUB                                      4
*stack-read                              8
*stack-write                             4
*mem-read-8                              8
*mem-write-8                             4
*isa-ext-BASE                           24
*isa-ext-SSE2                            4
*scalar-simd                             4
*total                                  28
#
# $dynamic-counts-for-function: __cxa_atexit at [0x2b49e2000ff0, 0x2b49e2001059)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JZ                                       1
LEA                                      1
MOV                                     15
RET_NEAR                                 1
ROL                                      1
SUB                                      1
TEST                                     1
XOR                                      2
*stack-read                              4
*stack-write                             4
*mem-read-8                              5
*mem-write-8                             8
*isa-ext-BASE                           25
*total                                  25
#
# $dynamic-counts-for-function: __libc_csu_init at [0x000404900, 0x000404989)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JZ                                       1
LEA                                      2
MOV                                     15
RET_NEAR                                 1
SAR                                      1
SUB                                      2
TEST                                     1
*stack-read                              7
*stack-write                             7
*mem-read-8                              7
*mem-write-8                             7
*isa-ext-BASE                           25
*total                                  25
#
# $dynamic-counts-for-function: __getpagesize at [0x2b49e20ac2e0, 0x2b49e20ac2f7)   0.000%
#
# TID 0
# opcode                             count
#
CMOVNZ                                   4
MOV                                     12
RET_NEAR                                 4
TEST                                     4
*stack-read                              4
*iprel-read                              4
*mem-read-8                             12
*isa-ext-BASE                           24
*total                                  24
#
# $dynamic-counts-for-function: __init_misc at [0x2b49e20b3770, 0x2b49e20b37dc)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
JZ                                       3
MOV                                     13
RET_NEAR                                 1
SUB                                      1
TEST                                     3
*stack-read                              3
*stack-write                             3
*iprel-read                              2
*mem-read-8                              7
*mem-write-8                             5
*isa-ext-BASE                           24
*total                                  24
#
# $dynamic-counts-for-function: brk at [0x2b49e20ab910, 0x2b49e20ab973)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      4
JNBE                                     4
MOV                                     10
RET_NEAR                                 2
SYSCALL                                  2
XOR                                      2
*stack-read                              2
*iprel-read                              2
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           22
*isa-ext-LONGMODE                        2
*total                                  24
#
# $dynamic-counts-for-function: isatty at [0x2b49e20a7690, 0x2b49e20a76a9)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      3
CALL_NEAR                                3
MOV                                      3
MOVZX                                    3
RET_NEAR                                 3
SETZ                                     3
SUB                                      3
TEST                                     3
*stack-read                              3
*stack-write                             3
*mem-read-8                              3
*mem-write-8                             3
*isa-ext-BASE                           24
*total                                  24
#
# $dynamic-counts-for-function: wtime_ at [0x000404898, 0x0004048a7)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                4
MOV                                      4
MOVSD_XMM                                4
POP                                      4
PUSH                                     4
RET_NEAR                                 4
*stack-read                              8
*stack-write                             8
*mem-read-8                              8
*mem-write-8                            12
*isa-ext-BASE                           20
*isa-ext-SSE2                            4
*scalar-simd                             4
*total                                  24
#
# $dynamic-counts-for-function: timer_stop_ at [0x00040484f, 0x00040487b)   0.000%
#
# TID 0
# opcode                             count
#
ADDSD                                    2
CALL_NEAR                                2
LEA                                      2
MOV                                      6
MOVSD_XMM                                2
MOVSXD                                   2
POP                                      2
PUSH                                     2
RET_NEAR                                 2
SUBSD                                    2
*stack-read                              4
*stack-write                             4
*mem-read-4                              2
*mem-read-8                              8
*mem-write-8                             6
*isa-ext-BASE                           16
*isa-ext-LONGMODE                        2
*isa-ext-SSE2                            6
*scalar-simd                             6
*total                                  24
#
# $dynamic-counts-for-function: omp_init_lock_ at [0x33fa80a2d0, 0x33fa80a2d5)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                2
CMP                                      3
JNZ                                      2
JZ                                       1
LEA                                      1
LEAVE                                    1
MOV                                      4
NOP                                      1
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      3
*stack-read                              3
*stack-write                             4
*iprel-read                              1
*mem-read-8                              6
*mem-write-8                             4
*isa-ext-BASE                           23
