# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 64987790000   EXECUTIONS: 6498779000   #BYTES: 38   %:  81.8   cumltv%:  81.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 2601184555   EXECUTIONS: 520236911   #BYTES: 17   %:  3.27   cumltv%:  85.1  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 000000000040354c   ICOUNT: 2599511600   EXECUTIONS: 259951160   #BYTES: 38   %:  3.27   cumltv%:  88.3  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 0000000000401329   ICOUNT: 1583817390   EXECUTIONS: 158381739   #BYTES: 36   %:  1.99   cumltv%:  90.3  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 897822760   EXECUTIONS: 179564552   #BYTES: 15   %:  1.13   cumltv%:  91.5  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 783708200   EXECUTIONS:  35623100   #BYTES: 89   %: 0.986   cumltv%:  92.4  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  4   %: 0.911   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 723710344   EXECUTIONS: 361855172   #BYTES:  5   %: 0.911   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 534375000   EXECUTIONS:  35625000   #BYTES: 60   %: 0.673   cumltv%:  94.9  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 391854100   EXECUTIONS:  35623100   #BYTES: 43   %: 0.493   cumltv%:  95.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 359843430   EXECUTIONS: 179921715   #BYTES:  4   %: 0.453   cumltv%:  95.9  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 359626630   EXECUTIONS: 179813315   #BYTES:  4   %: 0.453   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  9   %: 0.452   cumltv%:  96.8  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 359129104   EXECUTIONS: 179564552   #BYTES:  5   %: 0.452   cumltv%:  97.2  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 356231000   EXECUTIONS:  35623100   #BYTES: 32   %: 0.448   cumltv%:  97.7  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 316763478   EXECUTIONS: 158381739   #BYTES:  4   %: 0.399   cumltv%:  98.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 310101958   EXECUTIONS: 155050979   #BYTES:  5   %:  0.39   cumltv%:  98.5  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 249361700   EXECUTIONS:  35623100   #BYTES: 26   %: 0.314   cumltv%:  98.8  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000033fa809a27   ICOUNT: 148615668   EXECUTIONS:  37153917   #BYTES: 11   %: 0.187   cumltv%:    99  FN: omp_get_num_procs
BLOCK:    19   PC: 00000000004036c4   ICOUNT: 142500000   EXECUTIONS:  35625000   #BYTES: 15   %: 0.179   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __emutls_get_address at [0x33f9812d20, 0x33f9812ee0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x2adf84871f10, 0x2adf84871f46)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: _start at [0x000400d60, 0x000400d8c)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CALL_NEAR                                1
MOV                                      5
POP                                      1
PUSH                                     2
XOR                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x000404990, 0x0004049c6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __pthread_enable_asynccancel at [0x33f800df40, 0x33f800df96)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CMP                                      2
CMPXCHG                                  1
JNZ                                      1
JZ                                       2
MOV                                      2
OR                                       1
RET_NEAR                                 1
*mem-atomic                              1
*stack-read                              1
*mem-read-4                              2
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: version_check_doit at [0x33f74025d0, 0x33f7402603)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
JZ                                       1
MOV                                      4
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             2
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: _dl_unload_cache at [0x33f7408bf0, 0x33f7408c21)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                      1
JNBE                                     1
LEA                                      1
MOV                                      3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*iprel-read                              2
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: __strncasecmp_sse42 at [0x2adf84c1a7c0, 0x2adf84c1a7d0)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
JZ                                       2
MOV                                      3
NOP                                      1
TEST                                     2
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              3
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: print_results_.omp_fn.0 at [0x000403ad8, 0x000403af1)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                2
JNZ                                      1
MOV                                      3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             3
*mem-read-8                              3
*mem-write-4                             1
*mem-write-8                             3
*isa-ext-BASE                           10
*total                                  10
#
# $dynamic-counts-for-function: __linkin_atfork at [0x2adf84be6190, 0x2adf84be61b7)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
CMPXCHG                                  1
JNZ                                      1
JZ                                       1
MOV                                      3
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*iprel-write                             1
*mem-read-4                              1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __lseek_nocancel at [0x33f800ec49, 0x33f800ec9e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNB                                      3
RET_NEAR                                 3
*stack-read                              3
*mem-read-8                              3
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: timer_clear_ at [0x000404814, 0x000404824)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      3
MOVSXD                                   3
RET_NEAR                                 3
*stack-read                              3
*mem-read-4                              3
*mem-read-8                              3
*mem-write-8                             3
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        3
*total                                   9
#
# $dynamic-counts-for-function: __open_nocancel at [0x33f800ed69, 0x33f800edbe)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JMP                                      1
JNB                                      1
MOV                                      2
OR                                       1
RET_NEAR                                 1
SUB                                      1
XOR                                      1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*mem-write-4                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: strtoull at [0x2adf84b250c0, 0x2adf84b250d2)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
MOV                                      4
XOR                                      2
*iprel-read                              2
*mem-read-8                              4
*isa-ext-BASE                            8
*total                                   8
#
# $dynamic-counts-for-function: malloc_hook_ini at [0x2adf84b68ab0, 0x2adf84b68ad0)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
JMP                                      1
MOV                                      4
POP                                      1
PUSH                                     1
*stack-read                              1
*stack-write                             2
*iprel-read                              1
*mem-read-8                              2
*mem-write-8                             3
*isa-ext-BASE                            8
*total                                   8
#
# $dynamic-counts-for-function: _Exit at [0x2adf84b9aea0, 0x2adf84b9aef0)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      1
MOV                                      5
MOVSXD                                   1
SYSCALL                                  1
*iprel-read                              1
*mem-read-8                              1
*isa-ext-BASE                            6
*isa-ext-LONGMODE                        2
*total                                   8
#
# $dynamic-counts-for-function: strerror_r at [0x2adf84b6f1b0, 0x2adf84b6f2ca)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
JZ                                       1
LEA                                      2
RET_NEAR                                 1
TEST                                     1
*stack-read                              1
*iprel-read                              2
*mem-read-4                              2
*mem-read-8                              1
*isa-ext-BASE                            7
*total                                   7
#
# $dynamic-counts-for-function: _init at [0x33f80051e0, 0x33f80051f8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x33f80056e0, 0x33f8005710)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x33f8c01d88, 0x33f8c01da0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x33f8c02140, 0x33f8c02157)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x33f8c021e0, 0x33f8c02210)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x33f9802618, 0x33f9802630)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x33fa803380, 0x33fa803398)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: pthread_attr_setstacksize at [0x33f80088a0, 0x33f80088b6)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JBE                                      1
MOV                                      2
RET_NEAR                                 1
XOR                                      1
*stack-read                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x2adf84831d90, 0x2adf84831da8)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x2adf84831e70, 0x2adf84831e87)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x2adf84831f10, 0x2adf84831f40)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x2adf84536958, 0x2adf84536970)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _init at [0x000400b98, 0x000400bb0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: call_gmon_start at [0x000400d8c, 0x000400da3)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
JZ                                       1
MOV                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: frame_dummy at [0x000400e20, 0x000400e50)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      1
PUSH                                     1
RET_NEAR                                 1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: __GI___strcasecmp_l at [0x2adf84b72ed0, 0x2adf84b750f6)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      2
LEA                                      1
RET_NEAR                                 1
TEST                                     1
*stack-read                              1
*iprel-read                              2
*mem-read-4                              2
*mem-read-8                              1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: timer_read_ at [0x000404824, 0x000404831)   0.000%
#
# TID 0
# opcode                             count
#
MOVSD_XMM                                2
MOVSXD                                   2
RET_NEAR                                 2
*stack-read                              2
*mem-read-4                              2
*mem-read-8                              4
*isa-ext-BASE                            2
*isa-ext-LONGMODE                        2
*isa-ext-SSE2                            2
*scalar-simd                             2
*total                                   6
#
# $dynamic-counts-for-function: __libc_fini at [0x2adf84b0ca50, 0x2adf84b0ca78)   0.000%
#
# TID 0
# opcode                             count
#
JZ                                       1
MOV                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             1
*iprel-read                              1
*mem-read-8                              3
*mem-write-8                             1
*isa-ext-BASE                            6
*total                                   6
#
# $dynamic-counts-for-function: _dl_count_modids at [0x33f7410dd0, 0x33f7410e31)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
MOV                                      1
NOP                                      1
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*mem-read-1                              1
*mem-read-8                              2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: __munmap at [0x33f7416f90, 0x33f7416fb4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            4
*isa-ext-LONGMODE                        1
*total                                   5
#
# $dynamic-counts-for-function: _dl_get_tls_static_info at [0x33f7410c80, 0x33f7410c95)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      4
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: getrlimit at [0x2adf84bce3e0, 0x2adf84bce405)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNB                                      1
MOV                                      1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            4
*isa-ext-LONGMODE                        1
*total                                   5
#
# $dynamic-counts-for-function: pthread_attr_setdetachstate at [0x33f80086f0, 0x33f800870d)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JZ                                       1
OR                                       1
RET_NEAR                                 1
XOR                                      1
*stack-read                              1
*mem-read-4                              1
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: .plt at [0x2adf84831da8, 0x2adf84831e68)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: .plt at [0x33f9802630, 0x33f9802910)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: .plt at [0x33f8c01da0, 0x33f8c02140)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: __open64 at [0x33f800ed60, 0x33f800edbe)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
MOV                                      1
SYSCALL                                  1
*iprel-read                              1
*mem-read-4                              1
*isa-ext-BASE                            3
*isa-ext-LONGMODE                        1
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x0004049c8, 0x0004049d6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: .fini at [0x2adf845f8c98, 0x2adf845f8ca6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x2adf84871f48, 0x2adf84871f56)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: .fini at [0x33fa80a5d8, 0x33fa80a5e6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: .fini at [0x33f9812f18, 0x33f9812f26)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x33f8c05564, 0x33f8c05572)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: _fini at [0x33f8010f10, 0x33f8010f1e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                            4
*total                                   4
#
# $dynamic-counts-for-function: __libc_dl_error_tsd at [0x2adf84c14bb0, 0x2adf84c14bc1)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
MOV                                      1
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              3
*isa-ext-BASE                            3
*total                                   3
#
# $dynamic-counts-for-function: _dl_debug_state at [0x33f740edd0, 0x33f740edd2)   0.000%
#
# TID 0
# opcode                             count
#
RET_NEAR                                 2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: pthread_self at [0x33f8008320, 0x33f800832a)   0.000%
#
# TID 0
# opcode                             count
#
MOV                                      1
RET_NEAR                                 1
*stack-read                              1
*mem-read-8                              2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: omp_get_max_threads_ at [0x33fa80a0a0, 0x33fa80a0a5)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: omp_get_num_threads_ at [0x33fa80a080, 0x33fa80a085)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      2
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: write at [0x33f800e4c0, 0x33f800e51e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JNZ                                      1
*iprel-read                              1
*mem-read-4                              1
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: _dl_sysdep_start_cleanup at [0x33f7414e50, 0x33f7414e52)   0.000%
#
# TID 0
# opcode                             count
#
RET_NEAR                                 1
*stack-read                              1
*mem-read-8                              1
*isa-ext-BASE                            1
*total                                   1
#
# $dynamic-counts-for-function: omp_get_thread_num_ at [0x33fa80a070, 0x33fa80a075)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 1 EMIT# 2
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 1 EMIT # 2
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 64449767000   EXECUTIONS: 6444976700   #BYTES: 38   %:  81.4   cumltv%:  81.4  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 2577990680   EXECUTIONS: 257799068   #BYTES: 38   %:  3.26   cumltv%:  84.7  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 2561668475   EXECUTIONS: 512333695   #BYTES: 17   %:  3.24   cumltv%:  87.9  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 1564175630   EXECUTIONS: 156417563   #BYTES: 36   %:  1.98   cumltv%:  89.9  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 913221345   EXECUTIONS: 182644269   #BYTES: 15   %:  1.15   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 783708200   EXECUTIONS:  35623100   #BYTES: 89   %:  0.99   cumltv%:    92  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 711832264   EXECUTIONS: 355916132   #BYTES:  4   %: 0.899   cumltv%:  92.9  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 711832264   EXECUTIONS: 355916132   #BYTES:  5   %: 0.899   cumltv%:  93.8  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 534375000   EXECUTIONS:  35625000   #BYTES: 60   %: 0.675   cumltv%:  94.5  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 391854100   EXECUTIONS:  35623100   #BYTES: 43   %: 0.495   cumltv%:    95  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 00000000004012bc   ICOUNT: 365998662   EXECUTIONS: 182999331   #BYTES:  4   %: 0.462   cumltv%:  95.5  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000000004012c0   ICOUNT: 365781660   EXECUTIONS: 182890830   #BYTES:  4   %: 0.462   cumltv%:  95.9  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c4   ICOUNT: 365288538   EXECUTIONS: 182644269   #BYTES:  9   %: 0.461   cumltv%:  96.4  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012cd   ICOUNT: 365288538   EXECUTIONS: 182644269   #BYTES:  5   %: 0.461   cumltv%:  96.8  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 0000000000403699   ICOUNT: 356231000   EXECUTIONS:  35623100   #BYTES: 32   %:  0.45   cumltv%:  97.3  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 0000000000401320   ICOUNT: 312835126   EXECUTIONS: 156417563   #BYTES:  4   %: 0.395   cumltv%:  97.7  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 306230442   EXECUTIONS: 153115221   #BYTES:  5   %: 0.387   cumltv%:  98.1  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000033fa809a27   ICOUNT: 271039504   EXECUTIONS:  67759876   #BYTES: 11   %: 0.342   cumltv%:  98.4  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000403764   ICOUNT: 249361700   EXECUTIONS:  35623100   #BYTES: 26   %: 0.315   cumltv%:  98.7  FN: conj_grad_.omp_fn.5
