# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036eb   ICOUNT: 32430815000   EXECUTIONS: 3243081500   #BYTES: 38   %:    82   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040354c   ICOUNT: 1297232600   EXECUTIONS: 129723260   #BYTES: 38   %:  3.28   cumltv%:  85.3  FN: conj_grad_.omp_fn.6
BLOCK:     2   PC: 000000000040130f   ICOUNT: 1296534775   EXECUTIONS: 259306955   #BYTES: 17   %:  3.28   cumltv%:  88.6  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000401329   ICOUNT: 789034780   EXECUTIONS:  78903478   #BYTES: 36   %:     2   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 000000000040128a   ICOUNT: 443524860   EXECUTIONS:  88704972   #BYTES: 15   %:  1.12   cumltv%:  91.7  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 0000000000403804   ICOUNT: 391833200   EXECUTIONS:  17810600   #BYTES: 89   %: 0.991   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 0000000000401320   ICOUNT: 360806954   EXECUTIONS: 180403477   #BYTES:  4   %: 0.913   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT: 360806954   EXECUTIONS: 180403477   #BYTES:  5   %: 0.913   cumltv%:  94.5  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036d5   ICOUNT: 267187500   EXECUTIONS:  17812500   #BYTES: 60   %: 0.676   cumltv%:  95.2  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038de   ICOUNT: 195916600   EXECUTIONS:  17810600   #BYTES: 43   %: 0.496   cumltv%:  95.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403699   ICOUNT: 178106000   EXECUTIONS:  17810600   #BYTES: 32   %: 0.451   cumltv%:  96.2  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT: 177766224   EXECUTIONS:  88883112   #BYTES:  4   %:  0.45   cumltv%:  96.6  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT: 177658326   EXECUTIONS:  88829163   #BYTES:  4   %: 0.449   cumltv%:  97.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT: 177409944   EXECUTIONS:  88704972   #BYTES:  9   %: 0.449   cumltv%:  97.5  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT: 177409944   EXECUTIONS:  88704972   #BYTES:  5   %: 0.449   cumltv%:  97.9  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000401320   ICOUNT: 157806956   EXECUTIONS:  78903478   #BYTES:  4   %: 0.399   cumltv%:  98.3  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000401324   ICOUNT: 154482334   EXECUTIONS:  77241167   #BYTES:  5   %: 0.391   cumltv%:  98.7  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000000000403764   ICOUNT: 124674200   EXECUTIONS:  17810600   #BYTES: 26   %: 0.315   cumltv%:  99.1  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 00000000004036c4   ICOUNT:  71250000   EXECUTIONS:  17812500   #BYTES: 15   %:  0.18   cumltv%:  99.2  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b18   ICOUNT:  29176420   EXECUTIONS:   1716260   #BYTES: 58   %: 0.0738   cumltv%:  99.3  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                              685178633
SUBSD                                 9375
TEST                              90599322
*stack-read                       11796478
*stack-write                       2058882
*iprel-read                              2
*mem-read-4                      441560417
*mem-read-8                      517254013
*mem-write-4                      81921974
*mem-write-8                      84797986
*isa-ext-BASE                   3941120912
*isa-ext-LONGMODE                434414149
*isa-ext-SSE2                      7656396
*scalar-simd                       5700539
*total                          4383191457
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.6 at [0x00040348a, 0x000403629)   3.347%
#
# TID 2
# opcode                             count
#
ADD                              130809756
ADDSD                            130096724
CALL_NEAR                              304
CMOVNLE                                152
CMP                              131522180
CMPXCHG                                 76
IDIV                                   152
IMUL                                   304
JLE                                 712500
JMP                                 712576
JNL                                    152
JNLE                               1425000
JNZ                              129384148
JZ                                      76
LEA                              129384452
MOV                                5701368
MOVSD_XMM                        131521800
MOVSXD                           260905796
MOVZX                                  152
MULSD                            130096648
POP                                    380
PUSH                                   380
RET_NEAR                                76
SAR                                    152
SETNZ                                  152
SUB                              130809376
SUBSD                               712500
XORPD                                   76
*mem-atomic                             76
*stack-read                         713108
*stack-write                        713336
*iprel-read                            304
*mem-read-4                      130809452
*mem-read-8                      264469208
*mem-write-8                       1425912
*isa-ext-BASE                    660463864
*isa-ext-LONGMODE                260905796
*isa-ext-SSE2                    392427748
*scalar-simd                     392427672
*total                          1313797408
#
# $dynamic-counts-for-function: sprnvc_ at [0x000400ebc, 0x000400f9c)   0.087%
#
# TID 2
# opcode                             count
#
ADD                                2916471
CALL_NEAR                          1914630
CMP                                5692351
JLE                                1031994
JMP                                2222011
JNLE                                638210
JZ                                 4387806
LEA                                 666335
MOV                                8930884
MOVSD_XMM                          2007670
MOVSXD                             2559545
POP                                 168750
PUSH                                168750
RET_NEAR                             28125
SUB                                 393750
TEST                                365659
*stack-read                        3487670
*stack-write                       3416050
*mem-read-4                        3498465
*mem-read-8                        3515795
*mem-write-4                        365625
*mem-write-8                       3781675
*isa-ext-BASE                     29525726
*isa-ext-LONGMODE                  2559545
*isa-ext-SSE2                      2007670
*scalar-simd                       2007670
*total                            34092941
#
# $dynamic-counts-for-function: sparse_.omp_fn.2 at [0x000401a73, 0x000401bd9)   0.075%
#
# TID 2
# opcode                             count
#
ADD                                3414226
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                1739929
IDIV                                     2
IMUL                                     4
JLE                                  18750
JMP                                  28124
JNL                                      2
JNLE                                 18750
JNZ                                1702423
LEA                                1730552
MOV                               13731895
MOVSXD                             3461096
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                3451722
*stack-read                              5
*stack-write                             7
*mem-read-4                        1768050
*mem-read-8                        8568370
*mem-write-4                       1711798
*mem-write-8                       1702430
*isa-ext-BASE                     25836399
*isa-ext-LONGMODE                  3461096
*total                            29297495
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x00040334d, 0x00040348a)   0.044%
#
# TID 2
# opcode                             count
#
ADD                                1425608
ADDSD                               712576
CALL_NEAR                              304
CMOVNLE                                152
CMP                                1425608
CMPXCHG                                 76
IDIV                                   152
IMUL                                   304
JNL                                    152
JNLE                               1425076
JZ                                      76
LEA                                    380
MOV                                8552204
MOVSD_XMM                           712652
MOVSXD                             1425076
MOVZX                                  152
MULSD                               712500
POP                                    228
PUSH                                   228
RET_NEAR                                76
SAR                                    152
SETNZ                                  152
SUB                                 712728
XORPD                                   76
*mem-atomic                             76
*stack-read                            456
*stack-write                           684
*iprel-read                            228
*mem-read-4                            228
*mem-read-8                        6413792
*mem-write-8                       2851064
*isa-ext-BASE                     13543808
*isa-ext-LONGMODE                  1425076
*isa-ext-SSE2                      2137804
*scalar-simd                       2137728
*total                            17106688
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.035%
#
# TID 2
# opcode                             count
#
ADD                                2445118
CMP                                2970885
IMUL                                 75000
JL                                  786551
JLE                                1049981
JMP                                1180372
JNLE                                 75000
JNZ                                   9375
JZ                                 1124979
LEA                                  75002
MOV                                2734896
MOVSXD                             1264747
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                 75001
*stack-read                              7
*stack-write                             6
*mem-read-4                        1385768
*mem-read-8                        1395150
*mem-write-4                        139768
*mem-write-8                             6
*isa-ext-BASE                     12602173
*isa-ext-LONGMODE                  1264747
*total                            13866920
#
# $dynamic-counts-for-function: randlc_ at [0x000404794, 0x0004047c1)   0.029%
#
# TID 2
# opcode                             count
#
AND                                1276421
CVTSI2SD                           1276421
CVTTSD2SI                          2552842
IMUL                               1276421
MOV                                1276421
MOVSD_XMM                          1276421
MULSD                              1276421
RET_NEAR                           1276421
*stack-read                        1276421
*iprel-read                        1276421
*mem-read-8                        5105684
*mem-write-8                       1276421
*isa-ext-BASE                      5105684
*isa-ext-SSE2                      6382105
*scalar-simd                       6382105
*total                            11487789
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015e2, 0x000401762)   0.027%
#
# TID 2
# opcode                             count
#
ADD                                3432976
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                1739933
IDIV                                     3
IMUL                                     6
JLE                                   9375
JMP                                   9376
JNL                                      3
JNLE                                 28126
JNZ                                1702423
LEA                                1702433
MOV                                  65647
MOVSXD                             1739924
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                   9378
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                        1721178
*mem-read-8                              2
*mem-write-4                       1702423
*mem-write-8                         46879
*isa-ext-BASE                      8699696
*isa-ext-LONGMODE                  1739924
*total                            10439620
#
# $dynamic-counts-for-function: MAIN__.omp_fn.12 at [0x0004017d1, 0x0004018a5)   0.022%
#
# TID 2
# opcode                             count
#
ADD                                 703350
ADDSD                              1406400
CALL_NEAR                              300
CMOVNLE                                 75
CMP                                 703350
IDIV                                    75
IMUL                                   150
JNL                                     75
JNLE                                703125
LEA                                    150
MOV                                    600
MOVAPD                              703125
MOVSD_XMM                          2109750
MOVSXD                              703125
MOVZX                                   75
MULSD                              1406250
POP                                    225
PUSH                                   225
RET_NEAR                                75
SAR                                     75
SETNZ                                   75
SUB                                     75
XORPD                                   75
*stack-read                        1406700
*stack-write                       1406925
*mem-read-4                             75
*mem-read-8                        2813100
*mem-write-8                       1407075
*isa-ext-BASE                      2112075
*isa-ext-LONGMODE                   703125
*isa-ext-SSE2                      5625600
*scalar-simd                       4922400
*total                             8440800
#
# $dynamic-counts-for-function: omp_get_num_procs at [0x33fa809760, 0x33fa809762)   0.018%
#
# TID 2
# opcode                             count
#
ADD                                 934303
AND                                  10430
CMOVNZ                                7194
CMP                                1858623
JB                                  914404
JMP                                  28790
JNBE                                  9180
JNZ                                 941584
JZ                                   20259
LEA                                  28052
MFENCE                                1252
MOV                                1069933
NOP                                   9178
OR                                    7194
PAUSE                               914404
POP                                  41085
PUSH                                 41085
RET_NEAR                             10429
SETZ                                 10430
SUB                                   8217
SYSCALL                              10347
TEST                                 44428
XADD                                 10430
XOR                                  28705
*mem-atomic                          10430
*stack-read                          51514
*stack-write                         41085
*iprel-read                          48092
*mem-read-4                         946947
*mem-read-8                         100631
*mem-write-4                         12934
*mem-write-8                         41085
*isa-ext-BASE                      6948337
*isa-ext-LONGMODE                    10347
*isa-ext-SSE2                         1252
*total                             6959936
#
# $dynamic-counts-for-function: MAIN__.omp_fn.13 at [0x0004018a5, 0x000401922)   0.013%
#
# TID 2
# opcode                             count
#
ADD                                 703275
CALL_NEAR                              150
CMOVNLE                                 75
CMP                                 703350
IDIV                                    75
IMUL                                   150
JNL                                     75
JNLE                                703125
LEA                                    150
MOV                                    525
MOVSD_XMM                          1406325
MOVSXD                              703125
MOVZX                                   75
MULSD                               703125
POP                                    225
PUSH                                   225
RET_NEAR                                75
SAR                                     75
SETNZ                                   75
*stack-read                            300
*stack-write                           375
*mem-read-4                             75
*mem-read-8                         703500
*mem-write-8                        703500
*isa-ext-BASE                      2111700
*isa-ext-LONGMODE                   703125
*isa-ext-SSE2                      2109450
*scalar-simd                       2109450
*total                             4924275
#
# $dynamic-counts-for-function: makea_.omp_fn.3 at [0x0004013d2, 0x00040158b)   0.009%
#
# TID 2
# opcode                             count
#
ADD                                 159372
CALL_NEAR                            37502
CMP                                 187496
IDIV                                     1
IMUL                                     1
JLE                                   9376
JMP                                  37499
JNL                                  28125
JNLE                                     1
JNZ                                 131245
JZ                                   28125
LEA                                 665605
MOV                                1171863
MOVSXD                              403110
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SHL                                 262490
SUB                                 262491
TEST                                  9376
*stack-read                         609363
*stack-write                         93760
*mem-read-4                         506239
*mem-read-8                         468743
*mem-write-4                        196876
*mem-write-8                        168753
*isa-ext-BASE                      2990582
*isa-ext-LONGMODE                   403110
*total                             3393692
#
# $dynamic-counts-for-function: icnvrt_ at [0x000400e50, 0x000400e5d)   0.007%
#
# TID 2
# opcode                             count
#
CVTSI2SD                            638210
CVTTSD2SI                           638210
MULSD                               638210
RET_NEAR                            638210
*stack-read                         638210
*mem-read-4                         638210
*mem-read-8                        1276420
*isa-ext-BASE                       638210
*isa-ext-SSE2                      1914630
*scalar-simd                       1914630
*total                             2552840
#
# $dynamic-counts-for-function: vecset_ at [0x000400e5d, 0x000400ebc)   0.003%
#
# TID 2
# opcode                             count
#
ADD                                 121870
CMP                                 243750
JLE                                   9375
JMP                                 112500
JNZ                                 131250
JZ                                  121875
MOV                                  93740
MOVSXD                              131245
POP                                  18750
PUSH                                 18750
RET_NEAR                              9375
SUB                                 131245
TEST                                 18750
*stack-read                          28125
*stack-write                         18750
*mem-read-4                         149995
*mem-read-8                          37500
*mem-write-4                         18740
*mem-write-8                         28125
*isa-ext-BASE                      1031230
*isa-ext-LONGMODE                   131245
*total                             1162475
#
# $dynamic-counts-for-function: MAIN__.omp_fn.9 at [0x000401922, 0x0004019f6)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                   9378
ADDSD                                18752
CALL_NEAR                                4
CMOVNLE                                  1
CMP                                   9378
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  9375
LEA                                      2
MOV                                      8
MOVAPD                                9375
MOVSD_XMM                            28130
MOVSXD                                9375
MOVZX                                    1
MULSD                                18750
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
SUB                                      1
XORPD                                    1
*stack-read                          18756
*stack-write                         18759
*mem-read-4                              1
*mem-read-8                          37508
*mem-write-8                         18761
*isa-ext-BASE                        28161
*isa-ext-LONGMODE                     9375
*isa-ext-SSE2                        75008
*scalar-simd                         65632
*total                              112544
#
# $dynamic-counts-for-function: MAIN__.omp_fn.10 at [0x0004019f6, 0x000401a73)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                   9377
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                   9378
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  9375
LEA                                      2
MOV                                      7
MOVSD_XMM                            18751
MOVSXD                                9375
MOVZX                                    1
MULSD                                 9375
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              4
*stack-write                             5
*mem-read-4                              1
*mem-read-8                           9380
*mem-write-8                          9380
*isa-ext-BASE                        28156
*isa-ext-LONGMODE                     9375
*isa-ext-SSE2                        28126
*scalar-simd                         28126
*total                               65657
#
# $dynamic-counts-for-function: MAIN__.omp_fn.11 at [0x000401762, 0x0004017d1)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                   9378
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                   9379
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  9376
LEA                                      2
MOV                                   9383
MOVSXD                                9376
MOVZX                                    1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              2
*stack-write                             3
*mem-read-8                              2
*mem-write-8                          9379
*isa-ext-BASE                        37531
*isa-ext-LONGMODE                     9376
*total                               46907
#
# $dynamic-counts-for-function: GOMP_barrier at [0x33fa803780, 0x33fa8037a2)   0.000%
#
# TID 2
# opcode                             count
#
JMP                                   6005
JZ                                    6005
MOV                                  12010
SUB                                   6005
TEST                                  6005
*iprel-read                           6005
*mem-read-8                          12010
*isa-ext-BASE                        36030
*total                               36030
#
# $dynamic-counts-for-function: GOMP_taskwait at [0x33fa807da0, 0x33fa808009)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      2
CALL_NEAR                             6637
CMP                                      1
JNZ                                   2212
LEA                                   2213
MOV                                  13298
NOP                                      1
PUSH                                     5
TEST                                  2211
*stack-write                          6642
*iprel-read                              1
*mem-read-1                              1
*mem-read-4                              1
*mem-read-8                           6649
*mem-write-4                             1
*mem-write-8                          8864
*isa-ext-BASE                        26580
*total                               26580
#
# $dynamic-counts-for-function: omp_get_num_threads at [0x33fa807350, 0x33fa80736a)   0.000%
#
# TID 2
# opcode                             count
#
JZ                                    2208
MOV                                   8832
RET_NEAR                              2208
TEST                                  2208
*stack-read                           2208
*iprel-read                           2208
*mem-read-4                           2208
*mem-read-8                           6624
*isa-ext-BASE                        15456
*total                               15456
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.000%
#
# TID 2
# opcode                             count
#
JMP                                  10575
*iprel-read                          10575
*mem-read-8                          10575
*isa-ext-BASE                        10575
*total                               10575
#
# $dynamic-counts-for-function: omp_get_thread_num at [0x33fa807370, 0x33fa80737c)   0.000%
#
# TID 2
# opcode                             count
#
MOV                                   4418
RET_NEAR                              2209
*stack-read                           2209
*iprel-read                           2209
*mem-read-4                           2209
*mem-read-8                           4418
*isa-ext-BASE                         6627
*total                                6627
#
# $dynamic-counts-for-function: omp_unset_lock at [0x33fa8095d0, 0x33fa809622)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                    200
CMP                                    406
CMPXCHG                                  4
JB                                     200
JMP                                      4
JNBE                                     2
JNZ                                    202
JZ                                       8
MOV                                     28
NOP                                      2
PAUSE                                  200
POP                                      2
PUSH                                     2
RET_NEAR                                 4
SYSCALL                                  4
TEST                                     4
XOR                                      6
*mem-atomic                              4
*stack-read                              6
*stack-write                             2
*iprel-read                             12
*mem-read-4                            204
*mem-read-8                             18
*mem-write-4                             4
*mem-write-8                             2
*isa-ext-BASE                         1274
*isa-ext-LONGMODE                        4
*total                                1278
#
# $dynamic-counts-for-function: do_lookup_x at [0x33f7409370, 0x33f7409cf2)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      9
AND                                     22
CALL_NEAR                                7
CMP                                     22
DIV                                      1
IMUL                                     1
JMP                                      3
JNBE                                     6
JNZ                                     29
JZ                                      50
LEA                                      2
MOV                                    261
MOVZX                                    1
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SHR                                     24
SUB                                      2
TEST                                    62
XOR                                      2
*stack-read                             72
*stack-write                            85
*iprel-read                              7
*mem-read-1                             22
*mem-read-4                             40
*mem-read-8                            116
*mem-write-4                            23
*mem-write-8                            64
*isa-ext-BASE                          518
*total                                 518
#
# $dynamic-counts-for-function: GOMP_atomic_start at [0x33fa803820, 0x33fa803844)   0.000%
#
# TID 2
# opcode                             count
#
CMPXCHG                                 76
JMP                                      2
JNZ                                     76
LEA                                      2
MOV                                     76
RET_NEAR                                74
XOR                                     76
*mem-atomic                             76
*stack-read                             74
*iprel-read                             76
*iprel-write                            76
*mem-read-4                             76
*mem-read-8                             74
*mem-write-4                            76
*isa-ext-BASE                          382
*total                                 382
#
# $dynamic-counts-for-function: GOMP_atomic_end at [0x33fa803850, 0x33fa80386b)   0.000%
#
# TID 2
# opcode                             count
#
CMP                                     76
JMP                                      2
JNLE                                    76
LEA                                      2
RET_NEAR                                74
XCHG                                    76
XOR                                     76
*mem-atomic                             76
*stack-read                             74
*iprel-read                             76
*iprel-write                            76
*mem-read-4                             76
*mem-read-8                             74
*mem-write-4                            76
*isa-ext-BASE                          382
*total                                 382
#
# $dynamic-counts-for-function: strcmp at [0x33f7417410, 0x33f7417431)   0.000%
#
# TID 2
# opcode                             count
#
CMOVB                                   12
CMP                                     47
INC                                     70
JNZ                                     82
MOV                                     71
RET_NEAR                                14
TEST                                    35
XOR                                      2
*stack-read                             14
*mem-read-1                             94
*mem-read-8                             14
*isa-ext-BASE                          333
*total                                 333
#
# $dynamic-counts-for-function: __ieee754_pow at [0x2aeaeffd8270, 0x2aeaeffd946b)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      3
ADDSD                                   19
AND                                      6
CALL_NEAR                                1
CDQE                                     1
CMP                                      5
JBE                                      2
JLE                                      3
JNBE                                     1
JZ                                       3
LDMXCSR                                  2
LEA                                      4
MOV                                     29
MOVAPD                                  19
MOVSD_XMM                               37
MOVSXD                                   3
MULSD                                   17
NOT                                      1
OR                                       5
RET_NEAR                                 1
SAR                                      1
SETNBE                                   1
SHL                                      2
SHR                                      2
STMXCSR                                  2
SUB                                      1
SUBSD                                   15
TEST                                     2
UCOMISD                                  2
XORPD                                    1
*stack-read                             26
*stack-write                            26
*iprel-read                             16
*mem-read-4                              7
*mem-read-8                             39
*mem-write-4                             4
*mem-write-8                            22
*isa-ext-BASE                           73
*isa-ext-LONGMODE                        4
*isa-ext-SSE                             4
*isa-ext-SSE2                          110
*scalar-simd                            90
*total                                 191
#
# $dynamic-counts-for-function: _dl_lookup_symbol_x at [0x33f7409d00, 0x33f740ac13)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      8
AND                                      3
CALL_NEAR                                1
CMP                                      3
JLE                                      1
JMP                                      1
JNZ                                      9
JZ                                       7
LEA                                     17
LEAVE                                    1
MOV                                     51
MOVZX                                   17
NOP                                      1
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SHL                                      7
SUB                                      1
TEST                                    14
XOR                                      1
*stack-read                             21
*stack-write                            22
*iprel-read                              2
*iprel-write                             1
*mem-read-1                             10
*mem-read-4                              4
*mem-read-8                             23
*mem-write-4                             3
*mem-write-8                            21
*isa-ext-BASE                          155
*total                                 155
#
# $dynamic-counts-for-function: _dl_name_match_p at [0x33f740ee60, 0x33f740eeb9)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      6
CALL_NEAR                               12
JNZ                                     12
JZ                                      12
MOV                                     42
POP                                     12
PUSH                                    12
RET_NEAR                                 6
SUB                                      6
TEST                                    24
XOR                                      6
*stack-read                             18
*stack-write                            24
*mem-read-8                             42
*mem-write-8                            24
*isa-ext-BASE                          150
*total                                 150
#
# $dynamic-counts-for-function: __exp1 at [0x2aeaeffd3330, 0x2aeaeffd37e0)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      4
ADDSD                                   14
AND                                      3
CMP                                      1
JNBE                                     1
JP                                       1
JZ                                       1
LEA                                      4
MOV                                      8
MOVAPD                                  10
MOVSD_XMM                               11
MOVSXD                                   4
MULSD                                   14
RET_NEAR                                 1
SAR                                      1
SHL                                      2
SHR                                      1
SUBSD                                    6
UCOMISD                                  1
*stack-read                              5
*stack-write                             4
*iprel-read                              9
*mem-read-8                             18
*mem-write-8                             4
*isa-ext-BASE                           28
*isa-ext-LONGMODE                        4
*isa-ext-SSE2                           56
*scalar-simd                            46
*total                                  88
#
# $dynamic-counts-for-function: _dl_fixup at [0x33f740df00, 0x33f740e0b5)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      6
AND                                      2
CALL_NEAR                                1
CMP                                      2
JMP                                      1
JNZ                                      5
JZ                                       6
LEA                                      4
MOV                                     32
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SHL                                      3
SUB                                      1
TEST                                     9
XCHG                                     1
XOR                                      2
*mem-atomic                              1
*stack-read                              6
*stack-write                             8
*iprel-read                              1
*mem-read-1                              2
*mem-read-2                              1
*mem-read-4                              9
*mem-read-8                             20
*mem-write-4                             5
*mem-write-8                             8
*isa-ext-BASE                           86
*total                                  86
#
# $dynamic-counts-for-function: check_match.12444 at [0x33f7409200, 0x33f740936f)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      3
AND                                      2
BT                                       1
CALL_NEAR                                2
CMP                                      5
JNB                                      1
JNZ                                      6
JZ                                       3
LEA                                      1
MOV                                     23
MOVZX                                    2
RET_NEAR                                 1
SETZ                                     1
SHL                                      1
SUB                                      1
TEST                                     5
XOR                                      1
*stack-read                              8
*stack-write                             7
*mem-read-1                              1
*mem-read-2                              2
*mem-read-4                              5
*mem-read-8                             16
*mem-write-8                             7
*isa-ext-BASE                           59
*total                                  59
#
# $dynamic-counts-for-function: start_thread at [0x33f8007780, 0x33f8007b54)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMP                                      2
JNZ                                      3
JZ                                       1
LEA                                      2
MOV                                     15
OR                                       1
PUSH                                     6
RDTSC                                    1
SHL                                      1
SUB                                      1
SYSCALL                                  1
TEST                                     2
XCHG                                     1
XOR                                      1
*mem-atomic                              1
*stack-read                              2
*stack-write                            11
*iprel-read                              1
*mem-read-1                              2
*mem-read-4                              1
*mem-read-8                              5
*mem-write-4                             1
*mem-write-8                            14
*isa-ext-BASE                           41
*isa-ext-LONGMODE                        1
*total                                  42
#
# $dynamic-counts-for-function: pow at [0x2aeaeffea550, 0x2aeaeffea772)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMP                                      1
JNZ                                      4
JZ                                       2
MOV                                      1
MOVSD_XMM                               11
RET_NEAR                                 1
SUB                                      1
TEST                                     3
UCOMISD                                  2
XORPD                                    1
*stack-read                              8
*stack-write                             8
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           18
*isa-ext-SSE2                           14
*scalar-simd                            13
*total                                  32
#
# $dynamic-counts-for-function: _dl_runtime_resolve at [0x33f74146e0, 0x33f7414741)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JMP                                      1
MOV                                     17
SUB                                      1
*stack-read                              9
*stack-write                             8
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           21
*total                                  21
#
# $dynamic-counts-for-function: __sigsetjmp at [0x2aeaf02b7620, 0x2aeaf02b7677)   0.000%
#
# TID 2
# opcode                             count
#
JMP                                      1
LEA                                      1
MOV                                     10
ROL                                      3
XOR                                      3
*stack-read                              1
*mem-read-8                              4
*mem-write-8                             8
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __isnan at [0x2aeaeffed4f0, 0x2aeaeffed514)   0.000%
#
# TID 2
# opcode                             count
#
AND                                      2
MOV                                      4
MOVQ                                     2
RET_NEAR                                 2
SHR                                      2
SUB                                      2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                           12
*isa-ext-SSE2                            2
*total                                  14
#
# $dynamic-counts-for-function: MAIN__.omp_fn.7 at [0x00040158b, 0x0004015e2)   0.000%
#
# TID 2
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
LEA                                      1
MOV                                      6
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             4
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: __sigjmp_save at [0x2aeaf02b7680, 0x2aeaf02b76b5)   0.000%
#
# TID 2
# opcode                             count
#
JNZ                                      1
MOV                                      2
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
XOR                                      2
*stack-read                              2
*stack-write                             1
