# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 927784000   EXECUTIONS:  92778400   #BYTES: 38   %:  62.8   cumltv%:  62.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 130199330   EXECUTIONS:  26039866   #BYTES: 17   %:  8.81   cumltv%:  71.6  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  78273510   EXECUTIONS:   7827351   #BYTES: 36   %:   5.3   cumltv%:  76.9  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT:  44796825   EXECUTIONS:   8959365   #BYTES: 15   %:  3.03   cumltv%:  79.9  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT:  37111360   EXECUTIONS:   3711136   #BYTES: 38   %:  2.51   cumltv%:  82.4  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT:  36425032   EXECUTIONS:  18212516   #BYTES:  4   %:  2.46   cumltv%:  84.9  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT:  36425032   EXECUTIONS:  18212516   #BYTES:  5   %:  2.46   cumltv%:  87.3  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  17979000   EXECUTIONS:   8989500   #BYTES:  4   %:  1.22   cumltv%:  88.6  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  17959796   EXECUTIONS:   8979898   #BYTES:  4   %:  1.22   cumltv%:  89.8  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  17918730   EXECUTIONS:   8959365   #BYTES:  9   %:  1.21   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  17918730   EXECUTIONS:   8959365   #BYTES:  5   %:  1.21   cumltv%:  92.2  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  15654702   EXECUTIONS:   7827351   #BYTES:  4   %:  1.06   cumltv%:  93.3  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:  1.04   cumltv%:  94.3  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  15206514   EXECUTIONS:   7603257   #BYTES:  5   %:  1.03   cumltv%:  95.3  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  0.71   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %: 0.521   cumltv%:  96.6  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %: 0.473   cumltv%:    97  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.331   cumltv%:  97.4  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401b04   ICOUNT:   3972832   EXECUTIONS:    233696   #BYTES: 58   %: 0.269   cumltv%:  97.6  FN: sparse_.omp_fn.2
BLOCK:    19   PC: 00000000004011c4   ICOUNT:   3961714   EXECUTIONS:    233042   #BYTES: 65   %: 0.268   cumltv%:  97.9  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*total                             1215783
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x000403339, 0x000403476)   0.046%
#
# TID 1
# opcode                             count
#
ADD                                  56128
ADDSD                                28016
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                  56128
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JNL                                     32
JNLE                                 56016
JZ                                      16
LEA                                     80
MOV                                 336464
MOVSD_XMM                            28032
MOVSXD                               56016
MOVZX                                   32
MULSD                                28000
POP                                     48
PUSH                                    48
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                  28048
XORPD                                   16
*mem-atomic                             16
*stack-read                             96
*stack-write                           144
*iprel-read                             48
*mem-read-4                             48
*mem-read-8                         252272
*mem-write-8                        112224
*isa-ext-BASE                       533328
*isa-ext-LONGMODE                    56016
*isa-ext-SSE2                        84064
*scalar-simd                         84048
*total                              673408
#
# $dynamic-counts-for-function: makea_.omp_fn.3 at [0x0004013d2, 0x000401577)   0.033%
#
# TID 1
# opcode                             count
#
ADD                                  26250
CALL_NEAR                             7002
CMP                                  31499
IDIV                                     1
IMUL                                     1
JLE                                   1751
JMP                                   6999
JNL                                   5250
JNLE                                     1
JNZ                                  20998
JZ                                    5250
LEA                                 106745
MOV                                 197756
MOVSXD                               64744
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SUB                                      1
TEST                                  1751
*stack-read                          99750
*stack-write                         17510
*mem-read-4                          83998
*mem-read-8                          77002
*mem-write-4                         33254
*mem-write-8                         28006
*isa-ext-BASE                       411269
*isa-ext-LONGMODE                    64744
*total                              476013
#
# $dynamic-counts-for-function: MAIN__.omp_fn.12 at [0x0004017bd, 0x000401891)   0.022%
#
# TID 1
# opcode                             count
#
ADD                                  26295
ADDSD                                52530
CALL_NEAR                               60
CMOVNLE                                 15
CMP                                  26295
IDIV                                    15
IMUL                                    30
JNL                                     15
JNLE                                 26250
LEA                                     30
MOV                                    120
MOVAPD                               26250
MOVSD_XMM                            78825
MOVSXD                               26250
MOVZX                                   15
MULSD                                52500
POP                                     45
PUSH                                    45
RET_NEAR                                15
SAR                                     15
SETNZ                                   15
SUB                                     15
XORPD                                   15
*stack-read                          52590
*stack-write                         52635
*mem-read-4                             15
*mem-read-8                         105120
*mem-write-8                         52665
*isa-ext-BASE                        79290
*isa-ext-LONGMODE                    26250
*isa-ext-SSE2                       210120
*scalar-simd                        183855
*total                              315660
#
# $dynamic-counts-for-function: icnvrt_ at [0x000400e50, 0x000400e5d)   0.019%
#
# TID 1
# opcode                             count
#
CVTSI2SD                             67543
CVTTSD2SI                            67543
MULSD                                67543
RET_NEAR                             67543
*stack-read                          67543
*mem-read-4                          67543
*mem-read-8                         135086
*isa-ext-BASE                        67543
*isa-ext-SSE2                       202629
*scalar-simd                        202629
*total                              270172
#
# $dynamic-counts-for-function: vecset_ at [0x000400e5d, 0x000400ebc)   0.013%
#
# TID 1
# opcode                             count
#
ADD                                  19248
CMP                                  38500
JLE                                   1750
JMP                                  17500
JNZ                                  21000
JZ                                   19250
MOV                                  17496
MOVSXD                               20998
POP                                   3500
PUSH                                  3500
RET_NEAR                              1750
SUB                                  20998
TEST                                  3500
*stack-read                           5250
*stack-write                          3500
*mem-read-4                          24498
*mem-read-8                           7000
*mem-write-4                          3496
*mem-write-8                          5250
*isa-ext-BASE                       167992
*isa-ext-LONGMODE                    20998
*total                              188990
#
# $dynamic-counts-for-function: MAIN__.omp_fn.13 at [0x000401891, 0x00040190e)   0.013%
#
# TID 1
# opcode                             count
#
ADD                                  26280
CALL_NEAR                               30
CMOVNLE                                 15
CMP                                  26295
IDIV                                    15
IMUL                                    30
JNL                                     15
JNLE                                 26250
LEA                                     30
MOV                                    105
MOVSD_XMM                            52515
MOVSXD                               26250
MOVZX                                   15
MULSD                                26250
POP                                     45
PUSH                                    45
RET_NEAR                                15
SAR                                     15
SETNZ                                   15
*stack-read                             60
*stack-write                            75
*mem-read-4                             15
*mem-read-8                          26325
*mem-write-8                         26325
*isa-ext-BASE                        79215
*isa-ext-LONGMODE                    26250
*isa-ext-SSE2                        78765
*scalar-simd                         78765
*total                              184230
#
# $dynamic-counts-for-function: MAIN__.omp_fn.9 at [0x00040190e, 0x0004019e2)   0.001%
#
# TID 1
# opcode                             count
#
ADD                                   1753
ADDSD                                 3502
CALL_NEAR                                4
CMOVNLE                                  1
CMP                                   1753
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  1750
LEA                                      2
MOV                                      8
MOVAPD                                1750
MOVSD_XMM                             5255
MOVSXD                                1750
MOVZX                                    1
MULSD                                 3500
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
SUB                                      1
XORPD                                    1
*stack-read                           3506
*stack-write                          3509
*mem-read-4                              1
*mem-read-8                           7008
*mem-write-8                          3511
*isa-ext-BASE                         5286
*isa-ext-LONGMODE                     1750
*isa-ext-SSE2                        14008
*scalar-simd                         12257
*total                               21044
#
# $dynamic-counts-for-function: MAIN__.omp_fn.10 at [0x0004019e2, 0x000401a5f)   0.001%
#
# TID 1
# opcode                             count
#
ADD                                   1752
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                   1753
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  1750
LEA                                      2
MOV                                      7
MOVSD_XMM                             3501
MOVSXD                                1750
MOVZX                                    1
MULSD                                 1750
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              4
*stack-write                             5
*mem-read-4                              1
*mem-read-8                           1755
*mem-write-8                          1755
*isa-ext-BASE                         5281
*isa-ext-LONGMODE                     1750
*isa-ext-SSE2                         5251
*scalar-simd                          5251
*total                               12282
#
# $dynamic-counts-for-function: MAIN__.omp_fn.11 at [0x00040174e, 0x0004017bd)   0.001%
#
# TID 1
# opcode                             count
#
ADD                                   1753
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                   1754
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                  1751
LEA                                      2
MOV                                   1758
MOVSXD                                1751
MOVZX                                    1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              2
*stack-write                             3
*mem-read-8                              2
*mem-write-8                          1754
*isa-ext-BASE                         7031
*isa-ext-LONGMODE                     1751
*total                                8782
#
# $dynamic-counts-for-function: GOMP_barrier at [0x33fa803780, 0x33fa8037a2)   0.001%
#
# TID 1
# opcode                             count
#
JMP                                   1265
JZ                                    1265
MOV                                   2530
SUB                                   1265
TEST                                  1265
*iprel-read                           1265
*mem-read-8                           2530
*isa-ext-BASE                         7590
*total                                7590
#
# $dynamic-counts-for-function: GOMP_taskwait at [0x33fa807da0, 0x33fa808009)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      2
CALL_NEAR                             1417
CMP                                      1
JNZ                                    472
LEA                                    473
MOV                                   2858
NOP                                      1
PUSH                                     5
TEST                                   471
*stack-write                          1422
*iprel-read                              1
*mem-read-1                              1
*mem-read-4                              1
*mem-read-8                           1429
*mem-write-4                             1
*mem-write-8                          1904
*isa-ext-BASE                         5700
*total                                5700
#
# $dynamic-counts-for-function: omp_get_num_threads at [0x33fa807350, 0x33fa80736a)   0.000%
#
# TID 1
# opcode                             count
#
JZ                                     468
MOV                                   1872
RET_NEAR                               468
TEST                                   468
*stack-read                            468
*iprel-read                            468
*mem-read-4                            468
*mem-read-8                           1404
*isa-ext-BASE                         3276
*total                                3276
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                   2235
*iprel-read                           2235
*mem-read-8                           2235
*isa-ext-BASE                         2235
*total                                2235
#
# $dynamic-counts-for-function: omp_get_thread_num at [0x33fa807370, 0x33fa80737c)   0.000%
#
# TID 1
# opcode                             count
#
MOV                                    938
RET_NEAR                               469
*stack-read                            469
*iprel-read                            469
*mem-read-4                            469
*mem-read-8                            938
*isa-ext-BASE                         1407
*total                                1407
#
# $dynamic-counts-for-function: omp_unset_lock at [0x33fa8095d0, 0x33fa809622)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                    100
CMP                                    204
CMPXCHG                                  2
JB                                     100
JMP                                      2
JNBE                                     1
JNZ                                    101
JZ                                       5
MOV                                     18
NOP                                      1
PAUSE                                  100
POP                                      1
PUSH                                     1
RET_NEAR                                 3
SYSCALL                                  3
TEST                                     2
XOR                                      3
*mem-atomic                              2
*stack-read                              4
*stack-write                             1
*iprel-read                              7
*mem-read-4                            102
*mem-read-8                             11
*mem-write-4                             2
*mem-write-8                             1
*isa-ext-BASE                          644
*isa-ext-LONGMODE                        3
*total                                 647
#
# $dynamic-counts-for-function: do_lookup_x at [0x33f7409370, 0x33f7409cf2)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      9
AND                                     22
CALL_NEAR                                7
CMP                                     22
DIV                                      1
IMUL                                     1
JMP                                      3
JNBE                                     6
JNZ                                     29
JZ                                      50
LEA                                      2
MOV                                    261
MOVZX                                    1
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SHR                                     24
SUB                                      2
TEST                                    62
XOR                                      2
*stack-read                             72
*stack-write                            85
*iprel-read                              7
*mem-read-1                             22
*mem-read-4                             40
*mem-read-8                            116
*mem-write-4                            23
*mem-write-8                            64
*isa-ext-BASE                          518
*total                                 518
#
# $dynamic-counts-for-function: strcmp at [0x33f7417410, 0x33f7417431)   0.000%
#
# TID 1
# opcode                             count
#
CMOVB                                   12
CMP                                     47
INC                                     70
JNZ                                     82
MOV                                     71
RET_NEAR                                14
TEST                                    35
XOR                                      2
*stack-read                             14
*mem-read-1                             94
*mem-read-8                             14
*isa-ext-BASE                          333
*total                                 333
#
# $dynamic-counts-for-function: __ieee754_pow at [0x2b86ccd14270, 0x2b86ccd1546b)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      3
ADDSD                                   19
AND                                      6
CALL_NEAR                                1
CDQE                                     1
CMP                                      5
JBE                                      2
JLE                                      3
JNBE                                     1
JZ                                       3
LDMXCSR                                  2
LEA                                      4
MOV                                     29
MOVAPD                                  19
MOVSD_XMM                               37
MOVSXD                                   3
MULSD                                   17
NOT                                      1
OR                                       5
RET_NEAR                                 1
SAR                                      1
SETNBE                                   1
SHL                                      2
SHR                                      2
STMXCSR                                  2
SUB                                      1
SUBSD                                   15
TEST                                     2
UCOMISD                                  2
XORPD                                    1
*stack-read                             26
*stack-write                            26
*iprel-read                             16
*mem-read-4                              7
*mem-read-8                             39
*mem-write-4                             4
*mem-write-8                            22
*isa-ext-BASE                           73
*isa-ext-LONGMODE                        4
*isa-ext-SSE                             4
*isa-ext-SSE2                          110
*scalar-simd                            90
*total                                 191
#
# $dynamic-counts-for-function: _dl_lookup_symbol_x at [0x33f7409d00, 0x33f740ac13)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      8
AND                                      3
CALL_NEAR                                1
CMP                                      3
JLE                                      1
JMP                                      1
JNZ                                      9
JZ                                       7
LEA                                     17
LEAVE                                    1
MOV                                     51
MOVZX                                   17
NOP                                      1
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SHL                                      7
SUB                                      1
TEST                                    14
XOR                                      1
*stack-read                             21
*stack-write                            22
*iprel-read                              2
*iprel-write                             1
*mem-read-1                             10
*mem-read-4                              4
*mem-read-8                             23
*mem-write-4                             3
*mem-write-8                            21
*isa-ext-BASE                          155
*total                                 155
#
# $dynamic-counts-for-function: _dl_name_match_p at [0x33f740ee60, 0x33f740eeb9)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      6
CALL_NEAR                               12
JNZ                                     12
JZ                                      12
MOV                                     42
POP                                     12
PUSH                                    12
RET_NEAR                                 6
SUB                                      6
TEST                                    24
XOR                                      6
*stack-read                             18
*stack-write                            24
*mem-read-8                             42
*mem-write-8                            24
*isa-ext-BASE                          150
*total                                 150
#
# $dynamic-counts-for-function: __exp1 at [0x2b86ccd0f330, 0x2b86ccd0f7e0)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      4
ADDSD                                   14
AND                                      3
CMP                                      1
JNBE                                     1
JP                                       1
JZ                                       1
LEA                                      4
MOV                                      8
MOVAPD                                  10
MOVSD_XMM                               11
MOVSXD                                   4
MULSD                                   14
RET_NEAR                                 1
SAR                                      1
SHL                                      2
SHR                                      1
SUBSD                                    6
UCOMISD                                  1
*stack-read                              5
*stack-write                             4
*iprel-read                              9
*mem-read-8                             18
*mem-write-8                             4
*isa-ext-BASE                           28
*isa-ext-LONGMODE                        4
*isa-ext-SSE2                           56
*scalar-simd                            46
*total                                  88
#
# $dynamic-counts-for-function: _dl_fixup at [0x33f740df00, 0x33f740e0b5)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      6
AND                                      2
CALL_NEAR                                1
CMP                                      2
JMP                                      1
JNZ                                      5
JZ                                       6
LEA                                      4
MOV                                     32
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SHL                                      3
SUB                                      1
TEST                                     9
XCHG                                     1
XOR                                      2
*mem-atomic                              1
*stack-read                              6
*stack-write                             8
*iprel-read                              1
*mem-read-1                              2
*mem-read-2                              1
*mem-read-4                              9
*mem-read-8                             20
*mem-write-4                             5
*mem-write-8                             8
*isa-ext-BASE                           86
*total                                  86
#
# $dynamic-counts-for-function: GOMP_atomic_end at [0x33fa803850, 0x33fa80386b)   0.000%
#
# TID 1
# opcode                             count
#
CMP                                     16
JMP                                      2
JNLE                                    16
LEA                                      2
RET_NEAR                                14
XCHG                                    16
XOR                                     16
*mem-atomic                             16
*stack-read                             14
*iprel-read                             16
*iprel-write                            16
*mem-read-4                             16
*mem-read-8                             14
*mem-write-4                            16
*isa-ext-BASE                           82
*total                                  82
#
# $dynamic-counts-for-function: GOMP_atomic_start at [0x33fa803820, 0x33fa803844)   0.000%
#
# TID 1
# opcode                             count
#
CMPXCHG                                 16
JMP                                      1
JNZ                                     16
LEA                                      1
MOV                                     16
RET_NEAR                                15
XOR                                     16
*mem-atomic                             16
*stack-read                             15
*iprel-read                             16
*iprel-write                            16
*mem-read-4                             16
*mem-read-8                             15
*mem-write-4                            16
*isa-ext-BASE                           81
*total                                  81
#
# $dynamic-counts-for-function: check_match.12444 at [0x33f7409200, 0x33f740936f)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      3
AND                                      2
BT                                       1
CALL_NEAR                                2
CMP                                      5
JNB                                      1
JNZ                                      6
JZ                                       3
LEA                                      1
MOV                                     23
MOVZX                                    2
RET_NEAR                                 1
SETZ                                     1
SHL                                      1
SUB                                      1
TEST                                     5
XOR                                      1
*stack-read                              8
*stack-write                             7
*mem-read-1                              1
*mem-read-2                              2
*mem-read-4                              5
*mem-read-8                             16
*mem-write-8                             7
*isa-ext-BASE                           59
*total                                  59
#
# $dynamic-counts-for-function: start_thread at [0x33f8007780, 0x33f8007b54)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMP                                      2
JNZ                                      3
JZ                                       1
LEA                                      2
MOV                                     15
OR                                       1
PUSH                                     6
RDTSC                                    1
SHL                                      1
SUB                                      1
SYSCALL                                  1
TEST                                     2
XCHG                                     1
XOR                                      1
*mem-atomic                              1
*stack-read                              2
*stack-write                            11
*iprel-read                              1
*mem-read-1                              2
*mem-read-4                              1
*mem-read-8                              5
*mem-write-4                             1
*mem-write-8                            14
*isa-ext-BASE                           41
*isa-ext-LONGMODE                        1
*total                                  42
#
# $dynamic-counts-for-function: pow at [0x2b86ccd26550, 0x2b86ccd26772)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMP                                      1
JNZ                                      4
JZ                                       2
MOV                                      1
MOVSD_XMM                               11
RET_NEAR                                 1
SUB                                      1
TEST                                     3
UCOMISD                                  2
XORPD                                    1
*stack-read                              8
*stack-write                             8
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           18
*isa-ext-SSE2                           14
*scalar-simd                            13
*total                                  32
#
# $dynamic-counts-for-function: _dl_runtime_resolve at [0x33f74146e0, 0x33f7414741)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JMP                                      1
MOV                                     17
SUB                                      1
*stack-read                              9
*stack-write                             8
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           21
*total                                  21
#
# $dynamic-counts-for-function: __sigsetjmp at [0x2b86ccff3620, 0x2b86ccff3677)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                      1
LEA                                      1
MOV                                     10
ROL                                      3
XOR                                      3
*stack-read                              1
*mem-read-8                              4
*mem-write-8                             8
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __isnan at [0x2b86ccd294f0, 0x2b86ccd29514)   0.000%
#
# TID 1
# opcode                             count
#
AND                                      2
MOV                                      4
MOVQ                                     2
RET_NEAR                                 2
SHR                                      2
SUB                                      2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                           12
*isa-ext-SSE2                            2
*total                                  14
#
# $dynamic-counts-for-function: MAIN__.omp_fn.7 at [0x000401577, 0x0004015ce)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
LEA                                      1
MOV                                      6
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             4
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: __sigjmp_save at [0x2b86ccff3680, 0x2b86ccff36b5)   0.000%
#
# TID 1
# opcode                             count
#
JNZ                                      1
MOV                                      2
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
XOR                                      2
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             1
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __clone at [0x2b86cd0a98a0, 0x2b86cd0a992a)   0.000%
#
# TID 1
# opcode                             count
#
CALL_NEAR                                1
JL                                       1
JNZ                                      1
JZ                                       1
POP                                      2
TEST                                     2
XOR                                      1
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __finite at [0x2b86ccd29520, 0x2b86ccd2953d)   0.000%
#
# TID 1
# opcode                             count
#
AND                                      1
MOV                                      1
MOVSD_XMM                                1
RET_NEAR                                 1
SHR                                      2
SUB                                      1
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                            6
*isa-ext-SSE2                            1
*scalar-simd                             1
*total                                   7
#
# $dynamic-counts-for-function: print_results_.omp_fn.0 at [0x000403ac4, 0x000403add)   0.000%
#
# TID 1
# opcode                             count
#
CALL_NEAR                                1
JNZ                                      1
MOV                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                             2
*isa-ext-BASE                            7
*total                                   7
#
# $dynamic-counts-for-function: .plt at [0x33f80051f8, 0x33f8005658)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: _setjmp at [0x2b86ccff36d0, 0x2b86ccff36d7)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                      1
XOR                                      1
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: omp_get_num_threads_ at [0x33fa80a080, 0x33fa80a085)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
#
# $dynamic-counts-for-function: omp_get_thread_num_ at [0x33fa80a070, 0x33fa80a075)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 2 EMIT# 3
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2 EMIT # 3
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 925560000   EXECUTIONS:  92556000   #BYTES: 38   %:  62.6   cumltv%:  62.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 130062670   EXECUTIONS:  26012534   #BYTES: 17   %:   8.8   cumltv%:  71.4  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  78231320   EXECUTIONS:   7823132   #BYTES: 36   %:  5.29   cumltv%:  76.7  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT:  45693630   EXECUTIONS:   9138726   #BYTES: 15   %:  3.09   cumltv%:  79.8  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT:  37022400   EXECUTIONS:   3702240   #BYTES: 38   %:   2.5   cumltv%:  82.3  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT:  36378804   EXECUTIONS:  18189402   #BYTES:  4   %:  2.46   cumltv%:  84.8  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT:  36378804   EXECUTIONS:  18189402   #BYTES:  5   %:  2.46   cumltv%:  87.2  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  18337534   EXECUTIONS:   9168767   #BYTES:  4   %:  1.24   cumltv%:  88.5  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  18318404   EXECUTIONS:   9159202   #BYTES:  4   %:  1.24   cumltv%:  89.7  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  18277452   EXECUTIONS:   9138726   #BYTES:  9   %:  1.24   cumltv%:  90.9  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  18277452   EXECUTIONS:   9138726   #BYTES:  5   %:  1.24   cumltv%:  92.2  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  15646264   EXECUTIONS:   7823132   #BYTES:  4   %:  1.06   cumltv%:  93.2  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:  1.04   cumltv%:  94.3  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  15199114   EXECUTIONS:   7599557   #BYTES:  5   %:  1.03   cumltv%:  95.3  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  0.71   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %: 0.521   cumltv%:  96.5  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %: 0.473   cumltv%:    97  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.331   cumltv%:  97.3  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000401b04   ICOUNT:   3963380   EXECUTIONS:    233140   #BYTES: 58   %: 0.268   cumltv%:  97.6  FN: sparse_.omp_fn.2
