# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 1853344000   EXECUTIONS: 185334400   #BYTES: 38   %:  61.6   cumltv%:  61.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 260262000   EXECUTIONS:  52052400   #BYTES: 17   %:  8.66   cumltv%:  70.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 156504830   EXECUTIONS:  15650483   #BYTES: 36   %:  5.21   cumltv%:  75.5  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT:  90490455   EXECUTIONS:  18098091   #BYTES: 15   %:  3.01   cumltv%:  78.5  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT:  74133760   EXECUTIONS:   7413376   #BYTES: 38   %:  2.47   cumltv%:    81  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT:  72803836   EXECUTIONS:  36401918   #BYTES:  4   %:  2.42   cumltv%:  83.4  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT:  72803836   EXECUTIONS:  36401918   #BYTES:  5   %:  2.42   cumltv%:  85.8  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  36316534   EXECUTIONS:  18158267   #BYTES:  4   %:  1.21   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  36278200   EXECUTIONS:  18139100   #BYTES:  4   %:  1.21   cumltv%:  88.2  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  36196182   EXECUTIONS:  18098091   #BYTES:  9   %:   1.2   cumltv%:  89.4  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  36196182   EXECUTIONS:  18098091   #BYTES:  5   %:   1.2   cumltv%:  90.7  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 00000033fa809a27   ICOUNT:  33323440   EXECUTIONS:   8330860   #BYTES: 11   %:  1.11   cumltv%:  91.8  FN: omp_get_num_procs
BLOCK:    12   PC: 0000000000401320   ICOUNT:  31300966   EXECUTIONS:  15650483   #BYTES:  4   %:  1.04   cumltv%:  92.8  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004037f0   ICOUNT:  30791200   EXECUTIONS:   1399600   #BYTES: 89   %:  1.02   cumltv%:  93.8  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 0000000000401324   ICOUNT:  30405628   EXECUTIONS:  15202814   #BYTES:  5   %:  1.01   cumltv%:  94.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000033fa809a20   ICOUNT:  24997455   EXECUTIONS:   8332485   #BYTES:  7   %: 0.831   cumltv%:  95.7  FN: omp_get_num_procs
BLOCK:    16   PC: 00000000004036c1   ICOUNT:  21000000   EXECUTIONS:   1400000   #BYTES: 60   %: 0.699   cumltv%:  96.4  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 00000000004038ca   ICOUNT:  15395600   EXECUTIONS:   1399600   #BYTES: 43   %: 0.512   cumltv%:  96.9  FN: conj_grad_.omp_fn.5
BLOCK:    18   PC: 0000000000403685   ICOUNT:  13996000   EXECUTIONS:   1399600   #BYTES: 32   %: 0.466   cumltv%:  97.3  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000403750   ICOUNT:   9797200   EXECUTIONS:   1399600   #BYTES: 26   %: 0.326   cumltv%:  97.7  FN: conj_grad_.omp_fn.5
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*mem-read-8                             12
*mem-write-8                             8
*isa-ext-BASE                           68
*isa-ext-LONGMODE                        4
*total                                  72
#
# $dynamic-counts-for-function: _dl_add_to_slotinfo at [0x33f7410ca0, 0x33f7410d60)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      9
CMP                                      3
JB                                       3
JMP                                      3
MOV                                     21
POP                                     12
PUSH                                    12
RET_NEAR                                 3
SHL                                      3
SUB                                      3
*stack-read                             15
*stack-write                            12
*iprel-read                              6
*mem-read-8                             27
*mem-write-8                            18
*isa-ext-BASE                           72
*total                                  72
#
# $dynamic-counts-for-function: .plt at [0x33f80051f8, 0x33f8005658)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                     47
PUSH                                    24
*stack-write                            24
*iprel-read                             47
*iprel-write                            12
*mem-read-8                             47
*mem-write-8                            24
*isa-ext-BASE                           71
*total                                  71
#
# $dynamic-counts-for-function: _dl_discover_osversion at [0x33f7414e60, 0x33f7415021)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      6
CMP                                      6
CMPSB                                   20
JBE                                      2
JMP                                      1
JNBE                                     1
JNZ                                      4
JZ                                       2
LEA                                      1
MOV                                     10
MOVZX                                    1
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SUB                                      1
TEST                                     2
XOR                                      1
*stack-read                              7
*stack-write                             3
*iprel-read                              1
*mem-read-1                             20
*mem-read-2                              1
*mem-read-4                              4
*mem-read-8                              9
*mem-write-8                             3
*isa-ext-BASE                           65
*total                                  65
#
# $dynamic-counts-for-function: mprotect at [0x33f7416fc0, 0x33f7416fe4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                     12
JNB                                     12
MOV                                     12
RET_NEAR                                12
SYSCALL                                 12
*stack-read                             12
*mem-read-8                             12
*isa-ext-BASE                           48
*isa-ext-LONGMODE                       12
*total                                  60
#
# $dynamic-counts-for-function: __register_atfork at [0x2afeb612e1c0, 0x2afeb612e32a)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
AND                                      1
CMP                                      5
CMPXCHG                                  2
DEC                                      1
JMP                                      1
JNZ                                      4
JZ                                       4
LEA                                      6
MOV                                     18
NOP                                      1
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SBB                                      1
SHL                                      3
SUB                                      1
TEST                                     1
XOR                                      2
*stack-read                              4
*stack-write                             5
*iprel-read                              6
*iprel-write                             3
*mem-read-4                              6
*mem-read-8                              6
*mem-write-4                             4
*mem-write-8                             9
*isa-ext-BASE                           60
*total                                  60
#
# $dynamic-counts-for-function: _dl_vdso_vsym at [0x2afeb615cbd0, 0x2afeb615cc65)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
CALL_NEAR                                2
JNZ                                      2
JZ                                       4
LEA                                      6
MOV                                     28
RET_NEAR                                 2
SUB                                      2
TEST                                     6
XOR                                      4
*stack-read                              4
*stack-write                            16
*iprel-read                              2
*mem-read-8                             14
*mem-write-1                             2
*mem-write-4                             2
*mem-write-8                            12
*isa-ext-BASE                           60
*total                                  60
#
# $dynamic-counts-for-function: __strncasecmp_l_sse42 at [0x2afeb61627d0, 0x2afeb6164866)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      6
BSF                                      1
CMP                                      2
JBE                                      1
JMP                                      1
JNBE                                     2
JNZ                                      1
JZ                                       2
LEA                                      5
MOV                                      4
MOVDQA                                   9
MOVSXD                                   1
PAND                                     4
PCMPEQB                                  2
PCMPGTB                                  4
PMOVMSKB                                 1
POR                                      2
PSLLDQ                                   1
PSUBB                                    1
PXOR                                     1
RET_NEAR                                 1
SHR                                      2
SUB                                      3
TEST                                     1
XOR                                      2
*stack-read                              1
*iprel-read                              3
*mem-read-4                              1
*mem-read-8                              1
*mem-read-16                             5
*isa-ext-BASE                           34
*isa-ext-LONGMODE                        1
*isa-ext-SSE2                           25
*total                                  60
#
# $dynamic-counts-for-function: __libc_start_main at [0x2afeb6054be0, 0x2afeb6054da7)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CALL_NEAR                                5
JMP                                      1
JNZ                                      4
JZ                                       3
LEA                                      2
MOV                                     30
MOVSXD                                   1
SUB                                      1
TEST                                     6
XOR                                      3
*stack-read                              5
*stack-write                            15
*iprel-read                              6
*mem-read-4                              4
*mem-read-8                             13
*mem-write-4                             2
*mem-write-8                            15
*isa-ext-BASE                           56
*isa-ext-LONGMODE                        1
*total                                  57
#
# $dynamic-counts-for-function: omp_get_wtime at [0x33fa809e20, 0x33fa809e64)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
ADDSD                                    4
CALL_NEAR                                4
CVTSI2SD                                 8
DIVSD                                    4
JS                                       4
MOV                                      8
POP                                      4
PUSH                                     4
RET_NEAR                                 4
SUB                                      4
TEST                                     4
*stack-read                             16
*stack-write                             8
*iprel-read                              4
*mem-read-8                             20
*mem-write-8                             8
*isa-ext-BASE                           40
*isa-ext-SSE2                           16
*scalar-simd                            16
*total                                  56
#
# $dynamic-counts-for-function: __clone at [0x2afeb611e8a0, 0x2afeb611e92a)   0.000%
#
# TID 0
# opcode                             count
#
JL                                       3
JZ                                       9
MOV                                     24
RET_NEAR                                 3
SUB                                      3
SYSCALL                                  3
TEST                                     9
*stack-read                              6
*mem-read-8                              6
*mem-write-8                             6
*isa-ext-BASE                           51
*isa-ext-LONGMODE                        3
*total                                  54
#
# $dynamic-counts-for-function: _IO_cleanup at [0x2afeb60aaf10, 0x2afeb60ab101)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      5
CALL_NEAR                                1
CMP                                      2
JNZ                                      6
JZ                                       4
MOV                                     18
POP                                      5
PUSH                                     5
RET_NEAR                                 1
TEST                                     5
XOR                                      1
*stack-read                              6
*stack-write                             6
*iprel-read                              1
*mem-read-4                              4
*mem-read-8                             11
*mem-write-4                             3
*mem-write-8                             6
*isa-ext-BASE                           53
*total                                  53
#
# $dynamic-counts-for-function: _init at [0x2afeb6054aa0, 0x2afeb6054bd2)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMOVZ                                    1
CMP                                      1
JZ                                       2
LEA                                      3
MOV                                     31
MOVZX                                    1
RET_NEAR                                 1
ROL                                      2
SUB                                      1
TEST                                     2
XOR                                      2
*stack-read                              5
*stack-write                            12
*iprel-read                              4
*iprel-write                             5
*mem-read-2                              2
*mem-read-8                             11
*mem-write-4                             4
*mem-write-8                            14
*isa-ext-BASE                           52
*total                                  52
#
# $dynamic-counts-for-function: exit at [0x2afeb606bcc0, 0x2afeb606bde1)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
CMP                                      4
JB                                       1
JMP                                      1
JNB                                      1
JNZ                                      1
JZ                                       5
LEA                                      5
MOV                                     14
NOP                                      2
PUSH                                     3
ROR                                      1
SHL                                      3
SUB                                      1
TEST                                     4
XOR                                      1
*stack-write                             6
*iprel-read                              1
*iprel-write                             1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           51
*total                                  51
#
# $dynamic-counts-for-function: .text at [0x2afeb5a7fe30, 0x2afeb5a80540)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMP                                      5
JB                                       1
JNB                                      1
JNZ                                      1
JZ                                       3
LEA                                      3
LEAVE                                    2
MOV                                     14
NOP                                      1
POP                                      2
PUSH                                     4
RET_NEAR                                 4
SAR                                      1
SUB                                      3
TEST                                     1
*stack-read                              8
*stack-write                             6
*iprel-read                              6
*iprel-write                             9
*mem-read-1                              1
*mem-read-8                             14
*mem-write-1                             1
*mem-write-4                             7
*mem-write-8                             7
*isa-ext-BASE                           50
*total                                  50
#
# $dynamic-counts-for-function: sbrk at [0x2afeb6116980, 0x2afeb6116a19)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      3
CALL_NEAR                                2
CMP                                      2
JB                                       1
JLE                                      1
JMP                                      1
JNZ                                      1
JS                                       2
JZ                                       4
MOV                                     23
RET_NEAR                                 2
SUB                                      2
TEST                                     5
XOR                                      1
*stack-read                              8
*stack-write                             8
*iprel-read                              3
*mem-read-4                              1
*mem-read-8                             13
*mem-write-8                             8
*isa-ext-BASE                           50
*total                                  50
#
# $dynamic-counts-for-function: __libc_realloc at [0x2afeb60b1bc0, 0x2afeb60b1ed7)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
JMP                                      2
JNZ                                      2
JZ                                       2
MOV                                     34
SUB                                      2
TEST                                     4
*stack-read                             13
*stack-write                            12
*iprel-read                              2
*mem-read-8                             17
*mem-write-8                            12
*isa-ext-BASE                           48
*total                                  48
#
# $dynamic-counts-for-function: _gfortran_generate_error at [0x2afeb5a81960, 0x2afeb5a81a95)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
AND                                      2
CALL_NEAR                                1
CMP                                      4
JMP                                      1
JNZ                                      4
JZ                                       5
MOV                                     20
NOP                                      1
OR                                       1
RET_NEAR                                 1
SUB                                      1
TEST                                     5
*stack-read                              5
*stack-write                             5
*mem-read-4                              3
*mem-read-8                              6
*mem-write-4                             3
*mem-write-8                             5
*isa-ext-BASE                           47
*total                                  47
#
# $dynamic-counts-for-function: _dl_initial_error_catch_tsd at [0x33f7400b50, 0x33f7400b58)   0.000%
#
# TID 0
# opcode                             count
#
LEA                                     21
RET_NEAR                                21
*stack-read                             21
*mem-read-8                             21
*isa-ext-BASE                           42
*total                                  42
#
# $dynamic-counts-for-function: _dl_sysdep_read_whole_file at [0x33f740f680, 0x33f740f72c)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
JMP                                      1
JNZ                                      1
JS                                       2
MOV                                     24
RET_NEAR                                 1
SUB                                      1
TEST                                     3
XOR                                      4
*stack-read                              6
*stack-write                             8
*mem-read-8                              6
*mem-write-8                             9
*isa-ext-BASE                           42
*total                                  42
#
# $dynamic-counts-for-function: close at [0x33f7416d90, 0x33f7416db4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      8
JNB                                      8
MOV                                      8
RET_NEAR                                 8
SYSCALL                                  8
*stack-read                              8
*mem-read-8                              8
*isa-ext-BASE                           32
*isa-ext-LONGMODE                        8
*total                                  40
#
# $dynamic-counts-for-function: tcgetattr at [0x2afeb61160f0, 0x2afeb6116198)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNBE                                     3
LEA                                      3
MOV                                     15
MOVSXD                                   3
NEG                                      3
OR                                       3
RET_NEAR                                 3
SYSCALL                                  3
*stack-read                              3
*iprel-read                              3
*mem-read-8                              6
*mem-write-4                             3
*isa-ext-BASE                           33
*isa-ext-LONGMODE                        6
*total                                  39
#
# $dynamic-counts-for-function: vsprintf at [0x2afeb609f810, 0x2afeb609f8d0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
CMP                                      1
JNB                                      1
LEA                                      1
MOV                                     27
RET_NEAR                                 1
SUB                                      1
XOR                                      2
*stack-read                              7
*stack-write                             9
*mem-read-8                              7
*mem-write-1                             1
*mem-write-8                             9
*isa-ext-BASE                           38
*total                                  38
#
# $dynamic-counts-for-function: _gfortran_set_options at [0x2afeb5a805c0, 0x2afeb5a80692)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      7
JLE                                      1
JNZ                                      1
JZ                                       7
MOV                                     16
RET_NEAR                                 1
SUB                                      1
TEST                                     2
*stack-read                              1
*iprel-write                             8
*mem-read-4                              8
*mem-read-8                              1
*mem-write-4                             8
*isa-ext-BASE                           37
*total                                  37
#
# $dynamic-counts-for-function: __getpagesize at [0x2afeb61172e0, 0x2afeb61172f7)   0.000%
#
# TID 0
# opcode                             count
#
CMOVNZ                                   6
MOV                                     18
RET_NEAR                                 6
TEST                                     6
*stack-read                              6
*iprel-read                              6
*mem-read-8                             18
*isa-ext-BASE                           36
*total                                  36
#
# $dynamic-counts-for-function: pthread_mutex_destroy at [0x33f8008cf0, 0x33f8008d0d)   0.000%
#
# TID 0
# opcode                             count
#
JNZ                                      8
MOV                                     12
RET_NEAR                                 4
TEST                                     8
XOR                                      4
*stack-read                              4
*mem-read-1                              4
*mem-read-4                              4
*mem-read-8                              4
*mem-write-4                             4
*isa-ext-BASE                           36
*total                                  36
#
# $dynamic-counts-for-function: read at [0x33f7416dc0, 0x33f7416de4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      7
JNB                                      7
MOV                                      7
RET_NEAR                                 7
SYSCALL                                  7
*stack-read                              7
*mem-read-8                              7
*isa-ext-BASE                           28
*isa-ext-LONGMODE                        7
*total                                  35
#
# $dynamic-counts-for-function: .text at [0x33f9802910, 0x33f98029e0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                      4
JNB                                      1
JNZ                                      1
JZ                                       3
LEA                                      3
LEAVE                                    2
MOV                                      5
POP                                      2
PUSH                                     4
RET_NEAR                                 3
SAR                                      1
SUB                                      3
TEST                                     1
*stack-read                              7
*stack-write                             5
*iprel-read                              5
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                             11
*mem-write-1                             1
*mem-write-8                             5
*isa-ext-BASE                           35
*total                                  35
#
# $dynamic-counts-for-function: __new_exitfn at [0x2afeb606be50, 0x2afeb606bf76)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      2
CMPXCHG                                  1
DEC                                      1
JMP                                      1
JNZ                                      2
JZ                                       6
LEA                                      1
MOV                                     10
NOP                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     4
XOR                                      2
*stack-read                              2
*stack-write                             1
*iprel-read                              5
*iprel-write                             3
*mem-read-4                              4
*mem-read-8                              6
*mem-write-4                             2
*mem-write-8                             5
*isa-ext-BASE                           35
*total                                  35
#
# $dynamic-counts-for-function: pow at [0x2afeb5d9b550, 0x2afeb5d9b772)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMP                                      1
JNZ                                      4
JZ                                       2
MOV                                      1
MOVSD_XMM                               11
RET_NEAR                                 1
SUB                                      1
TEST                                     3
UCOMISD                                  2
XORPD                                    1
*stack-read                              8
*stack-write                             8
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           18
*isa-ext-SSE2                           14
*scalar-simd                            13
*total                                  32
#
# $dynamic-counts-for-function: __sysconf at [0x2afeb60e4a50, 0x2afeb60e4e32)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CDQE                                     1
CMP                                      4
JBE                                      2
JMP                                      2
JNLE                                     1
JNZ                                      2
JZ                                       1
LEA                                      3
MOV                                      8
MOVSXD                                   1
NOP                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              4
*stack-write                             4
*mem-read-4                              1
*mem-read-8                              4
*mem-write-8                             4
*isa-ext-BASE                           29
*isa-ext-LONGMODE                        2
*total                                  31
#
# $dynamic-counts-for-function: pthread_setspecific at [0x33f800c500, 0x33f800c5fc)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JNBE                                     1
JZ                                       2
LEA                                      2
MOV                                     18
RET_NEAR                                 1
SHL                                      1
SUB                                      1
TEST                                     2
XOR                                      1
*stack-read                              5
*stack-write                             4
*mem-read-4                              1
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             6
*isa-ext-BASE                           31
*total                                  31
#
# $dynamic-counts-for-function: __fxstat at [0x2afeb6110f60, 0x2afeb6110fa4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      6
JNBE                                     6
MOV                                      9
MOVSXD                                   3
RET_NEAR                                 3
SYSCALL                                  3
*stack-read                              3
*mem-read-8                              3
*isa-ext-BASE                           24
*isa-ext-LONGMODE                        6
*total                                  30
#
# $dynamic-counts-for-function: _dl_receive_error at [0x33f740e0c0, 0x33f740e13f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                2
MOV                                     23
RET_NEAR                                 1
SUB                                      1
*stack-read                              7
*stack-write                             8
*iprel-read                              2
*iprel-write                             3
*mem-read-8                             10
*mem-write-8                            12
*isa-ext-BASE                           28
*total                                  28
#
# $dynamic-counts-for-function: elapsed_time_ at [0x00040481d, 0x00040483b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
CALL_NEAR                                4
LEA                                      4
MOV                                      4
MOVSD_XMM                                4
RET_NEAR                                 4
SUB                                      4
*stack-read                              8
*stack-write                             4
*mem-read-8                              8
*mem-write-8                             4
*isa-ext-BASE                           24
*isa-ext-SSE2                            4
*scalar-simd                             4
*total                                  28
#
# $dynamic-counts-for-function: __cxa_atexit at [0x2afeb606bff0, 0x2afeb606c059)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JZ                                       1
LEA                                      1
MOV                                     15
RET_NEAR                                 1
ROL                                      1
SUB                                      1
TEST                                     1
XOR                                      2
*stack-read                              4
*stack-write                             4
*mem-read-8                              5
*mem-write-8                             8
*isa-ext-BASE                           25
*total                                  25
#
# $dynamic-counts-for-function: __libc_csu_init at [0x0004048f0, 0x000404979)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JZ                                       1
LEA                                      2
MOV                                     15
RET_NEAR                                 1
SAR                                      1
SUB                                      2
TEST                                     1
*stack-read                              7
*stack-write                             7
*mem-read-8                              7
*mem-write-8                             7
*isa-ext-BASE                           25
*total                                  25
#
# $dynamic-counts-for-function: __init_misc at [0x2afeb611e770, 0x2afeb611e7dc)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
JZ                                       3
MOV                                     13
RET_NEAR                                 1
SUB                                      1
TEST                                     3
*stack-read                              3
*stack-write                             3
*iprel-read                              2
*mem-read-8                              7
*mem-write-8                             5
*isa-ext-BASE                           24
*total                                  24
#
# $dynamic-counts-for-function: brk at [0x2afeb6116910, 0x2afeb6116973)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      4
JNBE                                     4
MOV                                     10
RET_NEAR                                 2
SYSCALL                                  2
XOR                                      2
*stack-read                              2
*iprel-read                              2
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           22
*isa-ext-LONGMODE                        2
*total                                  24
#
# $dynamic-counts-for-function: isatty at [0x2afeb6112690, 0x2afeb61126a9)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      3
CALL_NEAR                                3
MOV                                      3
MOVZX                                    3
RET_NEAR                                 3
SETZ                                     3
SUB                                      3
TEST                                     3
*stack-read                              3
*stack-write                             3
*mem-read-8                              3
*mem-write-8                             3
*isa-ext-BASE                           24
*total                                  24
#
# $dynamic-counts-for-function: wtime_ at [0x000404884, 0x000404893)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                4
MOV                                      4
MOVSD_XMM                                4
POP                                      4
PUSH                                     4
RET_NEAR                                 4
*stack-read                              8
*stack-write                             8
*mem-read-8                              8
*mem-write-8                            12
*isa-ext-BASE                           20
*isa-ext-SSE2                            4
*scalar-simd                             4
*total                                  24
#
# $dynamic-counts-for-function: timer_stop_ at [0x00040483b, 0x000404867)   0.000%
#
# TID 0
# opcode                             count
#
ADDSD                                    2
CALL_NEAR                                2
LEA                                      2
MOV                                      6
MOVSD_XMM                                2
MOVSXD                                   2
POP                                      2
PUSH                                     2
RET_NEAR                                 2
SUBSD                                    2
*stack-read                              4
*stack-write                             4
*mem-read-4                              2
*mem-read-8                              8
*mem-write-8                             6
*isa-ext-BASE                           16
*isa-ext-LONGMODE                        2
*isa-ext-SSE2                            6
*scalar-simd                             6
*total                                  24
#
# $dynamic-counts-for-function: omp_init_lock_ at [0x33fa80a2d0, 0x33fa80a2d5)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                2
CMP                                      3
JNZ                                      2
JZ                                       1
LEA                                      1
LEAVE                                    1
MOV                                      4
NOP                                      1
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      3
*stack-read                              3
*stack-write                             4
*iprel-read                              1
*mem-read-8                              6
*mem-write-8                             4
*isa-ext-BASE                           23
*total                                  23
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x2afeb5d79e90, 0x2afeb5d79f07)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CMP                                      3
JNB                                      1
JNZ                                      1
JZ                                       1
LEA                                      3
LEAVE                                    1
MOV                                      3
POP                                      2
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SUB                                      2
*stack-read                              4
*stack-write                             4
*iprel-read                              3
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             4
*isa-ext-BASE                           23
*total                                  23
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x33f8c02160, 0x33f8c021d7)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CMP                                      3
JNB                                      1
JNZ                                      1
JZ                                       1
LEA                                      3
LEAVE                                    1
MOV                                      3
POP                                      2
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SUB                                      2
*stack-read                              4
*stack-write                             4
*iprel-read                              3
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             4
*isa-ext-BASE                           23
*total                                  23
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x33f8005660, 0x33f80056d7)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CMP                                      3
JNB                                      1
JNZ                                      1
JZ                                       1
LEA                                      3
LEAVE                                    1
MOV                                      3
POP                                      2
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SUB                                      2
*stack-read                              4
*stack-write                             4
*iprel-read                              3
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             4
*isa-ext-BASE                           23
*total                                  23
#
# $dynamic-counts-for-function: _gfortran_set_args at [0x2afeb5a81da0, 0x2afeb5a81dae)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                5
JMP                                      1
JNZ                                      1
MOV                                      4
NOP                                      1
RET_NEAR                                 2
SUB                                      2
TEST                                     1
XOR                                      3
*stack-read                              2
*stack-write                             5
*iprel-read                              1
*iprel-write                             3
*mem-read-4                              1
*mem-read-8                              2
*mem-write-4                             2
*mem-write-8                             6
*isa-ext-BASE                           22
*total                                  22
#
# $dynamic-counts-for-function: _IO_sprintf at [0x2afeb60854b0, 0x2afeb6085540)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JMP                                      1
LEA                                      5
MOV                                      9
MOVZX                                    1
RET_NEAR                                 1
SUB                                      2
*stack-read                              1
*stack-write                             9
*mem-read-8                              1
*mem-write-4                             2
*mem-write-8                             7
*isa-ext-BASE                           21
*total                                  21
#
# $dynamic-counts-for-function: pthread_key_create at [0x33f800c3e0, 0x33f800c43e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
CMPXCHG                                  1
JMP                                      1
JNB                                      1
JNZ                                      2
LEA                                      4
MOV                                      5
RET_NEAR                                 1
SHL                                      1
TEST                                     1
XOR                                      2
*mem-atomic                              1
*stack-read                              1
*mem-read-8                              3
*mem-write-4                             1
*mem-write-8                             2
*isa-ext-BASE                           20
*total                                  20
#
# $dynamic-counts-for-function: pthread_getaffinity_np at [0x33f800f7a0, 0x33f800f7fa)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CDQE                                     1
CMOVBE                                   1
CMP                                      2
JBE                                      1
LEA                                      1
MOV                                      5
MOVSXD                                   1
RET_NEAR                                 1
SUB                                      2
