# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT: 306992000   EXECUTIONS:  30699200   #BYTES: 38   %:  70.6   cumltv%:  70.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  18829635   EXECUTIONS:   3765927   #BYTES: 17   %:  4.33   cumltv%:  74.9  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 00000000004037df   ICOUNT:  12311200   EXECUTIONS:    559600   #BYTES: 89   %:  2.83   cumltv%:  77.7  FN: conj_grad_.omp_fn.5
BLOCK:     3   PC: 0000000000403527   ICOUNT:  12279680   EXECUTIONS:   1227968   #BYTES: 38   %:  2.82   cumltv%:  80.5  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 0000000000401329   ICOUNT:  10911060   EXECUTIONS:   1091106   #BYTES: 36   %:  2.51   cumltv%:    83  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   8400000   EXECUTIONS:    560000   #BYTES: 60   %:  1.93   cumltv%:    85  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:   7444750   EXECUTIONS:   1488950   #BYTES: 15   %:  1.71   cumltv%:  86.7  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:   6155600   EXECUTIONS:    559600   #BYTES: 43   %:  1.41   cumltv%:  88.1  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000403674   ICOUNT:   5596000   EXECUTIONS:    559600   #BYTES: 32   %:  1.29   cumltv%:  89.4  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 0000000000401320   ICOUNT:   5349644   EXECUTIONS:   2674822   #BYTES:  4   %:  1.23   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000401324   ICOUNT:   5349644   EXECUTIONS:   2674822   #BYTES:  5   %:  1.23   cumltv%:  91.8  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 000000000040373f   ICOUNT:   3917200   EXECUTIONS:    559600   #BYTES: 26   %:   0.9   cumltv%:  92.7  FN: conj_grad_.omp_fn.5
BLOCK:    12   PC: 00000000004012bc   ICOUNT:   3013562   EXECUTIONS:   1506781   #BYTES:  4   %: 0.693   cumltv%:  93.4  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:   3000624   EXECUTIONS:   1500312   #BYTES:  4   %:  0.69   cumltv%:  94.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:   2977900   EXECUTIONS:   1488950   #BYTES:  9   %: 0.684   cumltv%:  94.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:   2977900   EXECUTIONS:   1488950   #BYTES:  5   %: 0.684   cumltv%:  95.5  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 000000000040369f   ICOUNT:   2240000   EXECUTIONS:    560000   #BYTES: 15   %: 0.515   cumltv%:    96  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000401320   ICOUNT:   2182212   EXECUTIONS:   1091106   #BYTES:  4   %: 0.502   cumltv%:  96.5  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 0000000000401324   ICOUNT:   2038854   EXECUTIONS:   1019427   #BYTES:  5   %: 0.469   cumltv%:    97  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 00000000004011c4   ICOUNT:   1331372   EXECUTIONS:     78316   #BYTES: 65   %: 0.306   cumltv%:  97.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
*mem-read-8                            568
*mem-write-8                             1
*isa-ext-BASE                          712
*total                                 712
#
# $dynamic-counts-for-function: _dl_catch_error at [0x3bc400e140, 0x3bc400e222)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     19
CALL_NEAR                               57
JNZ                                     19
LEA                                     38
MOV                                    437
POP                                     19
PUSH                                    19
RET_NEAR                                19
SUB                                     19
TEST                                    19
XOR                                     19
*stack-read                            190
*stack-write                           228
*iprel-read                             19
*iprel-write                            19
*mem-read-8                            228
*mem-write-1                            19
*mem-write-8                           304
*isa-ext-BASE                          684
*total                                 684
#
# $dynamic-counts-for-function: malloc_consolidate at [0x2b0f00720110, 0x2b0f0072064b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    128
CMP                                    129
JMP                                      2
JNZ                                    128
JZ                                       2
LEA                                      4
MOV                                    259
NOP                                      1
OR                                       1
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                                      2
TEST                                     1
*stack-read                              7
*stack-write                             6
*iprel-read                              2
*iprel-write                             1
*mem-read-4                              1
*mem-read-8                              8
*mem-write-4                             1
*mem-write-8                           262
*isa-ext-BASE                          670
*total                                 670
#
# $dynamic-counts-for-function: ptmalloc_init at [0x2b0f00720890, 0x2b0f00720d03)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     92
CALL_NEAR                                3
CMP                                     99
JMP                                      2
JNZ                                     98
JS                                       1
JZ                                      97
LEA                                      9
MOV                                    132
RET_NEAR                                 1
SUB                                      1
TEST                                    97
XOR                                      2
*stack-read                              7
*stack-write                             8
*iprel-read                              7
*iprel-write                            17
*mem-read-1                             97
*mem-read-4                              2
*mem-read-8                            109
*mem-write-4                             7
*mem-write-8                            19
*isa-ext-BASE                          634
*total                                 634
#
# $dynamic-counts-for-function: _IO_file_sync at [0x2b0f0071c450, 0x2b0f0071c50f)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                     47
JNBE                                    47
JNZ                                     47
MOV                                    235
POP                                     47
PUSH                                    47
RET_NEAR                                47
SUB                                     47
XOR                                     47
*stack-read                             94
*stack-write                            47
*mem-read-8                            282
*mem-write-8                            94
*isa-ext-BASE                          611
*total                                 611
#
# $dynamic-counts-for-function: intel_02_known_compare at [0x2b0f0073a330, 0x2b0f0073a340)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                     85
JZ                                      85
MOVZX                                   85
OR                                      82
RET_NEAR                                85
SBB                                     82
XOR                                     85
*stack-read                             85
*mem-read-1                            170
*mem-read-8                             85
*isa-ext-BASE                          589
*total                                 589
#
# $dynamic-counts-for-function: _dl_next_ld_env_entry at [0x3bc4015c10, 0x3bc4015c4e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     92
CMP                                     98
JNZ                                     97
JZ                                      93
MOV                                     95
NOP                                      3
RET_NEAR                                 2
TEST                                    92
XOR                                      1
*stack-read                              2
*mem-read-1                             98
*mem-read-8                             96
*mem-write-8                             1
*isa-ext-BASE                          573
*total                                 573
#
# $dynamic-counts-for-function: _itoa_word at [0x2b0f006edc60, 0x2b0f006edd2b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     33
CMOVNZ                                  17
CMP                                     17
JNZ                                     33
JZ                                      17
LEA                                     67
MOV                                    133
MOVZX                                   33
MUL                                     33
NOP                                     17
RET_NEAR                                17
SHR                                     33
SUB                                     66
TEST                                    50
*stack-read                             17
*mem-read-1                             33
*mem-read-8                             17
*mem-write-1                            33
*isa-ext-BASE                          566
*total                                 566
#
# $dynamic-counts-for-function: _dl_sysdep_start at [0x3bc4015870, 0x3bc4015b95)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    129
CALL_NEAR                                4
CDQE                                     1
CMP                                    112
JMP                                     20
JNBE                                    18
JNZ                                    111
JZ                                       4
LEA                                      6
MOV                                     60
MOVSXD                                  18
MOVZX                                    1
NOP                                      2
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                                     19
TEST                                    21
XOR                                      5
*stack-read                              8
*stack-write                            12
*iprel-read                             10
*iprel-write                            15
*mem-read-1                              1
*mem-read-2                              1
*mem-read-4                             24
*mem-read-8                            133
*mem-write-2                             1
*mem-write-4                             3
*mem-write-8                            23
*isa-ext-BASE                          525
*isa-ext-LONGMODE                       19
*total                                 544
#
# $dynamic-counts-for-function: _dl_init_paths at [0x3bc4006510, 0x3bc40069cd)   0.000%
#
# TID 0
# opcode                             count
#
ADC                                     46
ADD                                     58
AND                                      6
CALL_NEAR                                8
CMOVNBE                                  2
CMP                                     63
JMP                                      3
JNBE                                     8
JNZ                                     47
JZ                                      20
LEA                                     21
LEAVE                                    1
MOV                                     73
MOVZX                                   47
MUL                                      1
NEG                                      1
NOP                                      3
POP                                      5
PUSH                                     6
PXOR                                     1
RET_NEAR                                 1
SHL                                      2
SHR                                      5
SUB                                     52
TEST                                    60
XOR                                      4
*stack-read                             10
*stack-write                            16
*iprel-read                              9
*iprel-write                             8
*mem-read-1                             48
*mem-read-4                              1
*mem-read-8                             25
*mem-write-4                            10
*mem-write-8                            38
*isa-ext-BASE                          543
*isa-ext-SSE2                            1
*total                                 544
#
# $dynamic-counts-for-function: _dl_fini at [0x3bc400e9e0, 0x3bc400ed34)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     49
AND                                     12
CALL_NEAR                               11
CMP                                     32
JMP                                      2
JNBE                                    11
JNS                                      1
JNZ                                     45
JS                                       2
JZ                                      53
LEA                                      7
LEAVE                                    1
MOV                                    140
MOVZX                                   11
NOP                                      2
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SHL                                      2
SHR                                      2
SUB                                     17
TEST                                    78
XOR                                      6
*stack-read                             45
*stack-write                            35
*iprel-read                             22
*iprel-write                             2
*mem-read-1                             20
*mem-read-4                             32
*mem-read-8                            122
*mem-write-1                             9
*mem-write-4                            31
*mem-write-8                            44
*isa-ext-BASE                          496
*total                                 496
#
# $dynamic-counts-for-function: _gfortran_store_exe_path at [0x2b0f000f5e50, 0x2b0f000f5f55)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     66
CALL_NEAR                               65
CMP                                      1
JMP                                     66
JNZ                                      1
JZ                                      67
MOV                                     12
RET_NEAR                                66
SUB                                     66
TEST                                    66
XOR                                      2
*stack-read                             70
*stack-write                            69
*iprel-write                             2
*mem-read-1                              1
*mem-read-8                             72
*mem-write-4                             1
*mem-write-8                            70
*isa-ext-BASE                          478
*total                                 478
#
# $dynamic-counts-for-function: memmove at [0x3bc4017c10, 0x3bc4017da7)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     80
AND                                     12
CALL_NEAR                                4
CMP                                     16
JB                                       8
JBE                                      8
JMP                                      4
JNZ                                     32
JZ                                      16
MOV                                    104
MOVZX                                   32
NEG                                      4
NOP                                      4
POP                                     32
PUSH                                    32
RET_NEAR                                 8
SHR                                      4
SUB                                     52
TEST                                    16
*stack-read                             40
*stack-write                            68
*mem-read-1                             32
*mem-read-8                             40
*mem-write-1                            32
*mem-write-8                            36
*isa-ext-BASE                          468
*total                                 468
#
# $dynamic-counts-for-function: __isinf at [0x2b0f006dbb60, 0x2b0f006dbb95)   0.000%
#
# TID 0
# opcode                             count
#
AND                                     72
MOV                                    108
MOVQ                                    36
NEG                                     36
NOT                                     36
OR                                      36
RET_NEAR                                36
SAR                                     72
XOR                                     36
*stack-read                             36
*mem-read-8                             36
*isa-ext-BASE                          432
*isa-ext-SSE2                           36
*total                                 468
#
# $dynamic-counts-for-function: memmove at [0x2b0f0072d9b0, 0x2b0f0072db47)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                    100
CMP                                     14
JB                                       6
JBE                                      6
JNZ                                     49
JZ                                       8
LEA                                      4
MOV                                     83
MOVZX                                   47
NOP                                      6
POP                                     24
PUSH                                    24
RET_NEAR                                 8
SUB                                     59
TEST                                     8
*stack-read                             32
*stack-write                            71
*iprel-read                              4
*mem-read-1                             47
*mem-read-4                              4
*mem-read-8                             32
*mem-write-1                            47
*mem-write-8                            24
*isa-ext-BASE                          446
*total                                 446
#
# $dynamic-counts-for-function: intel_check_word at [0x2b0f0073a4c0, 0x2b0f0073a74e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      6
CALL_NEAR                               13
CMP                                     49
IMUL                                     5
JL                                       6
JMP                                      7
JNZ                                     26
JZ                                      49
LEA                                     36
MOV                                     88
MOVZX                                   19
POP                                     36
PUSH                                    36
RET_NEAR                                 6
SAR                                      5
SHR                                     11
SUB                                     15
TEST                                    24
XOR                                      4
*stack-read                             42
*stack-write                            62
*mem-read-1                              3
*mem-read-4                              2
*mem-read-8                             42
*mem-write-1                            13
*mem-write-8                            49
*isa-ext-BASE                          441
*total                                 441
#
# $dynamic-counts-for-function: __strlen_sse42 at [0x2b0f007dcd50, 0x2b0f007dcdea)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     16
AND                                     54
BSF                                     16
JNZ                                     27
JZ                                      11
LEA                                     11
MOV                                     54
NOP                                     11
PCMPEQB                                 27
PCMPISTRI                               11
PMOVMSKB                                27
PXOR                                    38
RET_NEAR                                27
SHL                                     27
SHR                                     27
SUB                                     27
XOR                                     27
*stack-read                             27
*mem-read-8                             27
*mem-read-16                            38
*isa-ext-BASE                          335
*isa-ext-SSE2                           92
*isa-ext-SSE4                           11
*total                                 438
#
# $dynamic-counts-for-function: __sigjmp_save at [0x2b0f006dc680, 0x2b0f006dc6b5)   0.000%
#
# TID 0
# opcode                             count
#
JNZ                                     48
MOV                                     96
POP                                     48
PUSH                                    48
RET_NEAR                                48
TEST                                    48
XOR                                     96
*stack-read                             96
*stack-write                            48
*mem-read-8                             96
*mem-write-4                            48
*mem-write-8                            48
*isa-ext-BASE                          432
*total                                 432
#
# $dynamic-counts-for-function: _dl_add_to_namespace_list at [0x3bc400ac20, 0x3bc400acb6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     27
CALL_NEAR                                9
JMP                                     10
JNZ                                     43
JZ                                       9
LEA                                     45
MOV                                    157
NOP                                      8
POP                                     18
PUSH                                    18
SHL                                     18
SUB                                      9
TEST                                    52
*stack-read                             18
*stack-write                            27
*iprel-read                             36
*iprel-write                            18
*mem-read-4                              9
*mem-read-8                            106
*mem-write-4                             9
*mem-write-8                            62
*isa-ext-BASE                          423
*total                                 423
#
# $dynamic-counts-for-function: __libc_pthread_init at [0x2b0f007a2510, 0x2b0f007a256a)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     54
CALL_NEAR                                1
CMP                                     54
JNZ                                     54
LEA                                      2
MOV                                    112
NOP                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
ROL                                     54
XOR                                     58
*stack-read                              2
*stack-write                             2
*iprel-write                             2
*mem-read-8                            110
*mem-write-4                             1
*mem-write-8                            57
*isa-ext-BASE                          393
*total                                 393
#
# $dynamic-counts-for-function: print_results_ at [0x000403ac9, 0x00040476b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                               67
CMP                                      4
CVTPS2PD                                 1
CVTSI2SS                                 1
DIVSD                                    1
JMP                                      2
JNZ                                      3
JZ                                       2
LEA                                     26
MOV                                    247
MOVSD_XMM                                2
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                                      1
TEST                                     1
UNPCKLPS                                 1
*stack-read                             36
*stack-write                           205
*mem-read-4                             16
*mem-read-8                             23
*mem-write-4                            87
*mem-write-8                           118
*isa-ext-BASE                          367
*isa-ext-SSE                             2
*isa-ext-SSE2                            4
*scalar-simd                             4
*total                                 373
#
# $dynamic-counts-for-function: _dl_start at [0x3bc4001130, 0x3bc4001594)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     24
CALL_NEAR                                2
CMOVBE                                   1
CMOVNBE                                  3
CMP                                     44
JBE                                     25
JMP                                      4
JNBE                                    12
JNZ                                      7
JS                                       1
JZ                                      19
LEA                                     11
LEAVE                                    1
MOV                                    113
OR                                      13
POP                                      5
PUSH                                     6
RDTSC                                   13
RET_NEAR                                 1
SAR                                      3
SHL                                     12
SUB                                     27
TEST                                    24
*stack-read                              7
*stack-write                             8
*iprel-read                              8
*iprel-write                            11
*mem-read-1                              2
*mem-read-8                             36
*mem-write-1                             1
*mem-write-8                            40
*isa-ext-BASE                          371
*total                                 371
#
# $dynamic-counts-for-function: __GI___sigsetjmp at [0x3bc40170b0, 0x3bc40170ff)   0.000%
#
# TID 0
# opcode                             count
#
LEA                                     19
MOV                                    190
RET_NEAR                                19
ROL                                     57
XOR                                     76
*stack-read                             38
*iprel-read                             57
*mem-read-8                             95
*mem-write-8                           152
*isa-ext-BASE                          361
*total                                 361
#
# $dynamic-counts-for-function: _dl_allocate_tls_storage at [0x3bc40115b0, 0x3bc40116e1)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
AND                                      1
CALL_NEAR                                2
JNZ                                      6
JZ                                       2
LEA                                      2
MOV                                     13
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SHR                                      1
STOSQ                                  288
TEST                                     7
XOR                                      1
*stack-read                              4
*stack-write                             5
*iprel-read                              3
*mem-read-8                              7
*mem-write-8                           295
*isa-ext-BASE                           44
*isa-ext-LONGMODE                      288
*total                                 332
#
# $dynamic-counts-for-function: _gfortran_st_write at [0x2b0f001a06a0, 0x2b0f001a06b4)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                               47
JMP                                     47
MOV                                     94
POP                                     47
PUSH                                    47
XOR                                     47
*stack-read                             47
*stack-write                            94
*mem-read-8                             47
*mem-write-8                            94
*isa-ext-BASE                          329
*total                                 329
#
# $dynamic-counts-for-function: _dl_important_hwcaps at [0x3bc4015030, 0x3bc40156e0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     42
AND                                      6
CALL_NEAR                                3
CMP                                     23
JMP                                      5
JNB                                      6
JNBE                                     6
JNZ                                     22
JZ                                      13
LEA                                     18
LEAVE                                    1
MOV                                     94
MOVSXD                                   5
MOVZX                                    4
NOP                                      3
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SETNZ                                    1
SHL                                     17
SUB                                     20
TEST                                    22
XOR                                      5
*stack-read                             27
*stack-write                            19
*iprel-read                              3
*mem-read-1                              3
*mem-read-2                              1
*mem-read-4                             12
*mem-read-8                             48
*mem-write-1                             2
*mem-write-4                             3
*mem-write-8                            34
*isa-ext-BASE                          323
*isa-ext-LONGMODE                        5
*total                                 328
#
# $dynamic-counts-for-function: openaux at [0x3bc400c290, 0x3bc400c2c8)   0.000%
#
# TID 0
# opcode                             count
#
AND                                     19
CALL_NEAR                               19
CMOVNZ                                  19
MOV                                    152
MOVZX                                   38
POP                                     19
PUSH                                    19
RET_NEAR                                19
TEST                                    19
*stack-read                             38
*stack-write                            38
*mem-read-1                             19
*mem-read-4                             38
*mem-read-8                             95
*mem-write-8                            57
*isa-ext-BASE                          323
*total                                 323
#
# $dynamic-counts-for-function: omp_set_dynamic at [0x3bc6c038c0, 0x3bc6c03900)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      7
CALL_NEAR                               28
CMP                                     10
JLE                                      1
JMP                                      7
JNB                                      1
JNLE                                     1
JNZ                                     10
JZ                                      24
LEA                                     23
MOV                                    106
MOVZX                                   10
POP                                     18
PUSH                                    18
RET_NEAR                                 7
SHL                                      1
SHR                                      1
SUB                                      7
TEST                                    26
XOR                                      4
*stack-read                             49
*stack-write                            68
*iprel-read                              3
*iprel-write                             4
*mem-read-1                             11
*mem-read-4                              3
*mem-read-8                             55
*mem-write-1                             1
*mem-write-4                             2
*mem-write-8                            71
*isa-ext-BASE                          310
*total                                 310
#
# $dynamic-counts-for-function: _dl_init at [0x3bc400e480, 0x3bc400e78a)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      8
CALL_NEAR                                7
CMP                                      1
JMP                                      2
JNZ                                     19
JZ                                      43
MOV                                     99
MOVZX                                   19
NOP                                      2
OR                                       9
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                                     10
TEST                                    61
*stack-read                              8
*stack-write                            14
*iprel-read                              8
*iprel-write                             1
*mem-read-1                             26
*mem-read-4                              1
*mem-read-8                             68
*mem-write-1                             9
*mem-write-8                            15
*isa-ext-BASE                          293
*total                                 293
#
# $dynamic-counts-for-function: __cxa_finalize at [0x2b0f006e00a0, 0x2b0f006e0288)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      6
CMP                                     12
JB                                      12
JMP                                      6
JNZ                                     12
JZ                                      18
LEA                                     24
MOV                                     54
NOP                                     12
POP                                     36
PUSH                                    36
SHL                                     12
SUB                                      6
TEST                                    30
XOR                                      6
*stack-read                             36
*stack-write                            36
*iprel-read                             12
*mem-read-8                             72
*mem-write-8                            36
*isa-ext-BASE                          282
*total                                 282
#
# $dynamic-counts-for-function: bcmp at [0x3bc4017700, 0x3bc4017c03)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     19
AND                                      4
CMP                                      7
JBE                                      3
JMP                                      3
JNB                                      1
JNZ                                     41
JZ                                       9
LEA                                      6
MOV                                     27
MOVZX                                   40
POP                                     18
PUSH                                    18
RET_NEAR                                 3
SHR                                      1
SUB                                     58
TEST                                     4
XOR                                      3
*stack-read                             21
*stack-write                            18
*mem-read-1                             40
*mem-read-8                             25
*mem-write-8                            18
*isa-ext-BASE                          265
*total                                 265
#
# $dynamic-counts-for-function: fillin_rpath at [0x3bc4004cc0, 0x3bc4005060)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     15
AND                                      4
CALL_NEAR                                9
CMOVNBE                                  2
CMP                                     26
JBE                                      2
JMP                                      7
JNBE                                     7
JNZ                                     11
JZ                                      24
LEA                                     10
MOV                                     83
MOVD                                     1
MOVDQA                                   1
NOP                                      4
POP                                      6
PSHUFD                                   1
PUSH                                     6
RET_NEAR                                 1
SETNZ                                    2
SHL                                      1
SHR                                      4
SUB                                      5
TEST                                    22
XOR                                      6
*stack-read                             21
*stack-write                            24
*iprel-read                             12
*iprel-write                             3
*mem-read-1                              4
*mem-read-4                              1
*mem-read-8                             42
*mem-write-1                             4
*mem-write-4                             5
*mem-write-8                            39
*mem-write-16                            1
*isa-ext-BASE                          257
*isa-ext-SSE2                            3
*total                                 260
#
# $dynamic-counts-for-function: open64 at [0x3bc4016d60, 0x3bc4016d84)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                     28
JMP                                     20
JNB                                     28
LEA                                     20
MOV                                     48
OR                                      20
RET_NEAR                                28
SUB                                     20
SYSCALL                                 28
XOR                                     20
*stack-read                             28
*mem-read-8                             28
*mem-write-4                            20
*isa-ext-BASE                          232
*isa-ext-LONGMODE                       28
*total                                 260
#
# $dynamic-counts-for-function: __finite at [0x2b0f00412520, 0x2b0f0041253d)   0.000%
#
# TID 0
# opcode                             count
#
AND                                     37
MOV                                     37
MOVSD_XMM                               37
RET_NEAR                                37
SHR                                     74
SUB                                     37
*stack-read                             74
*stack-write                            37
*mem-read-8                             74
*mem-write-8                            37
*isa-ext-BASE                          222
*isa-ext-SSE2                           37
*scalar-simd                            37
*total                                 259
#
# $dynamic-counts-for-function: _gfortran_st_open at [0x2b0f0019a920, 0x2b0f0019aef1)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
AND                                      1
CALL_NEAR                                5
CMP                                     42
JMP                                      1
JNLE                                     1
JNZ                                     16
JS                                       3
JZ                                      41
LEA                                      2
MOV                                     79
NOP                                      1
POP                                      2
PUSH                                     2
RET_NEAR                                37
SUB                                      1
TEST                                    17
*stack-read                             41
*stack-write                            22
*iprel-read                              1
*mem-read-1                              1
*mem-read-4                              8
*mem-read-8                             41
*mem-write-4                            15
*mem-write-8                             7
*isa-ext-BASE                          252
*total                                 252
#
# $dynamic-counts-for-function: __isnan at [0x2b0f006dbba0, 0x2b0f006dbbc4)   0.000%
#
# TID 0
# opcode                             count
#
AND                                     36
MOV                                     72
MOVQ                                    36
RET_NEAR                                36
SHR                                     36
SUB                                     36
*stack-read                             36
*mem-read-8                             36
*isa-ext-BASE                          216
*isa-ext-SSE2                           36
*total                                 252
#
# $dynamic-counts-for-function: _gfortran_convert_char1_to_char4 at [0x2b0f000f4790, 0x2b0f000f47fa)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     15
CALL_NEAR                               27
CMP                                     15
JNZ                                     14
JZ                                      15
LEA                                      2
MOV                                     84
NOP                                      1
POP                                     23
PUSH                                    23
RET_NEAR                                16
SUB                                      1
TEST                                    14
*stack-read                             39
*stack-write                            50
*iprel-read                              3
*iprel-write                             4
*mem-read-4                             12
*mem-read-8                             93
*mem-write-4                            14
*mem-write-8                            51
*isa-ext-BASE                          250
*total                                 250
#
# $dynamic-counts-for-function: __GI_____strtoul_l_internal at [0x2b0f006e1820, 0x2b0f006e1c33)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      5
CDQE                                     2
CMOVNZ                                   2
CMP                                     34
IMUL                                     3
JB                                       3
JBE                                      4
JLE                                      4
JMP                                      2
JNLE                                     2
JNZ                                     10
JS                                       2
JZ                                      30
LEA                                     13
MOV                                     37
MOVSX                                    2
MOVSXD                                   2
MOVZX                                   15
NEG                                      2
NOP                                      2
POP                                     12
PUSH                                    12
RET_NEAR                                 2
SUB                                      3
TEST                                    23
XOR                                     12
*stack-read                             20
*stack-write                            20
*mem-read-1                             10
*mem-read-4                              3
*mem-read-8                             26
*mem-write-4                             4
*mem-write-8                            18
*isa-ext-BASE                          236
*isa-ext-LONGMODE                        4
*total                                 240
#
# $dynamic-counts-for-function: _dl_setup_hash at [0x3bc4009170, 0x3bc4009200)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     19
JZ                                      11
LEA                                     28
MOV                                    133
RET_NEAR                                10
SHL                                      9
SUB                                      9
TEST                                    11
*stack-read                             10
*mem-read-4                             37
*mem-read-8                             31
*mem-write-4                            28
*mem-write-8                            29
*isa-ext-BASE                          230
*total                                 230
#
# $dynamic-counts-for-function: _gfortran_transfer_integer at [0x2b0f0019c540, 0x2b0f0019c569)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                     22
JZ                                      22
MOV                                    110
MOVSXD                                  22
TEST                                    22
*mem-read-1                             22
*mem-read-8                             22
*isa-ext-BASE                          176
*isa-ext-LONGMODE                       22
*total                                 198
#
# $dynamic-counts-for-function: __mpn_cmp at [0x2b0f006eba40, 0x2b0f006eba7b)   0.000%
#
# TID 0
# opcode                             count
#
AND                                     18
CMP                                     36
JNS                                     18
JZ                                      18
MOV                                     36
RET_NEAR                                18
SBB                                     18
SUB                                     36
*stack-read                             18
*mem-read-8                             54
*isa-ext-BASE                          198
*total                                 198
#
# $dynamic-counts-for-function: __ieee754_pow at [0x2b0f003fd270, 0x2b0f003fe46b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      3
ADDSD                                   19
AND                                      6
