# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  78132000   EXECUTIONS:   7813200   #BYTES: 38   %:  66.8   cumltv%:  66.8  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   4868155   EXECUTIONS:    973631   #BYTES: 17   %:  4.16   cumltv%:    71  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   3125280   EXECUTIONS:    312528   #BYTES: 38   %:  2.67   cumltv%:  73.6  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   3071200   EXECUTIONS:    139600   #BYTES: 89   %:  2.63   cumltv%:  76.3  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000003bc6c09a27   ICOUNT:   2772268   EXECUTIONS:    693067   #BYTES: 11   %:  2.37   cumltv%:  78.6  FN: omp_get_num_procs
BLOCK:     5   PC: 0000000000401329   ICOUNT:   2768040   EXECUTIONS:    276804   #BYTES: 36   %:  2.37   cumltv%:    81  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 00000000004036b0   ICOUNT:   2100000   EXECUTIONS:    140000   #BYTES: 60   %:   1.8   cumltv%:  82.8  FN: conj_grad_.omp_fn.5
BLOCK:     7   PC: 0000003bc6c09a20   ICOUNT:   2083812   EXECUTIONS:    694604   #BYTES:  7   %:  1.78   cumltv%:  84.6  FN: omp_get_num_procs
BLOCK:     8   PC: 000000000040128a   ICOUNT:   1802945   EXECUTIONS:    360589   #BYTES: 15   %:  1.54   cumltv%:  86.1  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004038b9   ICOUNT:   1535600   EXECUTIONS:    139600   #BYTES: 43   %:  1.31   cumltv%:  87.4  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403674   ICOUNT:   1396000   EXECUTIONS:    139600   #BYTES: 32   %:  1.19   cumltv%:  88.6  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000000000401320   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  4   %:  1.19   cumltv%:  89.8  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 0000000000401324   ICOUNT:   1393656   EXECUTIONS:    696828   #BYTES:  5   %:  1.19   cumltv%:    91  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 000000000040373f   ICOUNT:    977200   EXECUTIONS:    139600   #BYTES: 26   %: 0.835   cumltv%:  91.8  FN: conj_grad_.omp_fn.5
BLOCK:    14   PC: 00000000004012bc   ICOUNT:    730352   EXECUTIONS:    365176   #BYTES:  4   %: 0.624   cumltv%:  92.5  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c0   ICOUNT:    727054   EXECUTIONS:    363527   #BYTES:  4   %: 0.622   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012c4   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  9   %: 0.617   cumltv%:  93.7  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012cd   ICOUNT:    721178   EXECUTIONS:    360589   #BYTES:  5   %: 0.617   cumltv%:  94.3  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 000000000040369f   ICOUNT:    560000   EXECUTIONS:    140000   #BYTES: 15   %: 0.479   cumltv%:  94.8  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401320   ICOUNT:    553608   EXECUTIONS:    276804   #BYTES:  4   %: 0.473   cumltv%:  95.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
JNBE                                     6
MOV                                      9
MOVSXD                                   3
RET_NEAR                                 3
SYSCALL                                  3
*stack-read                              3
*mem-read-8                              3
*isa-ext-BASE                           24
*isa-ext-LONGMODE                        6
*total                                  30
#
# $dynamic-counts-for-function: _dl_receive_error at [0x3bc400e0c0, 0x3bc400e13f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                2
MOV                                     23
RET_NEAR                                 1
SUB                                      1
*stack-read                              7
*stack-write                             8
*iprel-read                              2
*iprel-write                             3
*mem-read-8                             10
*mem-write-8                            12
*isa-ext-BASE                           28
*total                                  28
#
# $dynamic-counts-for-function: elapsed_time_ at [0x000404809, 0x000404827)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
CALL_NEAR                                4
LEA                                      4
MOV                                      4
MOVSD_XMM                                4
RET_NEAR                                 4
SUB                                      4
*stack-read                              8
*stack-write                             4
*mem-read-8                              8
*mem-write-8                             4
*isa-ext-BASE                           24
*isa-ext-SSE2                            4
*scalar-simd                             4
*total                                  28
#
# $dynamic-counts-for-function: __cxa_atexit at [0x2b2beb342ff0, 0x2b2beb343059)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JZ                                       1
LEA                                      1
MOV                                     15
RET_NEAR                                 1
ROL                                      1
SUB                                      1
TEST                                     1
XOR                                      2
*stack-read                              4
*stack-write                             4
*mem-read-8                              5
*mem-write-8                             8
*isa-ext-BASE                           25
*total                                  25
#
# $dynamic-counts-for-function: __libc_csu_init at [0x0004048d0, 0x000404959)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JZ                                       1
LEA                                      2
MOV                                     15
RET_NEAR                                 1
SAR                                      1
SUB                                      2
TEST                                     1
*stack-read                              7
*stack-write                             7
*mem-read-8                              7
*mem-write-8                             7
*isa-ext-BASE                           25
*total                                  25
#
# $dynamic-counts-for-function: __init_misc at [0x2b2beb3f5770, 0x2b2beb3f57dc)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
JZ                                       3
MOV                                     13
RET_NEAR                                 1
SUB                                      1
TEST                                     3
*stack-read                              3
*stack-write                             3
*iprel-read                              2
*mem-read-8                              7
*mem-write-8                             5
*isa-ext-BASE                           24
*total                                  24
#
# $dynamic-counts-for-function: brk at [0x2b2beb3ed910, 0x2b2beb3ed973)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      4
JNBE                                     4
MOV                                     10
RET_NEAR                                 2
SYSCALL                                  2
XOR                                      2
*stack-read                              2
*iprel-read                              2
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           22
*isa-ext-LONGMODE                        2
*total                                  24
#
# $dynamic-counts-for-function: isatty at [0x2b2beb3e9690, 0x2b2beb3e96a9)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      3
CALL_NEAR                                3
MOV                                      3
MOVZX                                    3
RET_NEAR                                 3
SETZ                                     3
SUB                                      3
TEST                                     3
*stack-read                              3
*stack-write                             3
*mem-read-8                              3
*mem-write-8                             3
*isa-ext-BASE                           24
*total                                  24
#
# $dynamic-counts-for-function: wtime_ at [0x000404870, 0x00040487f)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                4
MOV                                      4
MOVSD_XMM                                4
POP                                      4
PUSH                                     4
RET_NEAR                                 4
*stack-read                              8
*stack-write                             8
*mem-read-8                              8
*mem-write-8                            12
*isa-ext-BASE                           20
*isa-ext-SSE2                            4
*scalar-simd                             4
*total                                  24
#
# $dynamic-counts-for-function: timer_stop_ at [0x000404827, 0x000404853)   0.000%
#
# TID 0
# opcode                             count
#
ADDSD                                    2
CALL_NEAR                                2
LEA                                      2
MOV                                      6
MOVSD_XMM                                2
MOVSXD                                   2
POP                                      2
PUSH                                     2
RET_NEAR                                 2
SUBSD                                    2
*stack-read                              4
*stack-write                             4
*mem-read-4                              2
*mem-read-8                              8
*mem-write-8                             6
*isa-ext-BASE                           16
*isa-ext-LONGMODE                        2
*isa-ext-SSE2                            6
*scalar-simd                             6
*total                                  24
#
# $dynamic-counts-for-function: omp_init_lock_ at [0x3bc6c0a2d0, 0x3bc6c0a2d5)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                2
CMP                                      3
JNZ                                      2
JZ                                       1
LEA                                      1
LEAVE                                    1
MOV                                      4
NOP                                      1
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      3
*stack-read                              3
*stack-write                             4
*iprel-read                              1
*mem-read-8                              6
*mem-write-8                             4
*isa-ext-BASE                           23
*total                                  23
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x2b2beb050e90, 0x2b2beb050f07)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CMP                                      3
JNB                                      1
JNZ                                      1
JZ                                       1
LEA                                      3
LEAVE                                    1
MOV                                      3
POP                                      2
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SUB                                      2
*stack-read                              4
*stack-write                             4
*iprel-read                              3
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             4
*isa-ext-BASE                           23
*total                                  23
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x3bc5802160, 0x3bc58021d7)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CMP                                      3
JNB                                      1
JNZ                                      1
JZ                                       1
LEA                                      3
LEAVE                                    1
MOV                                      3
POP                                      2
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SUB                                      2
*stack-read                              4
*stack-write                             4
*iprel-read                              3
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             4
*isa-ext-BASE                           23
*total                                  23
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x3bc4c05660, 0x3bc4c056d7)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CMP                                      3
JNB                                      1
JNZ                                      1
JZ                                       1
LEA                                      3
LEAVE                                    1
MOV                                      3
POP                                      2
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SUB                                      2
*stack-read                              4
*stack-write                             4
*iprel-read                              3
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             4
*isa-ext-BASE                           23
*total                                  23
#
# $dynamic-counts-for-function: _gfortran_set_args at [0x2b2bead58da0, 0x2b2bead58dae)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                5
JMP                                      1
JNZ                                      1
MOV                                      4
NOP                                      1
RET_NEAR                                 2
SUB                                      2
TEST                                     1
XOR                                      3
*stack-read                              2
*stack-write                             5
*iprel-read                              1
*iprel-write                             3
*mem-read-4                              1
*mem-read-8                              2
*mem-write-4                             2
*mem-write-8                             6
*isa-ext-BASE                           22
*total                                  22
#
# $dynamic-counts-for-function: _IO_sprintf at [0x2b2beb35c4b0, 0x2b2beb35c540)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JMP                                      1
LEA                                      5
MOV                                      9
MOVZX                                    1
RET_NEAR                                 1
SUB                                      2
*stack-read                              1
*stack-write                             9
*mem-read-8                              1
*mem-write-4                             2
*mem-write-8                             7
*isa-ext-BASE                           21
*total                                  21
#
# $dynamic-counts-for-function: pthread_key_create at [0x3bc4c0c3e0, 0x3bc4c0c43e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
CMPXCHG                                  1
JMP                                      1
JNB                                      1
JNZ                                      2
LEA                                      4
MOV                                      5
RET_NEAR                                 1
SHL                                      1
TEST                                     1
XOR                                      2
*mem-atomic                              1
*stack-read                              1
*mem-read-8                              3
*mem-write-4                             1
*mem-write-8                             2
*isa-ext-BASE                           20
*total                                  20
#
# $dynamic-counts-for-function: pthread_getaffinity_np at [0x3bc4c0f7a0, 0x3bc4c0f7fa)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CDQE                                     1
CMOVBE                                   1
CMP                                      2
JBE                                      1
LEA                                      1
MOV                                      5
MOVSXD                                   1
RET_NEAR                                 1
SUB                                      2
SYSCALL                                  1
XOR                                      2
*stack-read                              1
*stack-write                             1
*mem-read-4                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                           17
*isa-ext-LONGMODE                        3
*total                                  20
#
# $dynamic-counts-for-function: .text at [0x3bc4000b00, 0x3bc4000b50)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CALL_NEAR                                2
JMP                                      1
LEA                                      4
MOV                                      7
POP                                      1
PUSH                                     1
SUB                                      1
XOR                                      1
*stack-read                              1
*stack-write                             3
*iprel-read                              2
*mem-read-4                              1
*mem-read-8                              2
*mem-write-8                             3
*isa-ext-BASE                           19
*total                                  19
#
# $dynamic-counts-for-function: _gfortran_os_error at [0x2b2bead58c80, 0x2b2bead58d7d)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JNZ                                      6
MOV                                      2
NOP                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     6
*stack-read                              1
*stack-write                             1
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                           19
*total                                  19
#
# $dynamic-counts-for-function: rtld_lock_default_lock_recursive at [0x3bc4000b60, 0x3bc4000b65)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      9
RET_NEAR                                 9
*stack-read                              9
*mem-read-4                              9
*mem-read-8                              9
*mem-write-4                             9
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: rtld_lock_default_unlock_recursive at [0x3bc4000b70, 0x3bc4000b75)   0.000%
#
# TID 0
# opcode                             count
#
RET_NEAR                                 9
SUB                                      9
*stack-read                              9
*mem-read-4                              9
*mem-read-8                              9
*mem-write-4                             9
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: mmap64 at [0x2b2beb3f2450, 0x2b2beb3f2478)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNB                                      3
MOV                                      6
RET_NEAR                                 3
SYSCALL                                  3
*stack-read                              3
*mem-read-8                              3
*isa-ext-BASE                           15
*isa-ext-LONGMODE                        3
*total                                  18
#
# $dynamic-counts-for-function: _gfortran_compare_string at [0x2b2beae11e20, 0x2b2beae11ec3)   0.000%
#
# TID 0
# opcode                             count
#
CMOVLE                                   1
CMP                                      2
CMPSB                                    1
JNZ                                      1
MOV                                      6
MOVSX                                    1
MOVSXD                                   1
RET_NEAR                                 1
SETB                                     1
SETNBE                                   1
SUB                                      1
TEST                                     1
*stack-read                              1
*mem-read-1                              1
*mem-read-8                              1
*isa-ext-BASE                           17
*isa-ext-LONGMODE                        1
*total                                  18
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x000400db0, 0x000400e14)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      2
JNB                                      1
JNZ                                      1
LEAVE                                    1
MOV                                      4
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SAR                                      1
SUB                                      3
*stack-read                              3
*stack-write                             2
*iprel-read                              2
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              4
*mem-write-1                             1
*mem-write-8                             2
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __sbrk at [0x3bc40161c0, 0x3bc4016251)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JNZ                                      1
JZ                                       2
MOV                                      8
RET_NEAR                                 1
SUB                                      1
TEST                                     2
*stack-read                              3
*stack-write                             2
*iprel-read                              2
*mem-read-4                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           17
*total                                  17
#
# $dynamic-counts-for-function: pthread_attr_init at [0x3bc4c086a0, 0x3bc4c086bd)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CDQE                                     1
MOV                                      3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
STOSQ                                    7
XOR                                      2
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                            10
*isa-ext-BASE                            9
*isa-ext-LONGMODE                        8
*total                                  17
#
# $dynamic-counts-for-function: main at [0x000404880, 0x0004048bb)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
MOV                                      9
RET_NEAR                                 1
SUB                                      1
XOR                                      1
*stack-read                              3
*stack-write                             5
*mem-read-8                              4
*mem-write-8                             5
*isa-ext-BASE                           16
*total                                  16
#
# $dynamic-counts-for-function: timer_start_ at [0x000404853, 0x000404870)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                2
MOV                                      2
MOVSD_XMM                                2
MOVSXD                                   2
POP                                      2
PUSH                                     2
RET_NEAR                                 2
SUB                                      2
*stack-read                              4
*stack-write                             4
*mem-read-4                              2
*mem-read-8                              4
*mem-write-8                             6
*isa-ext-BASE                           12
*isa-ext-LONGMODE                        2
*isa-ext-SSE2                            2
*scalar-simd                             2
*total                                  16
#
# $dynamic-counts-for-function: omp_get_max_threads at [0x3bc6c04800, 0x3bc6c04822)   0.000%
#
# TID 0
# opcode                             count
#
CMOVNZ                                   2
LEA                                      4
MOV                                      6
RET_NEAR                                 2
TEST                                     2
*stack-read                              2
*iprel-read                              2
*mem-read-8                              8
*isa-ext-BASE                           16
*total                                  16
#
# $dynamic-counts-for-function: realloc_hook_ini at [0x2b2beb388ee0, 0x2b2beb388f2e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JMP                                      1
MOV                                     12
SUB                                      1
*stack-read                              2
*stack-write                             3
*iprel-read                              2
*mem-read-8                              4
*mem-write-8                             5
*isa-ext-BASE                           16
*total                                  16
#
# $dynamic-counts-for-function: __errno_location at [0x3bc4c10e60, 0x3bc4c10e71)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      5
MOV                                      5
RET_NEAR                                 5
*stack-read                              5
*iprel-read                              5
*mem-read-8                             15
*isa-ext-BASE                           15
*total                                  15
#
# $dynamic-counts-for-function: fedisableexcept at [0x2b2beb053a40, 0x2b2beb053a71)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      2
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
LDMXCSR                                  1
MOV                                      2
MOVZX                                    1
NOT                                      1
OR                                       2
RET_NEAR                                 1
SHL                                      1
STMXCSR                                  1
*stack-read                              5
*stack-write                             4
*mem-read-2                              2
*mem-read-4                              2
*mem-read-8                              1
*mem-write-2                             2
*mem-write-4                             2
*isa-ext-BASE                           10
*isa-ext-SSE                             2
*isa-ext-X87                             3
*total                                  15
#
# $dynamic-counts-for-function: mprotect at [0x2b2beb3f24b0, 0x2b2beb3f24d5)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNB                                      3
MOV                                      3
RET_NEAR                                 3
SYSCALL                                  3
*stack-read                              3
*mem-read-8                              3
*isa-ext-BASE                           12
*isa-ext-LONGMODE                        3
*total                                  15
#
# $dynamic-counts-for-function: __default_morecore at [0x2b2beb38a910, 0x2b2beb38a92b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMOVZ                                    2
CMP                                      2
MOV                                      2
RET_NEAR                                 2
SUB                                      2
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                             2
*isa-ext-BASE                           14
*total                                  14
#
# $dynamic-counts-for-function: __xstat64 at [0x2b2beb3e7f10, 0x2b2beb3e7f54)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
JNBE                                     2
MOV                                      6
NEG                                      1
OR                                       1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*mem-write-4                             1
*isa-ext-BASE                           13
*isa-ext-LONGMODE                        1
*total                                  14
#
# $dynamic-counts-for-function: __isnan at [0x2b2beb0754f0, 0x2b2beb075514)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      2
MOV                                      4
MOVQ                                     2
RET_NEAR                                 2
SHR                                      2
SUB                                      2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                           12
*isa-ext-SSE2                            2
*total                                  14
#
# $dynamic-counts-for-function: pthread_key_delete at [0x3bc4c0c440, 0x3bc4c0c476)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
CMPXCHG                                  1
JNBE                                     1
JNZ                                      1
JZ                                       1
LEA                                      1
MOV                                      3
RET_NEAR                                 1
SHL                                      1
TEST                                     1
XOR                                      1
*mem-atomic                              1
*stack-read                              1
*mem-read-4                              1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                           14
*total                                  14
#
# $dynamic-counts-for-function: __libc_global_ctors at [0x2b2beb32ba20, 0x2b2beb32ba48)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JNZ                                      1
JZ                                       1
LEA                                      1
MOV                                      2
NOP                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     2
*stack-read                              2
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           13
*total                                  13
#
# $dynamic-counts-for-function: __write_nocancel at [0x3bc4c0e4c9, 0x3bc4c0e51e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                2
CMP                                      1
JNB                                      1
MOV                                      5
RET_NEAR                                 1
SUB                                      1
SYSCALL                                  1
*stack-read                              2
*stack-write                             3
*mem-read-8                              2
*mem-write-8                             3
*isa-ext-BASE                           12
*isa-ext-LONGMODE                        1
*total                                  13
#
# $dynamic-counts-for-function: _dl_next_tls_modid at [0x3bc4010e40, 0x3bc4010ec5)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
JNZ                                      2
LEA                                      2
MOV                                      4
RET_NEAR                                 2
*stack-read                              2
*iprel-read                              4
*iprel-write                             2
*mem-read-1                              2
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: __ctype_tolower_loc at [0x2b2beb339090, 0x2b2beb3390c7)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CMP                                      1
JMP                                      1
JZ                                       1
MOV                                      6
RET_NEAR                                 1
*stack-read                              1
*iprel-read                              2
*mem-read-8                              8
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: lseek at [0x3bc4c0ec40, 0x3bc4c0ec9e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNZ                                      3
MOV                                      3
SYSCALL                                  3
*iprel-read                              3
*mem-read-4                              3
*isa-ext-BASE                            9
*isa-ext-LONGMODE                        3
*total                                  12
#
# $dynamic-counts-for-function: MAIN__.omp_fn.7 at [0x000401566, 0x0004015bd)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
LEA                                      1
MOV                                      6
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             4
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: __pthread_disable_asynccancel at [0x3bc4c0dfa0, 0x3bc4c0dffc)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      2
CMP                                      1
CMPXCHG                                  1
JNZ                                      2
JZ                                       1
MOV                                      3
RET_NEAR                                 1
TEST                                     1
*mem-atomic                              1
*stack-read                              1
*mem-read-4                              2
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: brk at [0x3bc4016170, 0x3bc40161c0)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
JNBE                                     2
MOV                                      4
RET_NEAR                                 1
SYSCALL                                  1
XOR                                      1
*stack-read                              1
*iprel-write                             1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                           10
*isa-ext-LONGMODE                        1
*total                                  11
#
# $dynamic-counts-for-function: access at [0x3bc4016e20, 0x3bc4016e44)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
JMP                                      1
JNB                                      1
LEA                                      1
MOV                                      2
OR                                       1
RET_NEAR                                 1
SUB                                      1
SYSCALL                                  1
XOR                                      1
*stack-read                              1
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                           10
*isa-ext-LONGMODE                        1
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x3bc4c10e80, 0x3bc4c10eb6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x3bc58054c0, 0x3bc58054f6)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __emutls_get_address at [0x3bc6412d20, 0x3bc6412ee0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x2b2beb090f10, 0x2b2beb090f46)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: _start at [0x000400d60, 0x000400d8c)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CALL_NEAR                                1
MOV                                      5
POP                                      1
PUSH                                     2
XOR                                      1
*stack-read                              1
*stack-write                             3
*mem-read-8                              1
*mem-write-8                             3
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __do_global_ctors_aux at [0x000404960, 0x000404996)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JZ                                       1
LEAVE                                    1
MOV                                      2
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      1
*stack-read                              3
*stack-write                             2
*iprel-read                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: __pthread_enable_asynccancel at [0x3bc4c0df40, 0x3bc4c0df96)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CMP                                      2
CMPXCHG                                  1
JNZ                                      1
JZ                                       2
MOV                                      2
OR                                       1
RET_NEAR                                 1
*mem-atomic                              1
*stack-read                              1
*mem-read-4                              2
*mem-read-8                              1
*mem-write-4                             1
*isa-ext-BASE                           11
*total                                  11
#
# $dynamic-counts-for-function: version_check_doit at [0x3bc40025d0, 0x3bc4002603)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
JZ                                       1
MOV                                      4
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             2
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              3
*mem-write-8                             2
