# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 1001140000   EXECUTIONS: 100114000   #BYTES: 38   %:  68.7   cumltv%:  68.7  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  77636460   EXECUTIONS:  15527292   #BYTES: 17   %:  5.33   cumltv%:    74  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  45855830   EXECUTIONS:   4585583   #BYTES: 36   %:  3.15   cumltv%:  77.2  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000403538   ICOUNT:  40045600   EXECUTIONS:   4004560   #BYTES: 38   %:  2.75   cumltv%:  79.9  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 00000000004037f0   ICOUNT:  30791200   EXECUTIONS:   1399600   #BYTES: 89   %:  2.11   cumltv%:    82  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 000000000040128a   ICOUNT:  28624355   EXECUTIONS:   5724871   #BYTES: 15   %:  1.96   cumltv%:    84  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401320   ICOUNT:  21883420   EXECUTIONS:  10941710   #BYTES:  4   %:   1.5   cumltv%:  85.5  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT:  21883420   EXECUTIONS:  10941710   #BYTES:  5   %:   1.5   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036c1   ICOUNT:  21000000   EXECUTIONS:   1400000   #BYTES: 60   %:  1.44   cumltv%:  88.4  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038ca   ICOUNT:  15395600   EXECUTIONS:   1399600   #BYTES: 43   %:  1.06   cumltv%:  89.5  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403685   ICOUNT:  13996000   EXECUTIONS:   1399600   #BYTES: 32   %:  0.96   cumltv%:  90.5  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000003bc6c09a27   ICOUNT:  11742856   EXECUTIONS:   2935714   #BYTES: 11   %: 0.806   cumltv%:  91.3  FN: omp_get_num_procs
BLOCK:    12   PC: 00000000004012bc   ICOUNT:  11541970   EXECUTIONS:   5770985   #BYTES:  4   %: 0.792   cumltv%:  92.1  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c0   ICOUNT:  11508072   EXECUTIONS:   5754036   #BYTES:  4   %:  0.79   cumltv%:  92.8  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012c4   ICOUNT:  11449742   EXECUTIONS:   5724871   #BYTES:  9   %: 0.786   cumltv%:  93.6  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012cd   ICOUNT:  11449742   EXECUTIONS:   5724871   #BYTES:  5   %: 0.786   cumltv%:  94.4  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 0000000000403750   ICOUNT:   9797200   EXECUTIONS:   1399600   #BYTES: 26   %: 0.672   cumltv%:  95.1  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 0000000000401320   ICOUNT:   9171166   EXECUTIONS:   4585583   #BYTES:  4   %: 0.629   cumltv%:  95.7  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 0000003bc6c09a20   ICOUNT:   8812077   EXECUTIONS:   2937359   #BYTES:  7   %: 0.605   cumltv%:  96.3  FN: omp_get_num_procs
BLOCK:    19   PC: 0000000000401324   ICOUNT:   8697494   EXECUTIONS:   4348747   #BYTES:  5   %: 0.597   cumltv%:  96.9  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
PUSH                                     3
RET_NEAR                                 1
SHR                                      1
STOSQ                                  288
TEST                                     7
XOR                                      1
*stack-read                              4
*stack-write                             5
*iprel-read                              3
*mem-read-8                              7
*mem-write-8                           295
*isa-ext-BASE                           44
*isa-ext-LONGMODE                      288
*total                                 332
#
# $dynamic-counts-for-function: _gfortran_st_write at [0x2b3f21c636a0, 0x2b3f21c636b4)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                               47
JMP                                     47
MOV                                     94
POP                                     47
PUSH                                    47
XOR                                     47
*stack-read                             47
*stack-write                            94
*mem-read-8                             47
*mem-write-8                            94
*isa-ext-BASE                          329
*total                                 329
#
# $dynamic-counts-for-function: _dl_important_hwcaps at [0x3bc4015030, 0x3bc40156e0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     42
AND                                      6
CALL_NEAR                                3
CMP                                     23
JMP                                      5
JNB                                      6
JNBE                                     6
JNZ                                     22
JZ                                      13
LEA                                     18
LEAVE                                    1
MOV                                     94
MOVSXD                                   5
MOVZX                                    4
NOP                                      3
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SETNZ                                    1
SHL                                     17
SUB                                     20
TEST                                    22
XOR                                      5
*stack-read                             27
*stack-write                            19
*iprel-read                              3
*mem-read-1                              3
*mem-read-2                              1
*mem-read-4                             12
*mem-read-8                             48
*mem-write-1                             2
*mem-write-4                             3
*mem-write-8                            34
*isa-ext-BASE                          323
*isa-ext-LONGMODE                        5
*total                                 328
#
# $dynamic-counts-for-function: openaux at [0x3bc400c290, 0x3bc400c2c8)   0.000%
#
# TID 0
# opcode                             count
#
AND                                     19
CALL_NEAR                               19
CMOVNZ                                  19
MOV                                    152
MOVZX                                   38
POP                                     19
PUSH                                    19
RET_NEAR                                19
TEST                                    19
*stack-read                             38
*stack-write                            38
*mem-read-1                             19
*mem-read-4                             38
*mem-read-8                             95
*mem-write-8                            57
*isa-ext-BASE                          323
*total                                 323
#
# $dynamic-counts-for-function: __mpn_cmp at [0x2b3f221aea40, 0x2b3f221aea7b)   0.000%
#
# TID 0
# opcode                             count
#
AND                                     19
CMP                                     68
JNS                                     19
JZ                                      49
MOV                                     68
RET_NEAR                                19
SBB                                     19
SUB                                     53
*stack-read                             19
*mem-read-8                             87
*isa-ext-BASE                          314
*total                                 314
#
# $dynamic-counts-for-function: omp_set_dynamic at [0x3bc6c038c0, 0x3bc6c03900)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      7
CALL_NEAR                               28
CMP                                     10
JLE                                      1
JMP                                      7
JNB                                      1
JNLE                                     1
JNZ                                     10
JZ                                      24
LEA                                     23
MOV                                    106
MOVZX                                   10
POP                                     18
PUSH                                    18
RET_NEAR                                 7
SHL                                      1
SHR                                      1
SUB                                      7
TEST                                    26
XOR                                      4
*stack-read                             49
*stack-write                            68
*iprel-read                              3
*iprel-write                             4
*mem-read-1                             11
*mem-read-4                              3
*mem-read-8                             55
*mem-write-1                             1
*mem-write-4                             2
*mem-write-8                            71
*isa-ext-BASE                          310
*total                                 310
#
# $dynamic-counts-for-function: _dl_init at [0x3bc400e480, 0x3bc400e78a)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      8
CALL_NEAR                                7
CMP                                      1
JMP                                      2
JNZ                                     19
JZ                                      43
MOV                                     99
MOVZX                                   19
NOP                                      2
OR                                       9
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                                     10
TEST                                    61
*stack-read                              8
*stack-write                            14
*iprel-read                              8
*iprel-write                             1
*mem-read-1                             26
*mem-read-4                              1
*mem-read-8                             68
*mem-write-1                             9
*mem-write-8                            15
*isa-ext-BASE                          293
*total                                 293
#
# $dynamic-counts-for-function: __cxa_finalize at [0x2b3f221a30a0, 0x2b3f221a3288)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      6
CMP                                     12
JB                                      12
JMP                                      6
JNZ                                     12
JZ                                      18
LEA                                     24
MOV                                     54
NOP                                     12
POP                                     36
PUSH                                    36
SHL                                     12
SUB                                      6
TEST                                    30
XOR                                      6
*stack-read                             36
*stack-write                            36
*iprel-read                             12
*mem-read-8                             72
*mem-write-8                            36
*isa-ext-BASE                          282
*total                                 282
#
# $dynamic-counts-for-function: bcmp at [0x3bc4017700, 0x3bc4017c03)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     19
AND                                      4
CMP                                      7
JBE                                      3
JMP                                      3
JNB                                      1
JNZ                                     41
JZ                                       9
LEA                                      6
MOV                                     27
MOVZX                                   40
POP                                     18
PUSH                                    18
RET_NEAR                                 3
SHR                                      1
SUB                                     58
TEST                                     4
XOR                                      3
*stack-read                             21
*stack-write                            18
*mem-read-1                             40
*mem-read-8                             25
*mem-write-8                            18
*isa-ext-BASE                          265
*total                                 265
#
# $dynamic-counts-for-function: fillin_rpath at [0x3bc4004cc0, 0x3bc4005060)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     15
AND                                      4
CALL_NEAR                                9
CMOVNBE                                  2
CMP                                     26
JBE                                      2
JMP                                      7
JNBE                                     7
JNZ                                     11
JZ                                      24
LEA                                     10
MOV                                     83
MOVD                                     1
MOVDQA                                   1
NOP                                      4
POP                                      6
PSHUFD                                   1
PUSH                                     6
RET_NEAR                                 1
SETNZ                                    2
SHL                                      1
SHR                                      4
SUB                                      5
TEST                                    22
XOR                                      6
*stack-read                             21
*stack-write                            24
*iprel-read                             12
*iprel-write                             3
*mem-read-1                              4
*mem-read-4                              1
*mem-read-8                             42
*mem-write-1                             4
*mem-write-4                             5
*mem-write-8                            39
*mem-write-16                            1
*isa-ext-BASE                          257
*isa-ext-SSE2                            3
*total                                 260
#
# $dynamic-counts-for-function: open64 at [0x3bc4016d60, 0x3bc4016d84)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                     28
JMP                                     20
JNB                                     28
LEA                                     20
MOV                                     48
OR                                      20
RET_NEAR                                28
SUB                                     20
SYSCALL                                 28
XOR                                     20
*stack-read                             28
*mem-read-8                             28
*mem-write-4                            20
*isa-ext-BASE                          232
*isa-ext-LONGMODE                       28
*total                                 260
#
# $dynamic-counts-for-function: __finite at [0x2b3f21ed5520, 0x2b3f21ed553d)   0.000%
#
# TID 0
# opcode                             count
#
AND                                     37
MOV                                     37
MOVSD_XMM                               37
RET_NEAR                                37
SHR                                     74
SUB                                     37
*stack-read                             74
*stack-write                            37
*mem-read-8                             74
*mem-write-8                            37
*isa-ext-BASE                          222
*isa-ext-SSE2                           37
*scalar-simd                            37
*total                                 259
#
# $dynamic-counts-for-function: _gfortran_st_open at [0x2b3f21c5d920, 0x2b3f21c5def1)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
AND                                      1
CALL_NEAR                                5
CMP                                     42
JMP                                      1
JNLE                                     1
JNZ                                     16
JS                                       3
JZ                                      41
LEA                                      2
MOV                                     79
NOP                                      1
POP                                      2
PUSH                                     2
RET_NEAR                                37
SUB                                      1
TEST                                    17
*stack-read                             41
*stack-write                            22
*iprel-read                              1
*mem-read-1                              1
*mem-read-4                              8
*mem-read-8                             41
*mem-write-4                            15
*mem-write-8                             7
*isa-ext-BASE                          252
*total                                 252
#
# $dynamic-counts-for-function: __isnan at [0x2b3f2219eba0, 0x2b3f2219ebc4)   0.000%
#
# TID 0
# opcode                             count
#
AND                                     36
MOV                                     72
MOVQ                                    36
RET_NEAR                                36
SHR                                     36
SUB                                     36
*stack-read                             36
*mem-read-8                             36
*isa-ext-BASE                          216
*isa-ext-SSE2                           36
*total                                 252
#
# $dynamic-counts-for-function: _gfortran_convert_char1_to_char4 at [0x2b3f21bb7790, 0x2b3f21bb77fa)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     15
CALL_NEAR                               27
CMP                                     15
JNZ                                     14
JZ                                      15
LEA                                      2
MOV                                     84
NOP                                      1
POP                                     23
PUSH                                    23
RET_NEAR                                16
SUB                                      1
TEST                                    14
*stack-read                             39
*stack-write                            50
*iprel-read                              3
*iprel-write                             4
*mem-read-4                             12
*mem-read-8                             93
*mem-write-4                            14
*mem-write-8                            51
*isa-ext-BASE                          250
*total                                 250
#
# $dynamic-counts-for-function: __GI_____strtoul_l_internal at [0x2b3f221a4820, 0x2b3f221a4c33)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      5
CDQE                                     2
CMOVNZ                                   2
CMP                                     34
IMUL                                     3
JB                                       3
JBE                                      4
JLE                                      4
JMP                                      2
JNLE                                     2
JNZ                                     10
JS                                       2
JZ                                      30
LEA                                     13
MOV                                     37
MOVSX                                    2
MOVSXD                                   2
MOVZX                                   15
NEG                                      2
NOP                                      2
POP                                     12
PUSH                                    12
RET_NEAR                                 2
SUB                                      3
TEST                                    23
XOR                                     12
*stack-read                             20
*stack-write                            20
*mem-read-1                             10
*mem-read-4                              3
*mem-read-8                             26
*mem-write-4                             4
*mem-write-8                            18
*isa-ext-BASE                          236
*isa-ext-LONGMODE                        4
*total                                 240
#
# $dynamic-counts-for-function: _dl_setup_hash at [0x3bc4009170, 0x3bc4009200)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     19
JZ                                      11
LEA                                     28
MOV                                    133
RET_NEAR                                10
SHL                                      9
SUB                                      9
TEST                                    11
*stack-read                             10
*mem-read-4                             37
*mem-read-8                             31
*mem-write-4                            28
*mem-write-8                            29
*isa-ext-BASE                          230
*total                                 230
#
# $dynamic-counts-for-function: pthread_create at [0x3bc4c06860, 0x3bc4c071b2)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
AND                                      8
CALL_NEAR                                5
CMOVNZ                                   3
CMP                                      7
CMPXCHG                                  2
DEC                                      2
JB                                       1
JMP                                      2
JNBE                                     1
JNZ                                     10
JZ                                       8
LEA                                     11
MOV                                    100
MOVSXD                                   1
NEG                                      1
NOT                                      2
OR                                       2
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SBB                                      1
SUB                                      2
TEST                                    13
XOR                                      9
*mem-atomic                              4
*stack-read                             25
*stack-write                            21
*iprel-read                             13
*iprel-write                             8
*mem-read-1                              5
*mem-read-4                             13
*mem-read-8                             36
*mem-write-1                             1
*mem-write-4                            15
*mem-write-8                            47
*isa-ext-BASE                          207
*isa-ext-LONGMODE                        1
*total                                 208
#
# $dynamic-counts-for-function: _gfortran_transfer_integer at [0x2b3f21c5f540, 0x2b3f21c5f569)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                     22
JZ                                      22
MOV                                    110
MOVSXD                                  22
TEST                                    22
*mem-read-1                             22
*mem-read-8                             22
*isa-ext-BASE                          176
*isa-ext-LONGMODE                       22
*total                                 198
#
# $dynamic-counts-for-function: __ieee754_pow at [0x2b3f21ec0270, 0x2b3f21ec146b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      3
ADDSD                                   19
AND                                      6
CALL_NEAR                                1
CDQE                                     1
CMP                                      5
JBE                                      2
JLE                                      3
JNBE                                     1
JZ                                       3
LDMXCSR                                  2
LEA                                      4
MOV                                     29
MOVAPD                                  19
MOVSD_XMM                               37
MOVSXD                                   3
MULSD                                   17
NOT                                      1
OR                                       5
RET_NEAR                                 1
SAR                                      1
SETNBE                                   1
SHL                                      2
SHR                                      2
STMXCSR                                  2
SUB                                      1
SUBSD                                   15
TEST                                     2
UCOMISD                                  2
XORPD                                    1
*stack-read                             26
*stack-write                            26
*iprel-read                             16
*mem-read-4                              7
*mem-read-8                             39
*mem-write-4                             4
*mem-write-8                            22
*isa-ext-BASE                           73
*isa-ext-LONGMODE                        4
*isa-ext-SSE                             4
*isa-ext-SSE2                          110
*scalar-simd                            90
*total                                 191
#
# $dynamic-counts-for-function: calloc at [0x3bc4016130, 0x3bc4016165)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                     21
IMUL                                    21
JMP                                     21
JNBE                                    21
MOV                                     84
OR                                      21
*isa-ext-BASE                          189
*total                                 189
#
# $dynamic-counts-for-function: __pthread_initialize_minimal at [0x3bc4c05730, 0x3bc4c05ade)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
AND                                      1
CALL_NEAR                                8
CMOVBE                                   1
CMP                                      5
DIV                                      1
IMUL                                     1
JNBE                                     2
JNZ                                      1
JZ                                       4
LEA                                     26
MOV                                     78
MOVZX                                    1
NEG                                      1
OR                                       1
POP                                      3
PUSH                                     3
RET_NEAR                                 1
STOSQ                                   16
SUB                                      1
SYSCALL                                  5
TEST                                     3
XOR                                      7
*stack-read                              8
*stack-write                            23
*iprel-read                              7
*iprel-write                             8
*mem-read-1                              1
*mem-read-4                              2
*mem-read-8                             19
*mem-write-1                             2
*mem-write-4                            12
*mem-write-8                            54
*isa-ext-BASE                          150
*isa-ext-LONGMODE                       21
*total                                 171
#
# $dynamic-counts-for-function: _dl_check_all_versions at [0x3bc400fff0, 0x3bc4010051)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                               10
JMP                                     10
JNZ                                     20
JZ                                      11
MOV                                     54
NOP                                      1
OR                                      10
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SUB                                      1
TEST                                    31
XOR                                     11
*stack-read                              5
*stack-write                            14
*mem-read-1                             10
*mem-read-8                             15
*mem-write-8                            14
*isa-ext-BASE                          169
*total                                 169
#
# $dynamic-counts-for-function: _dl_allocate_tls at [0x3bc4011860, 0x3bc4011aeb)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      7
CALL_NEAR                                7
CMOVB                                    3
CMP                                     14
JBE                                      1
JMP                                      1
JNB                                      3
JNBE                                     7
JZ                                       5
LEA                                      8
MOV                                     70
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SETZ                                     1
SHL                                      7
SUB                                      7
TEST                                     6
XOR                                      6
*stack-read                             20
*stack-write                            17
*iprel-read                              6
*mem-read-8                             48
*mem-write-1                             3
*mem-write-8                            23
*isa-ext-BASE                          166
*total                                 166
#
# $dynamic-counts-for-function: _dl_allocate_tls_init at [0x3bc4010ed0, 0x3bc4011047)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      6
CALL_NEAR                                6
CMOVB                                    3
CMP                                     14
JB                                       4
JMP                                      1
JNB                                      4
JNBE                                     3
JZ                                       4
LEA                                      6
MOV                                     65
NOP                                      1
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SETZ                                     1
SHL                                      7
SUB                                      7
TEST                                     5
XOR                                      6
*stack-read                             20
*stack-write                            16
*iprel-read                              5
*mem-read-8                             48
*mem-write-1                             3
*mem-write-8                            20
*isa-ext-BASE                          156
*total                                 156
#
# $dynamic-counts-for-function: process_envvars at [0x3bc4001d40, 0x3bc4002491)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     14
CALL_NEAR                                2
CMOVNZ                                   1
CMP                                     14
CMPSB                                   12
JMP                                      2
JNBE                                     1
JNZ                                     15
JZ                                      15
LEA                                      7
LEAVE                                    1
MOV                                     17
MOVSXD                                   1
MOVZX                                   13
NOP                                      1
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SUB                                      2
TEST                                    17
XOR                                      3
*stack-read                              8
*stack-write                            11
*iprel-read                              3
*iprel-write                             2
*mem-read-1                             25
*mem-read-4                              3
*mem-read-8                              9
*mem-write-4                             1
*mem-write-8                            13
*isa-ext-BASE                          149
*isa-ext-LONGMODE                        1
*total                                 150
#
# $dynamic-counts-for-function: malloc at [0x3bc4016080, 0x3bc401608d)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                     50
MOV                                    100
*isa-ext-BASE                          150
*total                                 150
#
# $dynamic-counts-for-function: init_cacheinfo at [0x2b3f221fd840, 0x2b3f221fdb16)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     11
AND                                     12
BSR                                      1
CALL_NEAR                                2
CMP                                      9
CPUID                                    6
IDIV                                     1
JLE                                      4
JMP                                      4
JNLE                                     2
JNZ                                      6
JZ                                      12
MOV                                     47
NOP                                      1
NOT                                      1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    1
SHL                                      1
SHR                                      5
SUB                                      2
TEST                                    12
XOR                                      2
*stack-read                              4
*stack-write                             5
*iprel-read                              5
*iprel-write                             4
*mem-read-4                              5
*mem-read-8                              4
*mem-write-8                             9
*isa-ext-BASE                          146
*total                                 146
#
# $dynamic-counts-for-function: strtol at [0x2b3f221a4090, 0x2b3f221a40a2)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                     36
MOV                                     72
XOR                                     36
*iprel-read                             36
*mem-read-8                             72
*isa-ext-BASE                          144
*total                                 144
#
# $dynamic-counts-for-function: _gfortran_transfer_character at [0x2b3f21c5f5a0, 0x2b3f21c5f5e2)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                     13
JNZ                                     13
JZ                                      13
MOV                                     65
MOVSXD                                  13
TEST                                    26
*mem-read-1                             13
*mem-read-8                             13
*isa-ext-BASE                          130
*isa-ext-LONGMODE                       13
*total                                 143
#
# $dynamic-counts-for-function: mmap64 at [0x3bc4016f60, 0x3bc4016f87)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                     23
JNB                                     23
MOV                                     46
RET_NEAR                                23
SYSCALL                                 23
*stack-read                             23
*mem-read-8                             23
*isa-ext-BASE                          115
*isa-ext-LONGMODE                       23
*total                                 138
#
# $dynamic-counts-for-function: __libc_sigaction at [0x3bc4c0f510, 0x3bc4c0f706)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CDQE                                     2
CMOVNZ                                   2
CMOVZ                                    2
CMP                                      2
JNBE                                     2
JS                                       2
JZ                                       4
LEA                                      6
MOV                                     82
MOVSXD                                   2
OR                                       2
RET_NEAR                                 2
SUB                                      2
SYSCALL                                  2
TEST                                    10
XOR                                      2
*stack-read                              2
*stack-write                            38
*mem-read-4                              2
*mem-read-8                             36
*mem-write-8                            38
*isa-ext-BASE                          122
*isa-ext-LONGMODE                        6
*total                                 128
#
# $dynamic-counts-for-function: __unregister_atfork at [0x2b3f22265370, 0x2b3f222654c8)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                     12
JNZ                                     18
JZ                                      12
LEAVE                                    6
MOV                                     42
PUSH                                     6
RET_NEAR                                 6
TEST                                    18
XOR                                      6
*stack-read                             12
*stack-write                             6
*iprel-read                              6
*mem-read-8                             42
*mem-write-8                             6
*isa-ext-BASE                          126
*total                                 126
#
# $dynamic-counts-for-function: .plt at [0x3bc4000a90, 0x3bc4000b00)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                    123
*iprel-read                            123
*mem-read-8                            123
*isa-ext-BASE                          123
*total                                 123
#
# $dynamic-counts-for-function: local_strdup at [0x3bc4004c60, 0x3bc4004cb7)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      7
CALL_NEAR                               14
JMP                                      7
JZ                                       7
LEA                                      7
MOV                                     63
SUB                                      7
TEST                                     7
*stack-read                             14
*stack-write                            28
*mem-read-8                             14
*mem-write-8                            28
*isa-ext-BASE                          119
*total                                 119
#
# $dynamic-counts-for-function: _dl_determine_tlsoffset at [0x3bc40116f0, 0x3bc401180d)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
AND                                      3
CMOVB                                    3
CMP                                      9
DIV                                      4
IMUL                                     4
JBE                                      3
JMP                                      1
JNB                                      3
JNZ                                      3
JZ                                       1
LEA                                     19
MOV                                     29
NEG                                      3
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SUB                                      7
TEST                                     4
XOR                                      7
*stack-read                              5
*stack-write                             4
*iprel-read                              1
*iprel-write                             3
*mem-read-8                             19
*mem-write-8                            10
*isa-ext-BASE                          116
*total                                 116
#
# $dynamic-counts-for-function: popcount_cpucount at [0x2b3f22247d60, 0x2b3f22247d85)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     33
AND                                      1
CMOVNZ                                   1
CMP                                     17
JNB                                      1
JNBE                                    16
JZ                                       1
LEA                                      3
MOV                                     17
NOP                                      1
POPCNT                                  16
RET_NEAR                                 2
SUB                                      1
TEST                                     2
XOR                                      1
*stack-read                              2
*iprel-read                              2
*mem-read-1                              1
*mem-read-4                              1
*mem-read-8                             18
*isa-ext-BASE                           97
*isa-ext-SSE4                           16
*total                                 113
#
# $dynamic-counts-for-function: .plt at [0x2b3f2218b980, 0x2b3f2218ba10)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                    108
*iprel-read                            108
*mem-read-8                            108
*isa-ext-BASE                          108
*total                                 108
#
# $dynamic-counts-for-function: handle_intel at [0x2b3f221fd750, 0x2b3f221fd83f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                6
CMP                                      2
CPUID                                    2
JMP                                      2
JNZ                                      6
JZ                                       2
LEA                                      4
MOV                                     42
MOVZX                                    2
POP                                     12
PUSH                                    12
RET_NEAR                                 2
SUB                                      2
TEST                                     6
XOR                                      2
*stack-read                             15
*stack-write                            28
*mem-read-4                              1
*mem-read-8                             14
*mem-write-1                             4
*mem-write-4                             6
*mem-write-8                            18
*isa-ext-BASE                          106
*total                                 106
#
# $dynamic-counts-for-function: makea_ at [0x000401f16, 0x000402097)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     14
CALL_NEAR                                4
CMP                                     13
JL                                      13
LEA                                      3
MOV                                     55
MOVSXD                                   1
RET_NEAR                                 1
SUB                                      1
*stack-read                             19
*stack-write                            29
*mem-read-4                              2
*mem-read-8                             18
*mem-write-4                             1
*mem-write-8                            28
*isa-ext-BASE                          104
*isa-ext-LONGMODE                        1
*total                                 105
#
# $dynamic-counts-for-function: init_tls at [0x3bc40024c0, 0x3bc40025c5)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
CALL_NEAR                                3
CMP                                     11
JMP                                      1
JNZ                                     11
JZ                                      13
LEA                                      1
MOV                                     29
MOVSXD                                   3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SHL                                      4
SYSCALL                                  1
TEST                                    13
XOR                                      2
*stack-read                              2
*stack-write                             4
*iprel-read                              3
*iprel-write                             4
*mem-read-8                             26
*mem-write-1                             1
*mem-write-8                            14
*isa-ext-BASE                           95
*isa-ext-LONGMODE                        4
*total                                  99
#
# $dynamic-counts-for-function: __GI___xstat at [0x3bc4016ce0, 0x3bc4016d1c)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                     16
JNBE                                    16
MOV                                     38
NEG                                      6
OR                                       6
RET_NEAR                                 8
SYSCALL                                  8
*stack-read                              8
*iprel-write                             6
*mem-read-8                              8
*mem-write-4                             6
*isa-ext-BASE                           90
*isa-ext-LONGMODE                        8
*total                                  98
#
# $dynamic-counts-for-function: _setjmp at [0x2b3f2219f6d0, 0x2b3f2219f6d7)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                     48
XOR                                     48
*isa-ext-BASE                           96
*total                                  96
#
# $dynamic-counts-for-function: _dl_debug_initialize at [0x3bc400ed40, 0x3bc400edca)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      9
JMP                                      1
JNZ                                     19
JZ                                       9
LEA                                      3
MOV                                     16
RET_NEAR                                 9
SETNZ                                    9
SHL                                      1
TEST                                    19
*stack-read                              9
