# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 505916000   EXECUTIONS:  50591600   #BYTES: 38   %:  68.9   cumltv%:  68.9  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:  39397155   EXECUTIONS:   7879431   #BYTES: 17   %:  5.37   cumltv%:  74.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT:  23174830   EXECUTIONS:   2317483   #BYTES: 36   %:  3.16   cumltv%:  77.4  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 0000000000403538   ICOUNT:  20236640   EXECUTIONS:   2023664   #BYTES: 38   %:  2.76   cumltv%:  80.2  FN: conj_grad_.omp_fn.6
BLOCK:     4   PC: 00000000004037f0   ICOUNT:  15391200   EXECUTIONS:    699600   #BYTES: 89   %:   2.1   cumltv%:  82.3  FN: conj_grad_.omp_fn.5
BLOCK:     5   PC: 000000000040128a   ICOUNT:  14211835   EXECUTIONS:   2842367   #BYTES: 15   %:  1.94   cumltv%:  84.2  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401320   ICOUNT:  11123896   EXECUTIONS:   5561948   #BYTES:  4   %:  1.52   cumltv%:  85.7  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 0000000000401324   ICOUNT:  11123896   EXECUTIONS:   5561948   #BYTES:  5   %:  1.52   cumltv%:  87.2  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004036c1   ICOUNT:  10500000   EXECUTIONS:    700000   #BYTES: 60   %:  1.43   cumltv%:  88.7  FN: conj_grad_.omp_fn.5
BLOCK:     9   PC: 00000000004038ca   ICOUNT:   7695600   EXECUTIONS:    699600   #BYTES: 43   %:  1.05   cumltv%:  89.7  FN: conj_grad_.omp_fn.5
BLOCK:    10   PC: 0000000000403685   ICOUNT:   6996000   EXECUTIONS:    699600   #BYTES: 32   %: 0.953   cumltv%:  90.7  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 00000000004012bc   ICOUNT:   5731272   EXECUTIONS:   2865636   #BYTES:  4   %: 0.781   cumltv%:  91.5  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004012c0   ICOUNT:   5714238   EXECUTIONS:   2857119   #BYTES:  4   %: 0.778   cumltv%:  92.2  FN: sparse_.omp_fn.1
BLOCK:    13   PC: 00000000004012c4   ICOUNT:   5684734   EXECUTIONS:   2842367   #BYTES:  9   %: 0.774   cumltv%:    93  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004012cd   ICOUNT:   5684734   EXECUTIONS:   2842367   #BYTES:  5   %: 0.774   cumltv%:  93.8  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 0000000000403750   ICOUNT:   4897200   EXECUTIONS:    699600   #BYTES: 26   %: 0.667   cumltv%:  94.5  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000401320   ICOUNT:   4634966   EXECUTIONS:   2317483   #BYTES:  4   %: 0.631   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 0000003bc6c09a27   ICOUNT:   4495132   EXECUTIONS:   1123783   #BYTES: 11   %: 0.612   cumltv%:  95.7  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000401324   ICOUNT:   4395542   EXECUTIONS:   2197771   #BYTES:  5   %: 0.599   cumltv%:  96.3  FN: sparse_.omp_fn.1
BLOCK:    19   PC: 0000003bc6c09a20   ICOUNT:   3371637   EXECUTIONS:   1123879   #BYTES:  7   %: 0.459   cumltv%:  96.8  FN: omp_get_num_procs
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
JMP                                      1
JNZ                                      4
JZ                                       5
MOV                                     20
NOP                                      1
OR                                       1
RET_NEAR                                 1
SUB                                      1
TEST                                     5
*stack-read                              5
*stack-write                             5
*mem-read-4                              3
*mem-read-8                              6
*mem-write-4                             3
*mem-write-8                             5
*isa-ext-BASE                           47
*total                                  47
#
# $dynamic-counts-for-function: _dl_initial_error_catch_tsd at [0x3bc4000b50, 0x3bc4000b58)   0.000%
#
# TID 0
# opcode                             count
#
LEA                                     21
RET_NEAR                                21
*stack-read                             21
*mem-read-8                             21
*isa-ext-BASE                           42
*total                                  42
#
# $dynamic-counts-for-function: _dl_sysdep_read_whole_file at [0x3bc400f680, 0x3bc400f72c)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
JMP                                      1
JNZ                                      1
JS                                       2
MOV                                     24
RET_NEAR                                 1
SUB                                      1
TEST                                     3
XOR                                      4
*stack-read                              6
*stack-write                             8
*mem-read-8                              6
*mem-write-8                             9
*isa-ext-BASE                           42
*total                                  42
#
# $dynamic-counts-for-function: close at [0x3bc4016d90, 0x3bc4016db4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      8
JNB                                      8
MOV                                      8
RET_NEAR                                 8
SYSCALL                                  8
*stack-read                              8
*mem-read-8                              8
*isa-ext-BASE                           32
*isa-ext-LONGMODE                        8
*total                                  40
#
# $dynamic-counts-for-function: tcgetattr at [0x2b45f77d00f0, 0x2b45f77d0198)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNBE                                     3
LEA                                      3
MOV                                     15
MOVSXD                                   3
NEG                                      3
OR                                       3
RET_NEAR                                 3
SYSCALL                                  3
*stack-read                              3
*iprel-read                              3
*mem-read-8                              6
*mem-write-4                             3
*isa-ext-BASE                           33
*isa-ext-LONGMODE                        6
*total                                  39
#
# $dynamic-counts-for-function: vsprintf at [0x2b45f7759810, 0x2b45f77598d0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
CMP                                      1
JNB                                      1
LEA                                      1
MOV                                     27
RET_NEAR                                 1
SUB                                      1
XOR                                      2
*stack-read                              7
*stack-write                             9
*mem-read-8                              7
*mem-write-1                             1
*mem-write-8                             9
*isa-ext-BASE                           38
*total                                  38
#
# $dynamic-counts-for-function: _gfortran_set_options at [0x2b45f713a5c0, 0x2b45f713a692)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      7
JLE                                      1
JNZ                                      1
JZ                                       7
MOV                                     16
RET_NEAR                                 1
SUB                                      1
TEST                                     2
*stack-read                              1
*iprel-write                             8
*mem-read-4                              8
*mem-read-8                              1
*mem-write-4                             8
*isa-ext-BASE                           37
*total                                  37
#
# $dynamic-counts-for-function: __getpagesize at [0x2b45f77d12e0, 0x2b45f77d12f7)   0.000%
#
# TID 0
# opcode                             count
#
CMOVNZ                                   6
MOV                                     18
RET_NEAR                                 6
TEST                                     6
*stack-read                              6
*iprel-read                              6
*mem-read-8                             18
*isa-ext-BASE                           36
*total                                  36
#
# $dynamic-counts-for-function: pthread_mutex_destroy at [0x3bc4c08cf0, 0x3bc4c08d0d)   0.000%
#
# TID 0
# opcode                             count
#
JNZ                                      8
MOV                                     12
RET_NEAR                                 4
TEST                                     8
XOR                                      4
*stack-read                              4
*mem-read-1                              4
*mem-read-4                              4
*mem-read-8                              4
*mem-write-4                             4
*isa-ext-BASE                           36
*total                                  36
#
# $dynamic-counts-for-function: read at [0x3bc4016dc0, 0x3bc4016de4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      7
JNB                                      7
MOV                                      7
RET_NEAR                                 7
SYSCALL                                  7
*stack-read                              7
*mem-read-8                              7
*isa-ext-BASE                           28
*isa-ext-LONGMODE                        7
*total                                  35
#
# $dynamic-counts-for-function: .text at [0x3bc6402910, 0x3bc64029e0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                      4
JNB                                      1
JNZ                                      1
JZ                                       3
LEA                                      3
LEAVE                                    2
MOV                                      5
POP                                      2
PUSH                                     4
RET_NEAR                                 3
SAR                                      1
SUB                                      3
TEST                                     1
*stack-read                              7
*stack-write                             5
*iprel-read                              5
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                             11
*mem-write-1                             1
*mem-write-8                             5
*isa-ext-BASE                           35
*total                                  35
#
# $dynamic-counts-for-function: __new_exitfn at [0x2b45f7725e50, 0x2b45f7725f76)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      2
CMPXCHG                                  1
DEC                                      1
JMP                                      1
JNZ                                      2
JZ                                       6
LEA                                      1
MOV                                     10
NOP                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     4
XOR                                      2
*stack-read                              2
*stack-write                             1
*iprel-read                              5
*iprel-write                             3
*mem-read-4                              4
*mem-read-8                              6
*mem-write-4                             2
*mem-write-8                             5
*isa-ext-BASE                           35
*total                                  35
#
# $dynamic-counts-for-function: pow at [0x2b45f7455550, 0x2b45f7455772)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMP                                      1
JNZ                                      4
JZ                                       2
MOV                                      1
MOVSD_XMM                               11
RET_NEAR                                 1
SUB                                      1
TEST                                     3
UCOMISD                                  2
XORPD                                    1
*stack-read                              8
*stack-write                             8
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           18
*isa-ext-SSE2                           14
*scalar-simd                            13
*total                                  32
#
# $dynamic-counts-for-function: __sysconf at [0x2b45f779ea50, 0x2b45f779ee32)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CDQE                                     1
CMP                                      4
JBE                                      2
JMP                                      2
JNLE                                     1
JNZ                                      2
JZ                                       1
LEA                                      3
MOV                                      8
MOVSXD                                   1
NOP                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              4
*stack-write                             4
*mem-read-4                              1
*mem-read-8                              4
*mem-write-8                             4
*isa-ext-BASE                           29
*isa-ext-LONGMODE                        2
*total                                  31
#
# $dynamic-counts-for-function: pthread_setspecific at [0x3bc4c0c500, 0x3bc4c0c5fc)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JNBE                                     1
JZ                                       2
LEA                                      2
MOV                                     18
RET_NEAR                                 1
SHL                                      1
SUB                                      1
TEST                                     2
XOR                                      1
*stack-read                              5
*stack-write                             4
*mem-read-4                              1
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             6
*isa-ext-BASE                           31
*total                                  31
#
# $dynamic-counts-for-function: __fxstat at [0x2b45f77caf60, 0x2b45f77cafa4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      6
JNBE                                     6
MOV                                      9
MOVSXD                                   3
RET_NEAR                                 3
SYSCALL                                  3
*stack-read                              3
*mem-read-8                              3
*isa-ext-BASE                           24
*isa-ext-LONGMODE                        6
*total                                  30
#
# $dynamic-counts-for-function: _dl_receive_error at [0x3bc400e0c0, 0x3bc400e13f)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                2
MOV                                     23
RET_NEAR                                 1
SUB                                      1
*stack-read                              7
*stack-write                             8
*iprel-read                              2
*iprel-write                             3
*mem-read-8                             10
*mem-write-8                            12
*isa-ext-BASE                           28
*total                                  28
#
# $dynamic-counts-for-function: elapsed_time_ at [0x00040481d, 0x00040483b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
CALL_NEAR                                4
LEA                                      4
MOV                                      4
MOVSD_XMM                                4
RET_NEAR                                 4
SUB                                      4
*stack-read                              8
*stack-write                             4
*mem-read-8                              8
*mem-write-8                             4
*isa-ext-BASE                           24
*isa-ext-SSE2                            4
*scalar-simd                             4
*total                                  28
#
# $dynamic-counts-for-function: __cxa_atexit at [0x2b45f7725ff0, 0x2b45f7726059)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JZ                                       1
LEA                                      1
MOV                                     15
RET_NEAR                                 1
ROL                                      1
SUB                                      1
TEST                                     1
XOR                                      2
*stack-read                              4
*stack-write                             4
*mem-read-8                              5
*mem-write-8                             8
*isa-ext-BASE                           25
*total                                  25
#
# $dynamic-counts-for-function: __libc_csu_init at [0x0004048f0, 0x000404979)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JZ                                       1
LEA                                      2
MOV                                     15
RET_NEAR                                 1
SAR                                      1
SUB                                      2
TEST                                     1
*stack-read                              7
*stack-write                             7
*mem-read-8                              7
*mem-write-8                             7
*isa-ext-BASE                           25
*total                                  25
#
# $dynamic-counts-for-function: __init_misc at [0x2b45f77d8770, 0x2b45f77d87dc)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
JZ                                       3
MOV                                     13
RET_NEAR                                 1
SUB                                      1
TEST                                     3
*stack-read                              3
*stack-write                             3
*iprel-read                              2
*mem-read-8                              7
*mem-write-8                             5
*isa-ext-BASE                           24
*total                                  24
#
# $dynamic-counts-for-function: brk at [0x2b45f77d0910, 0x2b45f77d0973)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      4
JNBE                                     4
MOV                                     10
RET_NEAR                                 2
SYSCALL                                  2
XOR                                      2
*stack-read                              2
*iprel-read                              2
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           22
*isa-ext-LONGMODE                        2
*total                                  24
#
# $dynamic-counts-for-function: isatty at [0x2b45f77cc690, 0x2b45f77cc6a9)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      3
CALL_NEAR                                3
MOV                                      3
MOVZX                                    3
RET_NEAR                                 3
SETZ                                     3
SUB                                      3
TEST                                     3
*stack-read                              3
*stack-write                             3
*mem-read-8                              3
*mem-write-8                             3
*isa-ext-BASE                           24
*total                                  24
#
# $dynamic-counts-for-function: wtime_ at [0x000404884, 0x000404893)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                4
MOV                                      4
MOVSD_XMM                                4
POP                                      4
PUSH                                     4
RET_NEAR                                 4
*stack-read                              8
*stack-write                             8
*mem-read-8                              8
*mem-write-8                            12
*isa-ext-BASE                           20
*isa-ext-SSE2                            4
*scalar-simd                             4
*total                                  24
#
# $dynamic-counts-for-function: timer_stop_ at [0x00040483b, 0x000404867)   0.000%
#
# TID 0
# opcode                             count
#
ADDSD                                    2
CALL_NEAR                                2
LEA                                      2
MOV                                      6
MOVSD_XMM                                2
MOVSXD                                   2
POP                                      2
PUSH                                     2
RET_NEAR                                 2
SUBSD                                    2
*stack-read                              4
*stack-write                             4
*mem-read-4                              2
*mem-read-8                              8
*mem-write-8                             6
*isa-ext-BASE                           16
*isa-ext-LONGMODE                        2
*isa-ext-SSE2                            6
*scalar-simd                             6
*total                                  24
#
# $dynamic-counts-for-function: omp_init_lock_ at [0x3bc6c0a2d0, 0x3bc6c0a2d5)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                2
CMP                                      3
JNZ                                      2
JZ                                       1
LEA                                      1
LEAVE                                    1
MOV                                      4
NOP                                      1
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SUB                                      3
*stack-read                              3
*stack-write                             4
*iprel-read                              1
*mem-read-8                              6
*mem-write-8                             4
*isa-ext-BASE                           23
*total                                  23
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x2b45f7433e90, 0x2b45f7433f07)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CMP                                      3
JNB                                      1
JNZ                                      1
JZ                                       1
LEA                                      3
LEAVE                                    1
MOV                                      3
POP                                      2
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SUB                                      2
*stack-read                              4
*stack-write                             4
*iprel-read                              3
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             4
*isa-ext-BASE                           23
*total                                  23
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x3bc5802160, 0x3bc58021d7)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CMP                                      3
JNB                                      1
JNZ                                      1
JZ                                       1
LEA                                      3
LEAVE                                    1
MOV                                      3
POP                                      2
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SUB                                      2
*stack-read                              4
*stack-write                             4
*iprel-read                              3
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             4
*isa-ext-BASE                           23
*total                                  23
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x3bc4c05660, 0x3bc4c056d7)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CMP                                      3
JNB                                      1
JNZ                                      1
JZ                                       1
LEA                                      3
LEAVE                                    1
MOV                                      3
POP                                      2
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SUB                                      2
*stack-read                              4
*stack-write                             4
*iprel-read                              3
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             4
*isa-ext-BASE                           23
*total                                  23
#
# $dynamic-counts-for-function: _gfortran_set_args at [0x2b45f713bda0, 0x2b45f713bdae)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                5
JMP                                      1
JNZ                                      1
MOV                                      4
NOP                                      1
RET_NEAR                                 2
SUB                                      2
TEST                                     1
XOR                                      3
*stack-read                              2
*stack-write                             5
*iprel-read                              1
*iprel-write                             3
*mem-read-4                              1
*mem-read-8                              2
*mem-write-4                             2
*mem-write-8                             6
*isa-ext-BASE                           22
*total                                  22
#
# $dynamic-counts-for-function: _IO_sprintf at [0x2b45f773f4b0, 0x2b45f773f540)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JMP                                      1
LEA                                      5
MOV                                      9
MOVZX                                    1
RET_NEAR                                 1
SUB                                      2
*stack-read                              1
*stack-write                             9
*mem-read-8                              1
*mem-write-4                             2
*mem-write-8                             7
*isa-ext-BASE                           21
*total                                  21
#
# $dynamic-counts-for-function: pthread_key_create at [0x3bc4c0c3e0, 0x3bc4c0c43e)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      1
CMPXCHG                                  1
JMP                                      1
JNB                                      1
JNZ                                      2
LEA                                      4
MOV                                      5
RET_NEAR                                 1
SHL                                      1
TEST                                     1
XOR                                      2
*mem-atomic                              1
*stack-read                              1
*mem-read-8                              3
*mem-write-4                             1
*mem-write-8                             2
*isa-ext-BASE                           20
*total                                  20
#
# $dynamic-counts-for-function: pthread_getaffinity_np at [0x3bc4c0f7a0, 0x3bc4c0f7fa)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CDQE                                     1
CMOVBE                                   1
CMP                                      2
JBE                                      1
LEA                                      1
MOV                                      5
MOVSXD                                   1
RET_NEAR                                 1
SUB                                      2
SYSCALL                                  1
XOR                                      2
*stack-read                              1
*stack-write                             1
*mem-read-4                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                           17
*isa-ext-LONGMODE                        3
*total                                  20
#
# $dynamic-counts-for-function: .text at [0x3bc4000b00, 0x3bc4000b50)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CALL_NEAR                                2
JMP                                      1
LEA                                      4
MOV                                      7
POP                                      1
PUSH                                     1
SUB                                      1
XOR                                      1
*stack-read                              1
*stack-write                             3
*iprel-read                              2
*mem-read-4                              1
*mem-read-8                              2
*mem-write-8                             3
*isa-ext-BASE                           19
*total                                  19
#
# $dynamic-counts-for-function: _gfortran_os_error at [0x2b45f713bc80, 0x2b45f713bd7d)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JNZ                                      6
MOV                                      2
NOP                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     6
*stack-read                              1
*stack-write                             1
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              1
*mem-write-8                             1
*isa-ext-BASE                           19
*total                                  19
#
# $dynamic-counts-for-function: rtld_lock_default_lock_recursive at [0x3bc4000b60, 0x3bc4000b65)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      9
RET_NEAR                                 9
*stack-read                              9
*mem-read-4                              9
*mem-read-8                              9
*mem-write-4                             9
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: rtld_lock_default_unlock_recursive at [0x3bc4000b70, 0x3bc4000b75)   0.000%
#
# TID 0
# opcode                             count
#
RET_NEAR                                 9
SUB                                      9
*stack-read                              9
*mem-read-4                              9
*mem-read-8                              9
*mem-write-4                             9
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: mmap64 at [0x2b45f77d5450, 0x2b45f77d5478)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNB                                      3
MOV                                      6
RET_NEAR                                 3
SYSCALL                                  3
*stack-read                              3
*mem-read-8                              3
*isa-ext-BASE                           15
*isa-ext-LONGMODE                        3
*total                                  18
#
# $dynamic-counts-for-function: _gfortran_compare_string at [0x2b45f71f4e20, 0x2b45f71f4ec3)   0.000%
#
# TID 0
# opcode                             count
#
CMOVLE                                   1
CMP                                      2
CMPSB                                    1
JNZ                                      1
MOV                                      6
MOVSX                                    1
MOVSXD                                   1
RET_NEAR                                 1
SETB                                     1
SETNBE                                   1
SUB                                      1
TEST                                     1
*stack-read                              1
*mem-read-1                              1
*mem-read-8                              1
*isa-ext-BASE                           17
*isa-ext-LONGMODE                        1
*total                                  18
#
# $dynamic-counts-for-function: __do_global_dtors_aux at [0x000400db0, 0x000400e14)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      2
JNB                                      1
JNZ                                      1
LEAVE                                    1
MOV                                      4
POP                                      1
PUSH                                     2
RET_NEAR                                 1
SAR                                      1
SUB                                      3
*stack-read                              3
*stack-write                             2
*iprel-read                              2
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                              4
*mem-write-1                             1
*mem-write-8                             2
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __sbrk at [0x3bc40161c0, 0x3bc4016251)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JNZ                                      1
JZ                                       2
MOV                                      8
RET_NEAR                                 1
SUB                                      1
TEST                                     2
*stack-read                              3
*stack-write                             2
*iprel-read                              2
*mem-read-4                              1
*mem-read-8                              4
*mem-write-8                             2
*isa-ext-BASE                           17
*total                                  17
#
# $dynamic-counts-for-function: pthread_attr_init at [0x3bc4c086a0, 0x3bc4c086bd)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                1
CDQE                                     1
MOV                                      3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
STOSQ                                    7
XOR                                      2
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                            10
*isa-ext-BASE                            9
*isa-ext-LONGMODE                        8
*total                                  17
#
# $dynamic-counts-for-function: main at [0x0004048a0, 0x0004048db)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
MOV                                      9
RET_NEAR                                 1
SUB                                      1
XOR                                      1
*stack-read                              3
*stack-write                             5
*mem-read-8                              4
*mem-write-8                             5
*isa-ext-BASE                           16
*total                                  16
#
# $dynamic-counts-for-function: timer_start_ at [0x000404867, 0x000404884)   0.000%
#
# TID 0
# opcode                             count
#
CALL_NEAR                                2
MOV                                      2
MOVSD_XMM                                2
MOVSXD                                   2
POP                                      2
PUSH                                     2
RET_NEAR                                 2
SUB                                      2
*stack-read                              4
*stack-write                             4
*mem-read-4                              2
*mem-read-8                              4
*mem-write-8                             6
*isa-ext-BASE                           12
*isa-ext-LONGMODE                        2
*isa-ext-SSE2                            2
*scalar-simd                             2
*total                                  16
#
# $dynamic-counts-for-function: omp_get_max_threads at [0x3bc6c04800, 0x3bc6c04822)   0.000%
#
# TID 0
# opcode                             count
#
CMOVNZ                                   2
LEA                                      4
MOV                                      6
RET_NEAR                                 2
TEST                                     2
*stack-read                              2
*iprel-read                              2
*mem-read-8                              8
*isa-ext-BASE                           16
*total                                  16
#
# $dynamic-counts-for-function: realloc_hook_ini at [0x2b45f776bee0, 0x2b45f776bf2e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JMP                                      1
MOV                                     12
SUB                                      1
*stack-read                              2
*stack-write                             3
*iprel-read                              2
*mem-read-8                              4
*mem-write-8                             5
*isa-ext-BASE                           16
*total                                  16
#
# $dynamic-counts-for-function: __errno_location at [0x3bc4c10e60, 0x3bc4c10e71)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      5
MOV                                      5
RET_NEAR                                 5
*stack-read                              5
*iprel-read                              5
*mem-read-8                             15
*isa-ext-BASE                           15
*total                                  15
#
# $dynamic-counts-for-function: fedisableexcept at [0x2b45f7436a40, 0x2b45f7436a71)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      2
FLDCW                                    1
FNSTCW                                   1
FWAIT                                    1
LDMXCSR                                  1
MOV                                      2
MOVZX                                    1
NOT                                      1
OR                                       2
RET_NEAR                                 1
SHL                                      1
STMXCSR                                  1
*stack-read                              5
*stack-write                             4
*mem-read-2                              2
*mem-read-4                              2
*mem-read-8                              1
*mem-write-2                             2
*mem-write-4                             2
*isa-ext-BASE                           10
*isa-ext-SSE                             2
*isa-ext-X87                             3
*total                                  15
#
# $dynamic-counts-for-function: mprotect at [0x2b45f77d54b0, 0x2b45f77d54d5)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNB                                      3
MOV                                      3
RET_NEAR                                 3
SYSCALL                                  3
*stack-read                              3
*mem-read-8                              3
*isa-ext-BASE                           12
*isa-ext-LONGMODE                        3
*total                                  15
#
# $dynamic-counts-for-function: __default_morecore at [0x2b45f776d910, 0x2b45f776d92b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMOVZ                                    2
CMP                                      2
MOV                                      2
RET_NEAR                                 2
SUB                                      2
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                             2
*isa-ext-BASE                           14
*total                                  14
#
# $dynamic-counts-for-function: __xstat64 at [0x2b45f77caf10, 0x2b45f77caf54)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      2
JNBE                                     2
MOV                                      6
NEG                                      1
OR                                       1
RET_NEAR                                 1
SYSCALL                                  1
*stack-read                              1
*iprel-read                              1
*mem-read-8                              2
*mem-write-4                             1
*isa-ext-BASE                           13
*isa-ext-LONGMODE                        1
*total                                  14
#
# $dynamic-counts-for-function: __isnan at [0x2b45f74584f0, 0x2b45f7458514)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      2
MOV                                      4
MOVQ                                     2
RET_NEAR                                 2
SHR                                      2
SUB                                      2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                           12
*isa-ext-SSE2                            2
*total                                  14
#
# $dynamic-counts-for-function: pthread_key_delete at [0x3bc4c0c440, 0x3bc4c0c476)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
CMPXCHG                                  1
JNBE                                     1
JNZ                                      1
JZ                                       1
LEA                                      1
MOV                                      3
RET_NEAR                                 1
SHL                                      1
TEST                                     1
XOR                                      1
*mem-atomic                              1
*stack-read                              1
*mem-read-4                              1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                           14
*total                                  14
#
# $dynamic-counts-for-function: __libc_global_ctors at [0x2b45f770ea20, 0x2b45f770ea48)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JNZ                                      1
JZ                                       1
LEA                                      1
MOV                                      2
NOP                                      1
POP                                      1
