# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036d7   ICOUNT: 3678468000   EXECUTIONS: 367846800   #BYTES: 38   %:  62.6   cumltv%:  62.6  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT: 513495815   EXECUTIONS: 102699163   #BYTES: 17   %:  8.73   cumltv%:  71.3  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000401329   ICOUNT: 309027670   EXECUTIONS:  30902767   #BYTES: 36   %:  5.26   cumltv%:  76.6  FN: sparse_.omp_fn.1
BLOCK:     3   PC: 000000000040128a   ICOUNT: 182214455   EXECUTIONS:  36442891   #BYTES: 15   %:   3.1   cumltv%:  79.7  FN: sparse_.omp_fn.1
BLOCK:     4   PC: 0000000000403538   ICOUNT: 147138720   EXECUTIONS:  14713872   #BYTES: 38   %:   2.5   cumltv%:  82.2  FN: conj_grad_.omp_fn.6
BLOCK:     5   PC: 0000000000401320   ICOUNT: 143592794   EXECUTIONS:  71796397   #BYTES:  4   %:  2.44   cumltv%:  84.6  FN: sparse_.omp_fn.1
BLOCK:     6   PC: 0000000000401324   ICOUNT: 143592794   EXECUTIONS:  71796397   #BYTES:  5   %:  2.44   cumltv%:    87  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004012bc   ICOUNT:  73124906   EXECUTIONS:  36562453   #BYTES:  4   %:  1.24   cumltv%:  88.3  FN: sparse_.omp_fn.1
BLOCK:     8   PC: 00000000004012c0   ICOUNT:  73048354   EXECUTIONS:  36524177   #BYTES:  4   %:  1.24   cumltv%:  89.5  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 00000000004012c4   ICOUNT:  72885782   EXECUTIONS:  36442891   #BYTES:  9   %:  1.24   cumltv%:  90.8  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 00000000004012cd   ICOUNT:  72885782   EXECUTIONS:  36442891   #BYTES:  5   %:  1.24   cumltv%:    92  FN: sparse_.omp_fn.1
BLOCK:    11   PC: 0000000000401320   ICOUNT:  61805534   EXECUTIONS:  30902767   #BYTES:  4   %:  1.05   cumltv%:  93.1  FN: sparse_.omp_fn.1
BLOCK:    12   PC: 00000000004037f0   ICOUNT:  61591200   EXECUTIONS:   2799600   #BYTES: 89   %:  1.05   cumltv%:  94.1  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000000000401324   ICOUNT:  60028852   EXECUTIONS:  30014426   #BYTES:  5   %:  1.02   cumltv%:  95.1  FN: sparse_.omp_fn.1
BLOCK:    14   PC: 00000000004036c1   ICOUNT:  42000000   EXECUTIONS:   2800000   #BYTES: 60   %: 0.714   cumltv%:  95.8  FN: conj_grad_.omp_fn.5
BLOCK:    15   PC: 00000000004038ca   ICOUNT:  30795600   EXECUTIONS:   2799600   #BYTES: 43   %: 0.524   cumltv%:  96.4  FN: conj_grad_.omp_fn.5
BLOCK:    16   PC: 0000000000403685   ICOUNT:  27996000   EXECUTIONS:   2799600   #BYTES: 32   %: 0.476   cumltv%:  96.8  FN: conj_grad_.omp_fn.5
BLOCK:    17   PC: 00000033fa809a27   ICOUNT:  20038628   EXECUTIONS:   5009657   #BYTES: 11   %: 0.341   cumltv%:  97.2  FN: omp_get_num_procs
BLOCK:    18   PC: 0000000000403750   ICOUNT:  19597200   EXECUTIONS:   2799600   #BYTES: 26   %: 0.333   cumltv%:  97.5  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401b04   ICOUNT:  15752489   EXECUTIONS:    926617   #BYTES: 58   %: 0.268   cumltv%:  97.8  FN: sparse_.omp_fn.2
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
LEA                                      1
MOV                                     29
MOVSXD                                   3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SHL                                      4
SYSCALL                                  1
TEST                                    13
XOR                                      2
*stack-read                              2
*stack-write                             4
*iprel-read                              3
*iprel-write                             4
*mem-read-8                             26
*mem-write-1                             1
*mem-write-8                            14
*isa-ext-BASE                           95
*isa-ext-LONGMODE                        4
*total                                  99
#
# $dynamic-counts-for-function: __GI___xstat at [0x33f7416ce0, 0x33f7416d1c)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                     16
JNBE                                    16
MOV                                     38
NEG                                      6
OR                                       6
RET_NEAR                                 8
SYSCALL                                  8
*stack-read                              8
*iprel-write                             6
*mem-read-8                              8
*mem-write-4                             6
*isa-ext-BASE                           90
*isa-ext-LONGMODE                        8
*total                                  98
#
# $dynamic-counts-for-function: _setjmp at [0x2aeb95fa96d0, 0x2aeb95fa96d7)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                     48
XOR                                     48
*isa-ext-BASE                           96
*total                                  96
#
# $dynamic-counts-for-function: _dl_debug_initialize at [0x33f740ed40, 0x33f740edca)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      9
JMP                                      1
JNZ                                     19
JZ                                       9
LEA                                      3
MOV                                     16
RET_NEAR                                 9
SETNZ                                    9
SHL                                      1
TEST                                    19
*stack-read                              9
*iprel-read                             10
*mem-read-8                             30
*mem-write-4                             1
*mem-write-8                             3
*isa-ext-BASE                           95
*total                                  95
#
# $dynamic-counts-for-function: _dl_protect_relro at [0x33f740b130, 0x33f740b190)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     10
AND                                     10
CALL_NEAR                                5
CMP                                      5
JS                                       5
JZ                                       5
MOV                                     25
NEG                                      5
POP                                      5
PUSH                                     5
RET_NEAR                                 5
SUB                                      5
TEST                                     5
*stack-read                             10
*stack-write                            10
*iprel-read                              5
*mem-read-8                             30
*mem-write-8                            10
*isa-ext-BASE                           95
*total                                  95
#
# $dynamic-counts-for-function: _gfortran_random_seed_i4 at [0x2aeb95a7c740, 0x2aeb95a7c9b0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                     10
CALL_NEAR                                2
CMP                                      9
JMP                                      1
JNLE                                     1
JNZ                                     11
JZ                                       3
LEA                                      5
MOV                                     23
NOP                                      1
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SETNZ                                    3
SUB                                      1
TEST                                     8
XOR                                      6
*stack-read                              6
*stack-write                             7
*iprel-read                              1
*mem-read-4                              8
*mem-read-8                              9
*mem-write-4                             8
*mem-write-8                             7
*isa-ext-BASE                           93
*total                                  93
#
# $dynamic-counts-for-function: __strrchr_sse2 at [0x2aeb95ff9df0, 0x2aeb95ff9e8f)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      4
BSF                                      4
BSR                                      4
JMP                                      3
JNZ                                      5
JZ                                       7
LEA                                      8
MOV                                     13
MOVD                                     1
MOVDQA                                   8
OR                                       5
PCMPEQB                                  8
PMOVMSKB                                 8
PSHUFD                                   1
PUNPCKLBW                                2
PXOR                                     1
RET_NEAR                                 1
SHL                                      1
SHR                                      1
SUB                                      2
XOR                                      1
*stack-read                              1
*mem-read-8                              1
*mem-read-16                             4
*isa-ext-BASE                           59
*isa-ext-SSE2                           29
*total                                  88
#
# $dynamic-counts-for-function: _gfortran_stop_numeric at [0x2aeb959c3110, 0x2aeb959c3134)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                3
CMP                                      7
JLE                                      5
JMP                                      3
JNZ                                      4
JZ                                       6
LEA                                      4
MOV                                     24
MOVSXD                                   4
NOP                                      1
POP                                      6
PUSH                                     6
RET_NEAR                                 4
SUB                                      1
TEST                                     8
*stack-read                             14
*stack-write                            14
*mem-read-1                              5
*mem-read-4                              1
*mem-read-8                             16
*mem-write-8                            14
*isa-ext-BASE                           84
*isa-ext-LONGMODE                        4
*total                                  88
#
# $dynamic-counts-for-function: __exp1 at [0x2aeb95cc5330, 0x2aeb95cc57e0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
ADDSD                                   14
AND                                      3
CMP                                      1
JNBE                                     1
JP                                       1
JZ                                       1
LEA                                      4
MOV                                      8
MOVAPD                                  10
MOVSD_XMM                               11
MOVSXD                                   4
MULSD                                   14
RET_NEAR                                 1
SAR                                      1
SHL                                      2
SHR                                      1
SUBSD                                    6
UCOMISD                                  1
*stack-read                              5
*stack-write                             4
*iprel-read                              9
*mem-read-8                             18
*mem-write-8                             4
*isa-ext-BASE                           28
*isa-ext-LONGMODE                        4
*isa-ext-SSE2                           56
*scalar-simd                            46
*total                                  88
#
# $dynamic-counts-for-function: clock_gettime at [0x33f8c03e10, 0x33f8c03e9b)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
CALL_NEAR                                4
CMP                                      4
JBE                                      4
JZ                                       4
MOV                                     44
RET_NEAR                                 4
ROR                                      4
SUB                                      4
TEST                                     4
XOR                                      4
*stack-read                             16
*stack-write                            16
*iprel-read                              4
*mem-read-8                             28
*mem-write-8                            16
*isa-ext-BASE                           84
*total                                  84
#
# $dynamic-counts-for-function: GOMP_atomic_end at [0x33fa803850, 0x33fa80386b)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                     16
JMP                                      2
JNLE                                    16
LEA                                      2
RET_NEAR                                14
XCHG                                    16
XOR                                     16
*mem-atomic                             16
*stack-read                             14
*iprel-read                             16
*iprel-write                            16
*mem-read-4                             16
*mem-read-8                             14
*mem-write-4                            16
*isa-ext-BASE                           82
*total                                  82
#
# $dynamic-counts-for-function: GOMP_atomic_start at [0x33fa803820, 0x33fa803844)   0.000%
#
# TID 0
# opcode                             count
#
CMPXCHG                                 16
JMP                                      1
JNZ                                     16
LEA                                      1
MOV                                     16
RET_NEAR                                15
XOR                                     16
*mem-atomic                             16
*stack-read                             15
*iprel-read                             16
*iprel-write                            16
*mem-read-4                             16
*mem-read-8                             15
*mem-write-4                            16
*isa-ext-BASE                           81
*total                                  81
#
# $dynamic-counts-for-function: __fxstat64 at [0x33f7416d20, 0x33f7416d5c)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                     16
JNBE                                    16
MOV                                     24
MOVSXD                                   8
RET_NEAR                                 8
SYSCALL                                  8
*stack-read                              8
*mem-read-8                              8
*isa-ext-BASE                           64
*isa-ext-LONGMODE                       16
*total                                  80
#
# $dynamic-counts-for-function: __libc_calloc at [0x2aeb95ff14e0, 0x2aeb95ff1896)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
AND                                      2
CALL_NEAR                                2
CMOVNBE                                  1
CMP                                      7
CMPXCHG                                  1
DEC                                      1
IMUL                                     1
JMP                                      4
JNBE                                     2
JNZ                                      4
JZ                                       7
LEA                                      3
MOV                                     30
OR                                       1
RET_NEAR                                 1
SHR                                      1
SUB                                      1
TEST                                     5
XOR                                      2
*mem-atomic                              2
*stack-read                              7
*stack-write                             8
*iprel-read                              5
*mem-read-4                              5
*mem-read-8                             14
*mem-write-4                             2
*mem-write-8                             8
*isa-ext-BASE                           77
*total                                  77
#
# $dynamic-counts-for-function: _IO_flush_all_lockp at [0x2aeb95feae10, 0x2aeb95feb127)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      6
JLE                                      3
JMP                                      6
JNBE                                     3
JNZ                                      3
JZ                                       7
MOV                                     22
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SUB                                      1
TEST                                    10
XOR                                      2
*stack-read                             19
*stack-write                             6
*iprel-read                              2
*iprel-write                             6
*mem-read-4                              4
*mem-read-8                             17
*mem-write-8                            12
*isa-ext-BASE                           77
*total                                  77
#
# $dynamic-counts-for-function: _wordcopy_fwd_aligned at [0x33f7418690, 0x33f74187d5)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      8
AND                                      4
JMP                                      8
JZ                                       4
LEA                                      8
MOV                                     20
MOVSXD                                   4
RET_NEAR                                 4
SUB                                     12
*stack-read                              4
*mem-read-4                              4
*mem-read-8                             12
*mem-write-8                             8
*isa-ext-BASE                           68
*isa-ext-LONGMODE                        4
*total                                  72
#
# $dynamic-counts-for-function: _dl_add_to_slotinfo at [0x33f7410ca0, 0x33f7410d60)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      9
CMP                                      3
JB                                       3
JMP                                      3
MOV                                     21
POP                                     12
PUSH                                    12
RET_NEAR                                 3
SHL                                      3
SUB                                      3
*stack-read                             15
*stack-write                            12
*iprel-read                              6
*mem-read-8                             27
*mem-write-8                            18
*isa-ext-BASE                           72
*total                                  72
#
# $dynamic-counts-for-function: _dl_discover_osversion at [0x33f7414e60, 0x33f7415021)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      6
CMP                                      6
CMPSB                                   20
JBE                                      2
JMP                                      1
JNBE                                     1
JNZ                                      4
JZ                                       2
LEA                                      1
MOV                                     10
MOVZX                                    1
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SUB                                      1
TEST                                     2
XOR                                      1
*stack-read                              7
*stack-write                             3
*iprel-read                              1
*mem-read-1                             20
*mem-read-2                              1
*mem-read-4                              4
*mem-read-8                              9
*mem-write-8                             3
*isa-ext-BASE                           65
*total                                  65
#
# $dynamic-counts-for-function: .plt at [0x33f80051f8, 0x33f8005658)   0.000%
#
# TID 0
# opcode                             count
#
JMP                                     37
PUSH                                    24
*stack-write                            24
*iprel-read                             37
*iprel-write                            12
*mem-read-8                             37
*mem-write-8                            24
*isa-ext-BASE                           61
*total                                  61
#
# $dynamic-counts-for-function: mprotect at [0x33f7416fc0, 0x33f7416fe4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                     12
JNB                                     12
MOV                                     12
RET_NEAR                                12
SYSCALL                                 12
*stack-read                             12
*mem-read-8                             12
*isa-ext-BASE                           48
*isa-ext-LONGMODE                       12
*total                                  60
#
# $dynamic-counts-for-function: __register_atfork at [0x2aeb9606f1c0, 0x2aeb9606f32a)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
AND                                      1
CMP                                      5
CMPXCHG                                  2
DEC                                      1
JMP                                      1
JNZ                                      4
JZ                                       4
LEA                                      6
MOV                                     18
NOP                                      1
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SBB                                      1
SHL                                      3
SUB                                      1
TEST                                     1
XOR                                      2
*stack-read                              4
*stack-write                             5
*iprel-read                              6
*iprel-write                             3
*mem-read-4                              6
*mem-read-8                              6
*mem-write-4                             4
*mem-write-8                             9
*isa-ext-BASE                           60
*total                                  60
#
# $dynamic-counts-for-function: _dl_vdso_vsym at [0x2aeb9609dbd0, 0x2aeb9609dc65)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
CALL_NEAR                                2
JNZ                                      2
JZ                                       4
LEA                                      6
MOV                                     28
RET_NEAR                                 2
SUB                                      2
TEST                                     6
XOR                                      4
*stack-read                              4
*stack-write                            16
*iprel-read                              2
*mem-read-8                             14
*mem-write-1                             2
*mem-write-4                             2
*mem-write-8                            12
*isa-ext-BASE                           60
*total                                  60
#
# $dynamic-counts-for-function: __strncasecmp_l_sse42 at [0x2aeb960a37d0, 0x2aeb960a5866)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      6
BSF                                      1
CMP                                      2
JBE                                      1
JMP                                      1
JNBE                                     2
JNZ                                      1
JZ                                       2
LEA                                      5
MOV                                      4
MOVDQA                                   9
MOVSXD                                   1
PAND                                     4
PCMPEQB                                  2
PCMPGTB                                  4
PMOVMSKB                                 1
POR                                      2
PSLLDQ                                   1
PSUBB                                    1
PXOR                                     1
RET_NEAR                                 1
SHR                                      2
SUB                                      3
TEST                                     1
XOR                                      2
*stack-read                              1
*iprel-read                              3
*mem-read-4                              1
*mem-read-8                              1
*mem-read-16                             5
*isa-ext-BASE                           34
*isa-ext-LONGMODE                        1
*isa-ext-SSE2                           25
*total                                  60
#
# $dynamic-counts-for-function: __libc_start_main at [0x2aeb95f95be0, 0x2aeb95f95da7)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      1
CALL_NEAR                                5
JMP                                      1
JNZ                                      4
JZ                                       3
LEA                                      2
MOV                                     30
MOVSXD                                   1
SUB                                      1
TEST                                     6
XOR                                      3
*stack-read                              5
*stack-write                            15
*iprel-read                              6
*mem-read-4                              4
*mem-read-8                             13
*mem-write-4                             2
*mem-write-8                            15
*isa-ext-BASE                           56
*isa-ext-LONGMODE                        1
*total                                  57
#
# $dynamic-counts-for-function: omp_get_wtime at [0x33fa809e20, 0x33fa809e64)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      4
ADDSD                                    4
CALL_NEAR                                4
CVTSI2SD                                 8
DIVSD                                    4
JS                                       4
MOV                                      8
POP                                      4
PUSH                                     4
RET_NEAR                                 4
SUB                                      4
TEST                                     4
*stack-read                             16
*stack-write                             8
*iprel-read                              4
*mem-read-8                             20
*mem-write-8                             8
*isa-ext-BASE                           40
*isa-ext-SSE2                           16
*scalar-simd                            16
*total                                  56
#
# $dynamic-counts-for-function: _IO_cleanup at [0x2aeb95febf10, 0x2aeb95fec101)   0.000%
#
# TID 0
# opcode                             count
#
AND                                      5
CALL_NEAR                                1
CMP                                      2
JNZ                                      6
JZ                                       4
MOV                                     18
POP                                      5
PUSH                                     5
RET_NEAR                                 1
TEST                                     5
XOR                                      1
*stack-read                              6
*stack-write                             6
*iprel-read                              1
*mem-read-4                              4
*mem-read-8                             11
*mem-write-4                             3
*mem-write-8                             6
*isa-ext-BASE                           53
*total                                  53
#
# $dynamic-counts-for-function: _init at [0x2aeb95f95aa0, 0x2aeb95f95bd2)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMOVZ                                    1
CMP                                      1
JZ                                       2
LEA                                      3
MOV                                     31
MOVZX                                    1
RET_NEAR                                 1
ROL                                      2
SUB                                      1
TEST                                     2
XOR                                      2
*stack-read                              5
*stack-write                            12
*iprel-read                              4
*iprel-write                             5
*mem-read-2                              2
*mem-read-8                             11
*mem-write-4                             4
*mem-write-8                            14
*isa-ext-BASE                           52
*total                                  52
#
# $dynamic-counts-for-function: exit at [0x2aeb95faccc0, 0x2aeb95facde1)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
CMP                                      4
JB                                       1
JMP                                      1
JNB                                      1
JNZ                                      1
JZ                                       5
LEA                                      5
MOV                                     14
NOP                                      2
PUSH                                     3
ROR                                      1
SHL                                      3
SUB                                      1
TEST                                     4
XOR                                      1
*stack-write                             6
*iprel-read                              1
*iprel-write                             1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           51
*total                                  51
#
# $dynamic-counts-for-function: .text at [0x2aeb959c0e30, 0x2aeb959c1540)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMP                                      5
JB                                       1
JNB                                      1
JNZ                                      1
JZ                                       3
LEA                                      3
LEAVE                                    2
MOV                                     14
NOP                                      1
POP                                      2
PUSH                                     4
RET_NEAR                                 4
SAR                                      1
SUB                                      3
TEST                                     1
*stack-read                              8
*stack-write                             6
*iprel-read                              6
*iprel-write                             9
*mem-read-1                              1
*mem-read-8                             14
*mem-write-1                             1
*mem-write-4                             7
*mem-write-8                             7
*isa-ext-BASE                           50
*total                                  50
#
# $dynamic-counts-for-function: sbrk at [0x2aeb96057980, 0x2aeb96057a19)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      3
CALL_NEAR                                2
CMP                                      2
JB                                       1
JLE                                      1
JMP                                      1
JNZ                                      1
JS                                       2
JZ                                       4
MOV                                     23
RET_NEAR                                 2
SUB                                      2
TEST                                     5
XOR                                      1
*stack-read                              8
*stack-write                             8
*iprel-read                              3
*mem-read-4                              1
*mem-read-8                             13
*mem-write-8                             8
*isa-ext-BASE                           50
*total                                  50
#
# $dynamic-counts-for-function: __libc_realloc at [0x2aeb95ff2bc0, 0x2aeb95ff2ed7)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      2
JMP                                      2
JNZ                                      2
JZ                                       2
MOV                                     34
SUB                                      2
TEST                                     4
*stack-read                             13
*stack-write                            12
*iprel-read                              2
*mem-read-8                             17
*mem-write-8                            12
*isa-ext-BASE                           48
*total                                  48
#
# $dynamic-counts-for-function: _gfortran_generate_error at [0x2aeb959c2960, 0x2aeb959c2a95)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
AND                                      2
CALL_NEAR                                1
CMP                                      4
JMP                                      1
JNZ                                      4
JZ                                       5
MOV                                     20
NOP                                      1
OR                                       1
RET_NEAR                                 1
SUB                                      1
TEST                                     5
*stack-read                              5
*stack-write                             5
*mem-read-4                              3
*mem-read-8                              6
*mem-write-4                             3
*mem-write-8                             5
*isa-ext-BASE                           47
*total                                  47
#
# $dynamic-counts-for-function: _dl_initial_error_catch_tsd at [0x33f7400b50, 0x33f7400b58)   0.000%
#
# TID 0
# opcode                             count
#
LEA                                     21
RET_NEAR                                21
*stack-read                             21
*mem-read-8                             21
*isa-ext-BASE                           42
*total                                  42
#
# $dynamic-counts-for-function: _dl_sysdep_read_whole_file at [0x33f740f680, 0x33f740f72c)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
JMP                                      1
JNZ                                      1
JS                                       2
MOV                                     24
RET_NEAR                                 1
SUB                                      1
TEST                                     3
XOR                                      4
*stack-read                              6
*stack-write                             8
*mem-read-8                              6
*mem-write-8                             9
*isa-ext-BASE                           42
*total                                  42
#
# $dynamic-counts-for-function: close at [0x33f7416d90, 0x33f7416db4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      8
JNB                                      8
MOV                                      8
RET_NEAR                                 8
SYSCALL                                  8
*stack-read                              8
*mem-read-8                              8
*isa-ext-BASE                           32
*isa-ext-LONGMODE                        8
*total                                  40
#
# $dynamic-counts-for-function: tcgetattr at [0x2aeb960570f0, 0x2aeb96057198)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      3
JNBE                                     3
LEA                                      3
MOV                                     15
MOVSXD                                   3
NEG                                      3
OR                                       3
RET_NEAR                                 3
SYSCALL                                  3
*stack-read                              3
*iprel-read                              3
*mem-read-8                              6
*mem-write-4                             3
*isa-ext-BASE                           33
*isa-ext-LONGMODE                        6
*total                                  39
#
# $dynamic-counts-for-function: vsprintf at [0x2aeb95fe0810, 0x2aeb95fe08d0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                3
CMP                                      1
JNB                                      1
LEA                                      1
MOV                                     27
RET_NEAR                                 1
SUB                                      1
XOR                                      2
*stack-read                              7
*stack-write                             9
*mem-read-8                              7
*mem-write-1                             1
*mem-write-8                             9
*isa-ext-BASE                           38
*total                                  38
#
# $dynamic-counts-for-function: _gfortran_set_options at [0x2aeb959c15c0, 0x2aeb959c1692)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      7
JLE                                      1
JNZ                                      1
JZ                                       7
MOV                                     16
RET_NEAR                                 1
SUB                                      1
TEST                                     2
*stack-read                              1
*iprel-write                             8
*mem-read-4                              8
*mem-read-8                              1
*mem-write-4                             8
*isa-ext-BASE                           37
*total                                  37
#
# $dynamic-counts-for-function: pthread_mutex_destroy at [0x33f8008cf0, 0x33f8008d0d)   0.000%
#
# TID 0
# opcode                             count
#
JNZ                                      8
MOV                                     12
RET_NEAR                                 4
TEST                                     8
XOR                                      4
*stack-read                              4
*mem-read-1                              4
*mem-read-4                              4
*mem-read-8                              4
*mem-write-4                             4
*isa-ext-BASE                           36
*total                                  36
#
# $dynamic-counts-for-function: read at [0x33f7416dc0, 0x33f7416de4)   0.000%
#
# TID 0
# opcode                             count
#
CMP                                      7
JNB                                      7
MOV                                      7
RET_NEAR                                 7
SYSCALL                                  7
*stack-read                              7
*mem-read-8                              7
*isa-ext-BASE                           28
*isa-ext-LONGMODE                        7
*total                                  35
#
# $dynamic-counts-for-function: .text at [0x33f9802910, 0x33f98029e0)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                      4
JNB                                      1
JNZ                                      1
JZ                                       3
LEA                                      3
LEAVE                                    2
MOV                                      5
POP                                      2
PUSH                                     4
RET_NEAR                                 3
SAR                                      1
SUB                                      3
TEST                                     1
*stack-read                              7
*stack-write                             5
*iprel-read                              5
*iprel-write                             1
*mem-read-1                              1
*mem-read-8                             11
*mem-write-1                             1
*mem-write-8                             5
*isa-ext-BASE                           35
*total                                  35
#
# $dynamic-counts-for-function: __new_exitfn at [0x2aeb95face50, 0x2aeb95facf76)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      2
CMPXCHG                                  1
DEC                                      1
JMP                                      1
JNZ                                      2
JZ                                       6
LEA                                      1
MOV                                     10
NOP                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     4
XOR                                      2
*stack-read                              2
*stack-write                             1
*iprel-read                              5
*iprel-write                             3
*mem-read-4                              4
*mem-read-8                              6
*mem-write-4                             2
*mem-write-8                             5
*isa-ext-BASE                           35
*total                                  35
#
# $dynamic-counts-for-function: pow at [0x2aeb95cdc550, 0x2aeb95cdc772)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMP                                      1
JNZ                                      4
JZ                                       2
MOV                                      1
MOVSD_XMM                               11
RET_NEAR                                 1
SUB                                      1
TEST                                     3
UCOMISD                                  2
XORPD                                    1
*stack-read                              8
*stack-write                             8
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           18
*isa-ext-SSE2                           14
*scalar-simd                            13
*total                                  32
#
# $dynamic-counts-for-function: __sysconf at [0x2aeb96025a50, 0x2aeb96025e32)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CDQE                                     1
CMP                                      4
JBE                                      2
JMP                                      2
JNLE                                     1
JNZ                                      2
JZ                                       1
LEA                                      3
MOV                                      8
MOVSXD                                   1
NOP                                      1
RET_NEAR                                 1
SUB                                      1
TEST                                     1
*stack-read                              4
*stack-write                             4
*mem-read-4                              1
*mem-read-8                              4
*mem-write-8                             4
*isa-ext-BASE                           29
*isa-ext-LONGMODE                        2
*total                                  31
#
# $dynamic-counts-for-function: pthread_setspecific at [0x33f800c500, 0x33f800c5fc)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CMP                                      1
JNBE                                     1
JZ                                       2
LEA                                      2
MOV                                     18
RET_NEAR                                 1
SHL                                      1
SUB                                      1
TEST                                     2
XOR                                      1
*stack-read                              5
*stack-write                             4
*mem-read-4                              1
*mem-read-8                              6
*mem-write-1                             1
*mem-write-8                             6
*isa-ext-BASE                           31
*total                                  31
#
# $dynamic-counts-for-function: do_clone.clone.0 at [0x33f80066f0, 0x33f800685e)   0.000%
#
# TID 0
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
CMP                                      1
INC                                      1
JNZ                                      2
JZ                                       1
LEA                                      2
MOV                                     16
RET_NEAR                                 1
SUB                                      1
TEST                                     2
XOR                                      2
*mem-atomic                              1
*stack-read                              4
*stack-write                             5
*iprel-read                              1
*iprel-write                             1
*mem-read-4                              1
*mem-read-8                              4
*mem-write-4                             2
*mem-write-8                             5
*isa-ext-BASE                           31
*total                                  31
#
# $dynamic-counts-for-function: __fxstat at [0x2aeb96051f60, 0x2aeb96051fa4)   0.000%
