# Mix output version 2
# Starting tid 0
# Start counting for tid 0
# Starting tid 1
# Starting tid 2
# Starting tid 3
# Starting tid 4
# Starting tid 5
# Starting tid 6
# Starting tid 7
# Stop counting for tid 0
# FINI: end of program
# ==============================================
# STATS FOR TID 0 EMIT# 1
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 0 EMIT # 1
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  39208000   EXECUTIONS:   3920800   #BYTES: 38   %:  67.2   cumltv%:  67.2  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   2450710   EXECUTIONS:    490142   #BYTES: 17   %:   4.2   cumltv%:  71.4  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   1568320   EXECUTIONS:    156832   #BYTES: 38   %:  2.69   cumltv%:  74.1  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   1531200   EXECUTIONS:     69600   #BYTES: 89   %:  2.62   cumltv%:  76.7  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000000000401329   ICOUNT:   1394780   EXECUTIONS:    139478   #BYTES: 36   %:  2.39   cumltv%:  79.1  FN: sparse_.omp_fn.1
BLOCK:     5   PC: 00000000004036b0   ICOUNT:   1050000   EXECUTIONS:     70000   #BYTES: 60   %:   1.8   cumltv%:  80.9  FN: conj_grad_.omp_fn.5
BLOCK:     6   PC: 000000000040128a   ICOUNT:    883150   EXECUTIONS:    176630   #BYTES: 15   %:  1.51   cumltv%:  82.4  FN: sparse_.omp_fn.1
BLOCK:     7   PC: 00000000004038b9   ICOUNT:    765600   EXECUTIONS:     69600   #BYTES: 43   %:  1.31   cumltv%:  83.7  FN: conj_grad_.omp_fn.5
BLOCK:     8   PC: 0000000000401320   ICOUNT:    701328   EXECUTIONS:    350664   #BYTES:  4   %:   1.2   cumltv%:  84.9  FN: sparse_.omp_fn.1
BLOCK:     9   PC: 0000000000401324   ICOUNT:    701328   EXECUTIONS:    350664   #BYTES:  5   %:   1.2   cumltv%:  86.1  FN: sparse_.omp_fn.1
BLOCK:    10   PC: 0000000000403674   ICOUNT:    696000   EXECUTIONS:     69600   #BYTES: 32   %:  1.19   cumltv%:  87.3  FN: conj_grad_.omp_fn.5
BLOCK:    11   PC: 0000003bc6c09a27   ICOUNT:    606732   EXECUTIONS:    151683   #BYTES: 11   %:  1.04   cumltv%:  88.3  FN: omp_get_num_procs
BLOCK:    12   PC: 000000000040373f   ICOUNT:    487200   EXECUTIONS:     69600   #BYTES: 26   %: 0.835   cumltv%:  89.2  FN: conj_grad_.omp_fn.5
BLOCK:    13   PC: 0000003bc6c09a20   ICOUNT:    455061   EXECUTIONS:    151687   #BYTES:  7   %:  0.78   cumltv%:  89.9  FN: omp_get_num_procs
BLOCK:    14   PC: 00000000004012bc   ICOUNT:    357824   EXECUTIONS:    178912   #BYTES:  4   %: 0.613   cumltv%:  90.6  FN: sparse_.omp_fn.1
BLOCK:    15   PC: 00000000004012c0   ICOUNT:    356210   EXECUTIONS:    178105   #BYTES:  4   %:  0.61   cumltv%:  91.2  FN: sparse_.omp_fn.1
BLOCK:    16   PC: 00000000004012c4   ICOUNT:    353260   EXECUTIONS:    176630   #BYTES:  9   %: 0.605   cumltv%:  91.8  FN: sparse_.omp_fn.1
BLOCK:    17   PC: 00000000004012cd   ICOUNT:    353260   EXECUTIONS:    176630   #BYTES:  5   %: 0.605   cumltv%:  92.4  FN: sparse_.omp_fn.1
BLOCK:    18   PC: 000000000040369f   ICOUNT:    280000   EXECUTIONS:     70000   #BYTES: 15   %:  0.48   cumltv%:  92.9  FN: conj_grad_.omp_fn.5
BLOCK:    19   PC: 0000000000401320   ICOUNT:    278956   EXECUTIONS:    139478   #BYTES:  4   %: 0.478   cumltv%:  93.3  FN: sparse_.omp_fn.1
# END_TOP_BLOCK_STATS
# EMIT_DYNAMIC_STATS FOR TID 0 EMIT #1
#
# $dynamic-counts
#
# TID 0
# opcode                             count
#
#
# TID 1
# opcode                             count
#
ADD                                  19096
CALL_NEAR                                3
CMOVNLE                                  2
CMP                                  10164
IDIV                                     2
IMUL                                     4
JLE                                    350
JMP                                    524
JNL                                      2
JNLE                                   350
JNZ                                   9458
LEA                                   9987
MOV                                  77775
MOVSXD                               19966
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SAR                                      2
SETNZ                                    2
SUB                                  19792
*stack-read                              5
*stack-write                             7
*mem-read-4                          10685
*mem-read-8                          48345
*mem-write-4                          9633
*mem-write-8                          9465
*isa-ext-BASE                       147524
*isa-ext-LONGMODE                    19966
*total                              167490
#
# $dynamic-counts-for-function: sparse_.omp_fn.0 at [0x000400f9c, 0x000401067)   0.278%
#
# TID 1
# opcode                             count
#
ADD                                  26666
CMP                                  30898
IMUL                                  1400
JL                                    6934
JLE                                  11196
JMP                                  12546
JNLE                                  1400
JNZ                                    175
JZ                                   12594
LEA                                   1402
MOV                                  31003
MOVSXD                               14121
POP                                      6
PUSH                                     6
RET_NEAR                                 1
TEST                                  1401
*stack-read                              7
*stack-write                             6
*mem-read-4                          15301
*mem-read-8                          15483
*mem-write-4                          1527
*mem-write-8                             6
*isa-ext-BASE                       137628
*isa-ext-LONGMODE                    14121
*total                              151749
#
# $dynamic-counts-for-function: randlc_ at [0x00040476c, 0x000404799)   0.238%
#
# TID 1
# opcode                             count
#
AND                                  14469
CVTSI2SD                             14469
CVTTSD2SI                            28938
IMUL                                 14469
MOV                                  14469
MOVSD_XMM                            14469
MULSD                                14469
RET_NEAR                             14469
*stack-read                          14469
*iprel-read                          14469
*mem-read-8                          57876
*mem-write-8                         14469
*isa-ext-BASE                        57876
*isa-ext-SSE2                        72345
*scalar-simd                         72345
*total                              130221
#
# $dynamic-counts-for-function: conj_grad_.omp_fn.4 at [0x000403328, 0x000403465)   0.125%
#
# TID 1
# opcode                             count
#
ADD                                   5728
ADDSD                                 2816
CALL_NEAR                               64
CMOVNLE                                 32
CMP                                   5728
CMPXCHG                                 16
IDIV                                    32
IMUL                                    64
JNL                                     32
JNLE                                  5616
JZ                                      16
LEA                                     80
MOV                                  34064
MOVSD_XMM                             2832
MOVSXD                                5616
MOVZX                                   32
MULSD                                 2800
POP                                     48
PUSH                                    48
RET_NEAR                                16
SAR                                     32
SETNZ                                   32
SUB                                   2848
XORPD                                   16
*mem-atomic                             16
*stack-read                             96
*stack-write                           144
*iprel-read                             48
*mem-read-4                             48
*mem-read-8                          25472
*mem-write-8                         11424
*isa-ext-BASE                        54528
*isa-ext-LONGMODE                     5616
*isa-ext-SSE2                         8464
*scalar-simd                          8448
*total                               68608
#
# $dynamic-counts-for-function: MAIN__.omp_fn.8 at [0x0004015bd, 0x00040173d)   0.112%
#
# TID 1
# opcode                             count
#
ADD                                  19446
CALL_NEAR                                2
CMOVNLE                                  3
CMP                                  10168
IDIV                                     3
IMUL                                     6
JLE                                    175
JMP                                    176
JNL                                      3
JNLE                                   526
JNZ                                   9458
LEA                                   9468
MOV                                   1247
MOVSXD                               10159
MOVZX                                    3
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      3
SETNZ                                    3
SUB                                    178
*stack-read                              2
*stack-write                             3
*iprel-read                              5
*mem-read-4                           9813
*mem-read-8                              2
*mem-write-4                          9458
*mem-write-8                           879
*isa-ext-BASE                        50871
*isa-ext-LONGMODE                    10159
*total                               61030
#
# $dynamic-counts-for-function: makea_.omp_fn.3 at [0x0004013d2, 0x000401566)   0.066%
#
# TID 1
# opcode                             count
#
ADD                                   2101
CALL_NEAR                              877
CMP                                   2800
IDIV                                     1
IMUL                                     1
JLE                                    176
JMP                                    874
JNL                                    700
JNLE                                     1
JNZ                                   1399
JZ                                     700
LEA                                   4377
MOV                                  17337
MOVSXD                                4372
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SUB                                      1
TEST                                   176
*stack-read                           7529
*stack-write                          2285
*mem-read-4                           6826
*mem-read-8                           5955
*mem-write-4                          2980
*mem-write-8                          2282
*isa-ext-BASE                        31535
*isa-ext-LONGMODE                     4372
*total                               35907
#
# $dynamic-counts-for-function: MAIN__.omp_fn.12 at [0x0004017ac, 0x000401880)   0.059%
#
# TID 1
# opcode                             count
#
ADD                                   2670
ADDSD                                 5280
CALL_NEAR                               60
CMOVNLE                                 15
CMP                                   2670
IDIV                                    15
IMUL                                    30
JNL                                     15
JNLE                                  2625
LEA                                     30
MOV                                    120
MOVAPD                                2625
MOVSD_XMM                             7950
MOVSXD                                2625
MOVZX                                   15
MULSD                                 5250
POP                                     45
PUSH                                    45
RET_NEAR                                15
SAR                                     15
SETNZ                                   15
SUB                                     15
XORPD                                   15
*stack-read                           5340
*stack-write                          5385
*mem-read-4                             15
*mem-read-8                          10620
*mem-write-8                          5415
*isa-ext-BASE                         8415
*isa-ext-LONGMODE                     2625
*isa-ext-SSE2                        21120
*scalar-simd                         18480
*total                               32160
#
# $dynamic-counts-for-function: icnvrt_ at [0x000400e50, 0x000400e5d)   0.053%
#
# TID 1
# opcode                             count
#
CVTSI2SD                              7234
CVTTSD2SI                             7234
MULSD                                 7234
RET_NEAR                              7234
*stack-read                           7234
*mem-read-4                           7234
*mem-read-8                          14468
*isa-ext-BASE                         7234
*isa-ext-SSE2                        21702
*scalar-simd                         21702
*total                               28936
#
# $dynamic-counts-for-function: MAIN__.omp_fn.13 at [0x000401880, 0x0004018fd)   0.034%
#
# TID 1
# opcode                             count
#
ADD                                   2655
CALL_NEAR                               30
CMOVNLE                                 15
CMP                                   2670
IDIV                                    15
IMUL                                    30
JNL                                     15
JNLE                                  2625
LEA                                     30
MOV                                    105
MOVSD_XMM                             5265
MOVSXD                                2625
MOVZX                                   15
MULSD                                 2625
POP                                     45
PUSH                                    45
RET_NEAR                                15
SAR                                     15
SETNZ                                   15
*stack-read                             60
*stack-write                            75
*mem-read-4                             15
*mem-read-8                           2700
*mem-write-8                          2700
*isa-ext-BASE                         8340
*isa-ext-LONGMODE                     2625
*isa-ext-SSE2                         7890
*scalar-simd                          7890
*total                               18855
#
# $dynamic-counts-for-function: vecset_ at [0x000400e5d, 0x000400ebc)   0.024%
#
# TID 1
# opcode                             count
#
ADD                                   1224
CMP                                   2450
JLE                                    175
JMP                                   1050
JNZ                                   1400
JZ                                    1225
MOV                                   1748
MOVSXD                                1399
POP                                    350
PUSH                                   350
RET_NEAR                               175
SUB                                   1399
TEST                                   350
*stack-read                            525
*stack-write                           350
*mem-read-4                           1749
*mem-read-8                            700
*mem-write-4                           348
*mem-write-8                           525
*isa-ext-BASE                        11896
*isa-ext-LONGMODE                     1399
*total                               13295
#
# $dynamic-counts-for-function: GOMP_barrier at [0x3bc6c03780, 0x3bc6c037a2)   0.014%
#
# TID 1
# opcode                             count
#
JMP                                   1265
JZ                                    1265
MOV                                   2530
SUB                                   1265
TEST                                  1265
*iprel-read                           1265
*mem-read-8                           2530
*isa-ext-BASE                         7590
*total                                7590
#
# $dynamic-counts-for-function: GOMP_taskwait at [0x3bc6c07da0, 0x3bc6c08009)   0.010%
#
# TID 1
# opcode                             count
#
ADD                                      2
CALL_NEAR                             1417
CMP                                      1
JNZ                                    472
LEA                                    473
MOV                                   2858
NOP                                      1
PUSH                                     5
TEST                                   471
*stack-write                          1422
*iprel-read                              1
*mem-read-1                              1
*mem-read-4                              1
*mem-read-8                           1429
*mem-write-4                             1
*mem-write-8                          1904
*isa-ext-BASE                         5700
*total                                5700
#
# $dynamic-counts-for-function: omp_get_num_threads at [0x3bc6c07350, 0x3bc6c0736a)   0.006%
#
# TID 1
# opcode                             count
#
JZ                                     468
MOV                                   1872
RET_NEAR                               468
TEST                                   468
*stack-read                            468
*iprel-read                            468
*mem-read-4                            468
*mem-read-8                           1404
*isa-ext-BASE                         3276
*total                                3276
#
# $dynamic-counts-for-function: .plt at [0x000400bb0, 0x000400d60)   0.004%
#
# TID 1
# opcode                             count
#
JMP                                   2235
*iprel-read                           2235
*mem-read-8                           2235
*isa-ext-BASE                         2235
*total                                2235
#
# $dynamic-counts-for-function: MAIN__.omp_fn.9 at [0x0004018fd, 0x0004019d1)   0.004%
#
# TID 1
# opcode                             count
#
ADD                                    178
ADDSD                                  352
CALL_NEAR                                4
CMOVNLE                                  1
CMP                                    178
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                   175
LEA                                      2
MOV                                      8
MOVAPD                                 175
MOVSD_XMM                              530
MOVSXD                                 175
MOVZX                                    1
MULSD                                  350
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
SUB                                      1
XORPD                                    1
*stack-read                            356
*stack-write                           359
*mem-read-4                              1
*mem-read-8                            708
*mem-write-8                           361
*isa-ext-BASE                          561
*isa-ext-LONGMODE                      175
*isa-ext-SSE2                         1408
*scalar-simd                          1232
*total                                2144
#
# $dynamic-counts-for-function: omp_get_thread_num at [0x3bc6c07370, 0x3bc6c0737c)   0.003%
#
# TID 1
# opcode                             count
#
MOV                                    938
RET_NEAR                               469
*stack-read                            469
*iprel-read                            469
*mem-read-4                            469
*mem-read-8                            938
*isa-ext-BASE                         1407
*total                                1407
#
# $dynamic-counts-for-function: MAIN__.omp_fn.10 at [0x0004019d1, 0x000401a4e)   0.002%
#
# TID 1
# opcode                             count
#
ADD                                    177
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                    178
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                   175
LEA                                      2
MOV                                      7
MOVSD_XMM                              351
MOVSXD                                 175
MOVZX                                    1
MULSD                                  175
POP                                      3
PUSH                                     3
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              4
*stack-write                             5
*mem-read-4                              1
*mem-read-8                            180
*mem-write-8                           180
*isa-ext-BASE                          556
*isa-ext-LONGMODE                      175
*isa-ext-SSE2                          526
*scalar-simd                           526
*total                                1257
#
# $dynamic-counts-for-function: MAIN__.omp_fn.11 at [0x00040173d, 0x0004017ac)   0.002%
#
# TID 1
# opcode                             count
#
ADD                                    178
CALL_NEAR                                2
CMOVNLE                                  1
CMP                                    179
IDIV                                     1
IMUL                                     2
JNL                                      1
JNLE                                   176
LEA                                      2
MOV                                    183
MOVSXD                                 176
MOVZX                                    1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
SAR                                      1
SETNZ                                    1
*stack-read                              2
*stack-write                             3
*mem-read-8                              2
*mem-write-8                           179
*isa-ext-BASE                          731
*isa-ext-LONGMODE                      176
*total                                 907
#
# $dynamic-counts-for-function: omp_unset_lock at [0x3bc6c095d0, 0x3bc6c09622)   0.001%
#
# TID 1
# opcode                             count
#
ADD                                    100
CMP                                    203
CMPXCHG                                  2
JB                                     100
JMP                                      2
JNBE                                     1
JNZ                                    101
JZ                                       4
MOV                                     14
NOP                                      1
PAUSE                                  100
POP                                      1
PUSH                                     1
RET_NEAR                                 2
SYSCALL                                  2
TEST                                     2
XOR                                      3
*mem-atomic                              2
*stack-read                              3
*stack-write                             1
*iprel-read                              6
*mem-read-4                            102
*mem-read-8                              9
*mem-write-4                             2
*mem-write-8                             1
*isa-ext-BASE                          637
*isa-ext-LONGMODE                        2
*total                                 639
#
# $dynamic-counts-for-function: do_lookup_x at [0x3bc4009370, 0x3bc4009cf2)   0.001%
#
# TID 1
# opcode                             count
#
ADD                                      9
AND                                     22
CALL_NEAR                                7
CMP                                     22
DIV                                      1
IMUL                                     1
JMP                                      3
JNBE                                     6
JNZ                                     29
JZ                                      50
LEA                                      2
MOV                                    261
MOVZX                                    1
POP                                      6
PUSH                                     6
RET_NEAR                                 1
SAR                                      1
SHR                                     24
SUB                                      2
TEST                                    62
XOR                                      2
*stack-read                             72
*stack-write                            85
*iprel-read                              7
*mem-read-1                             22
*mem-read-4                             40
*mem-read-8                            116
*mem-write-4                            23
*mem-write-8                            64
*isa-ext-BASE                          518
*total                                 518
#
# $dynamic-counts-for-function: strcmp at [0x3bc4017410, 0x3bc4017431)   0.001%
#
# TID 1
# opcode                             count
#
CMOVB                                   12
CMP                                     47
INC                                     70
JNZ                                     82
MOV                                     71
RET_NEAR                                14
TEST                                    35
XOR                                      2
*stack-read                             14
*mem-read-1                             94
*mem-read-8                             14
*isa-ext-BASE                          333
*total                                 333
#
# $dynamic-counts-for-function: __ieee754_pow at [0x2b22bbca6270, 0x2b22bbca746b)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      3
ADDSD                                   19
AND                                      6
CALL_NEAR                                1
CDQE                                     1
CMP                                      5
JBE                                      2
JLE                                      3
JNBE                                     1
JZ                                       3
LDMXCSR                                  2
LEA                                      4
MOV                                     29
MOVAPD                                  19
MOVSD_XMM                               37
MOVSXD                                   3
MULSD                                   17
NOT                                      1
OR                                       5
RET_NEAR                                 1
SAR                                      1
SETNBE                                   1
SHL                                      2
SHR                                      2
STMXCSR                                  2
SUB                                      1
SUBSD                                   15
TEST                                     2
UCOMISD                                  2
XORPD                                    1
*stack-read                             26
*stack-write                            26
*iprel-read                             16
*mem-read-4                              7
*mem-read-8                             39
*mem-write-4                             4
*mem-write-8                            22
*isa-ext-BASE                           73
*isa-ext-LONGMODE                        4
*isa-ext-SSE                             4
*isa-ext-SSE2                          110
*scalar-simd                            90
*total                                 191
#
# $dynamic-counts-for-function: _dl_lookup_symbol_x at [0x3bc4009d00, 0x3bc400ac13)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      8
AND                                      3
CALL_NEAR                                1
CMP                                      3
JLE                                      1
JMP                                      1
JNZ                                      9
JZ                                       7
LEA                                     17
LEAVE                                    1
MOV                                     51
MOVZX                                   17
NOP                                      1
POP                                      5
PUSH                                     6
RET_NEAR                                 1
SHL                                      7
SUB                                      1
TEST                                    14
XOR                                      1
*stack-read                             21
*stack-write                            22
*iprel-read                              2
*iprel-write                             1
*mem-read-1                             10
*mem-read-4                              4
*mem-read-8                             23
*mem-write-4                             3
*mem-write-8                            21
*isa-ext-BASE                          155
*total                                 155
#
# $dynamic-counts-for-function: _dl_name_match_p at [0x3bc400ee60, 0x3bc400eeb9)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      6
CALL_NEAR                               12
JNZ                                     12
JZ                                      12
MOV                                     42
POP                                     12
PUSH                                    12
RET_NEAR                                 6
SUB                                      6
TEST                                    24
XOR                                      6
*stack-read                             18
*stack-write                            24
*mem-read-8                             42
*mem-write-8                            24
*isa-ext-BASE                          150
*total                                 150
#
# $dynamic-counts-for-function: __exp1 at [0x2b22bbca1330, 0x2b22bbca17e0)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      4
ADDSD                                   14
AND                                      3
CMP                                      1
JNBE                                     1
JP                                       1
JZ                                       1
LEA                                      4
MOV                                      8
MOVAPD                                  10
MOVSD_XMM                               11
MOVSXD                                   4
MULSD                                   14
RET_NEAR                                 1
SAR                                      1
SHL                                      2
SHR                                      1
SUBSD                                    6
UCOMISD                                  1
*stack-read                              5
*stack-write                             4
*iprel-read                              9
*mem-read-8                             18
*mem-write-8                             4
*isa-ext-BASE                           28
*isa-ext-LONGMODE                        4
*isa-ext-SSE2                           56
*scalar-simd                            46
*total                                  88
#
# $dynamic-counts-for-function: _dl_fixup at [0x3bc400df00, 0x3bc400e0b5)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      6
AND                                      2
CALL_NEAR                                1
CMP                                      2
JMP                                      1
JNZ                                      5
JZ                                       6
LEA                                      4
MOV                                     32
MOVZX                                    2
POP                                      4
PUSH                                     4
RET_NEAR                                 1
SHL                                      3
SUB                                      1
TEST                                     9
XCHG                                     1
XOR                                      2
*mem-atomic                              1
*stack-read                              6
*stack-write                             8
*iprel-read                              1
*mem-read-1                              2
*mem-read-2                              1
*mem-read-4                              9
*mem-read-8                             20
*mem-write-4                             5
*mem-write-8                             8
*isa-ext-BASE                           86
*total                                  86
#
# $dynamic-counts-for-function: GOMP_atomic_start at [0x3bc6c03820, 0x3bc6c03844)   0.000%
#
# TID 1
# opcode                             count
#
CMPXCHG                                 16
JMP                                      1
JNZ                                     16
LEA                                      1
MOV                                     16
RET_NEAR                                15
XOR                                     16
*mem-atomic                             16
*stack-read                             15
*iprel-read                             16
*iprel-write                            16
*mem-read-4                             16
*mem-read-8                             15
*mem-write-4                            16
*isa-ext-BASE                           81
*total                                  81
#
# $dynamic-counts-for-function: GOMP_atomic_end at [0x3bc6c03850, 0x3bc6c0386b)   0.000%
#
# TID 1
# opcode                             count
#
CMP                                     16
JMP                                      1
JNLE                                    16
LEA                                      1
RET_NEAR                                15
XCHG                                    16
XOR                                     16
*mem-atomic                             16
*stack-read                             15
*iprel-read                             16
*iprel-write                            16
*mem-read-4                             16
*mem-read-8                             15
*mem-write-4                            16
*isa-ext-BASE                           81
*total                                  81
#
# $dynamic-counts-for-function: check_match.12444 at [0x3bc4009200, 0x3bc400936f)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      3
AND                                      2
BT                                       1
CALL_NEAR                                2
CMP                                      5
JNB                                      1
JNZ                                      6
JZ                                       3
LEA                                      1
MOV                                     23
MOVZX                                    2
RET_NEAR                                 1
SETZ                                     1
SHL                                      1
SUB                                      1
TEST                                     5
XOR                                      1
*stack-read                              8
*stack-write                             7
*mem-read-1                              1
*mem-read-2                              2
*mem-read-4                              5
*mem-read-8                             16
*mem-write-8                             7
*isa-ext-BASE                           59
*total                                  59
#
# $dynamic-counts-for-function: start_thread at [0x3bc4c07780, 0x3bc4c07b54)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      2
CALL_NEAR                                2
CMP                                      2
JNZ                                      3
JZ                                       1
LEA                                      2
MOV                                     15
OR                                       1
PUSH                                     6
RDTSC                                    1
SHL                                      1
SUB                                      1
SYSCALL                                  1
TEST                                     2
XCHG                                     1
XOR                                      1
*mem-atomic                              1
*stack-read                              2
*stack-write                            11
*iprel-read                              1
*mem-read-1                              2
*mem-read-4                              1
*mem-read-8                              5
*mem-write-4                             1
*mem-write-8                            14
*isa-ext-BASE                           41
*isa-ext-LONGMODE                        1
*total                                  42
#
# $dynamic-counts-for-function: pow at [0x2b22bbcb8550, 0x2b22bbcb8772)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      1
CALL_NEAR                                4
CMP                                      1
JNZ                                      4
JZ                                       2
MOV                                      1
MOVSD_XMM                               11
RET_NEAR                                 1
SUB                                      1
TEST                                     3
UCOMISD                                  2
XORPD                                    1
*stack-read                              8
*stack-write                             8
*iprel-read                              1
*mem-read-4                              1
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           18
*isa-ext-SSE2                           14
*scalar-simd                            13
*total                                  32
#
# $dynamic-counts-for-function: _dl_runtime_resolve at [0x3bc40146e0, 0x3bc4014741)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      1
CALL_NEAR                                1
JMP                                      1
MOV                                     17
SUB                                      1
*stack-read                              9
*stack-write                             8
*mem-read-8                              9
*mem-write-8                             8
*isa-ext-BASE                           21
*total                                  21
#
# $dynamic-counts-for-function: __sigsetjmp at [0x2b22bbf85620, 0x2b22bbf85677)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                      1
LEA                                      1
MOV                                     10
ROL                                      3
XOR                                      3
*stack-read                              1
*mem-read-8                              4
*mem-write-8                             8
*isa-ext-BASE                           18
*total                                  18
#
# $dynamic-counts-for-function: __isnan at [0x2b22bbcbb4f0, 0x2b22bbcbb514)   0.000%
#
# TID 1
# opcode                             count
#
AND                                      2
MOV                                      4
MOVQ                                     2
RET_NEAR                                 2
SHR                                      2
SUB                                      2
*stack-read                              2
*mem-read-8                              2
*isa-ext-BASE                           12
*isa-ext-SSE2                            2
*total                                  14
#
# $dynamic-counts-for-function: MAIN__.omp_fn.7 at [0x000401566, 0x0004015bd)   0.000%
#
# TID 1
# opcode                             count
#
ADD                                      2
CALL_NEAR                                1
LEA                                      1
MOV                                      6
RET_NEAR                                 1
SUB                                      1
*stack-read                              1
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             4
*mem-write-8                             1
*isa-ext-BASE                           12
*total                                  12
#
# $dynamic-counts-for-function: __sigjmp_save at [0x2b22bbf85680, 0x2b22bbf856b5)   0.000%
#
# TID 1
# opcode                             count
#
JNZ                                      1
MOV                                      2
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
XOR                                      2
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-4                             1
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __clone at [0x2b22bc03b8a0, 0x2b22bc03b92a)   0.000%
#
# TID 1
# opcode                             count
#
CALL_NEAR                                1
JL                                       1
JNZ                                      1
JZ                                       1
POP                                      2
TEST                                     2
XOR                                      1
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                            9
*total                                   9
#
# $dynamic-counts-for-function: __finite at [0x2b22bbcbb520, 0x2b22bbcbb53d)   0.000%
#
# TID 1
# opcode                             count
#
AND                                      1
MOV                                      1
MOVSD_XMM                                1
RET_NEAR                                 1
SHR                                      2
SUB                                      1
*stack-read                              2
*stack-write                             1
*mem-read-8                              2
*mem-write-8                             1
*isa-ext-BASE                            6
*isa-ext-SSE2                            1
*scalar-simd                             1
*total                                   7
#
# $dynamic-counts-for-function: print_results_.omp_fn.0 at [0x000403ab0, 0x000403ac9)   0.000%
#
# TID 1
# opcode                             count
#
CALL_NEAR                                1
JNZ                                      1
MOV                                      1
POP                                      1
PUSH                                     1
RET_NEAR                                 1
TEST                                     1
*stack-read                              2
*stack-write                             2
*mem-read-8                              2
*mem-write-8                             2
*isa-ext-BASE                            7
*total                                   7
#
# $dynamic-counts-for-function: .plt at [0x3bc4c051f8, 0x3bc4c05658)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                      3
PUSH                                     2
*stack-write                             2
*iprel-read                              3
*iprel-write                             1
*mem-read-8                              3
*mem-write-8                             2
*isa-ext-BASE                            5
*total                                   5
#
# $dynamic-counts-for-function: _setjmp at [0x2b22bbf856d0, 0x2b22bbf856d7)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                      1
XOR                                      1
*isa-ext-BASE                            2
*total                                   2
#
# $dynamic-counts-for-function: omp_get_num_threads_ at [0x3bc6c0a080, 0x3bc6c0a085)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
#
# $dynamic-counts-for-function: omp_get_thread_num_ at [0x3bc6c0a070, 0x3bc6c0a075)   0.000%
#
# TID 1
# opcode                             count
#
JMP                                      1
*isa-ext-BASE                            1
*total                                   1
# END_PER_FUNCTION_STATS 
# ==============================================
# STATS FOR TID 2 EMIT# 3
# ==============================================
# EMIT_TOP_BLOCK_STATS FOR TID 2 EMIT # 3
BLOCK:     0   PC: 00000000004036c6   ICOUNT:  38924000   EXECUTIONS:   3892400   #BYTES: 38   %:  68.4   cumltv%:  68.4  FN: conj_grad_.omp_fn.5
BLOCK:     1   PC: 000000000040130f   ICOUNT:   2417445   EXECUTIONS:    483489   #BYTES: 17   %:  4.25   cumltv%:  72.7  FN: sparse_.omp_fn.1
BLOCK:     2   PC: 0000000000403527   ICOUNT:   1556960   EXECUTIONS:    155696   #BYTES: 38   %:  2.74   cumltv%:  75.4  FN: conj_grad_.omp_fn.6
BLOCK:     3   PC: 00000000004037df   ICOUNT:   1531200   EXECUTIONS:     69600   #BYTES: 89   %:  2.69   cumltv%:  78.1  FN: conj_grad_.omp_fn.5
BLOCK:     4   PC: 0000000000401329   ICOUNT:   1373260   EXECUTIONS:    137326   #BYTES: 36   %:  2.41   cumltv%:  80.5  FN: sparse_.omp_fn.1
